,exp_name,env_name,seed,metric,env_step,value
0,CQN_AS,h1-sit-simple-v0,2000,avg_return,50000,138.1131170461345
1,CQN_AS,h1-sit-simple-v0,2000,avg_return,100000,186.57675707555356
2,CQN_AS,h1-sit-simple-v0,2000,avg_return,150000,150.79120975296064
3,CQN_AS,h1-sit-simple-v0,2000,avg_return,200000,233.8465684347138
4,CQN_AS,h1-sit-simple-v0,2000,avg_return,250000,458.6344061996559
5,CQN_AS,h1-sit-simple-v0,2000,avg_return,300000,594.0401144362166
6,CQN_AS,h1-sit-simple-v0,2000,avg_return,350000,175.4959645756091
7,CQN_AS,h1-sit-simple-v0,2000,avg_return,400000,337.22688537827
8,CQN_AS,h1-sit-simple-v0,2000,avg_return,450000,288.7031809198071
9,CQN_AS,h1-sit-simple-v0,2000,avg_return,500000,542.8981551019508
10,CQN_AS,h1-sit-simple-v0,2000,avg_return,550000,428.2876389108037
11,CQN_AS,h1-sit-simple-v0,2000,avg_return,600000,508.9662811261355
12,CQN_AS,h1-sit-simple-v0,2000,avg_return,650000,580.3963770458163
13,CQN_AS,h1-sit-simple-v0,2000,avg_return,700000,567.48385633356
14,CQN_AS,h1-sit-simple-v0,2000,avg_return,750000,826.9256288769111
15,CQN_AS,h1-sit-simple-v0,2000,avg_return,800000,707.7301746934711
16,CQN_AS,h1-sit-simple-v0,2000,avg_return,850000,565.0310223491535
17,CQN_AS,h1-sit-simple-v0,2000,avg_return,900000,743.202612474114
18,CQN_AS,h1-sit-simple-v0,2000,avg_return,950000,481.29497314666486
19,CQN_AS,h1-stand-v0,2000,avg_return,50000,54.38060117035858
20,CQN_AS,h1-stand-v0,2000,avg_return,100000,67.12266393171734
21,CQN_AS,h1-stand-v0,2000,avg_return,150000,81.2511926639616
22,CQN_AS,h1-stand-v0,2000,avg_return,200000,87.23005310272943
23,CQN_AS,h1-stand-v0,2000,avg_return,250000,82.76086758111032
24,CQN_AS,h1-stand-v0,2000,avg_return,300000,96.50801631005405
25,CQN_AS,h1-stand-v0,2000,avg_return,350000,107.1120360402767
26,CQN_AS,h1-stand-v0,2000,avg_return,400000,144.64834489354533
27,CQN_AS,h1-stand-v0,2000,avg_return,450000,132.6715865779901
28,CQN_AS,h1-stand-v0,2000,avg_return,500000,153.69080356712104
29,CQN_AS,h1-stand-v0,2000,avg_return,550000,210.55216760916983
30,CQN_AS,h1-stand-v0,2000,avg_return,600000,230.02020927230586
31,CQN_AS,h1-stand-v0,2000,avg_return,650000,192.84315522332867
32,CQN_AS,h1-stand-v0,2000,avg_return,700000,236.570050084582
33,CQN_AS,h1-stand-v0,2000,avg_return,750000,199.86579296217042
34,CQN_AS,h1-stand-v0,2000,avg_return,800000,180.37026750808732
35,CQN_AS,h1-stand-v0,2000,avg_return,850000,250.26857626165915
36,CQN_AS,h1-stand-v0,2000,avg_return,900000,302.9448886396828
37,CQN_AS,h1-stand-v0,2000,avg_return,950000,309.4395103708338
38,CQN_AS,h1-walk-v0,2000,avg_return,50000,11.20752775830712
39,CQN_AS,h1-walk-v0,2000,avg_return,100000,23.929053112095076
40,CQN_AS,h1-walk-v0,2000,avg_return,150000,20.566638537181085
41,CQN_AS,h1-walk-v0,2000,avg_return,200000,27.33503003200759
42,CQN_AS,h1-walk-v0,2000,avg_return,250000,27.503262043277978
43,CQN_AS,h1-walk-v0,2000,avg_return,300000,31.530133250609026
44,CQN_AS,h1-walk-v0,2000,avg_return,350000,39.630483393042354
45,CQN_AS,h1-walk-v0,2000,avg_return,400000,43.67522113254011
46,CQN_AS,h1-walk-v0,2000,avg_return,450000,46.58024446328126
47,CQN_AS,h1-walk-v0,2000,avg_return,500000,47.08440712308884
48,CQN_AS,h1-walk-v0,2000,avg_return,550000,34.05413224586506
49,CQN_AS,h1-walk-v0,2000,avg_return,600000,42.43848033009155
50,CQN_AS,h1-walk-v0,2000,avg_return,650000,43.81581641638547
51,CQN_AS,h1-walk-v0,2000,avg_return,700000,47.08062270320149
52,CQN_AS,h1-walk-v0,2000,avg_return,750000,39.06765871301458
53,CQN_AS,h1-walk-v0,2000,avg_return,800000,50.291623463662965
54,CQN_AS,h1-walk-v0,2000,avg_return,850000,45.118391591403224
55,CQN_AS,h1-walk-v0,2000,avg_return,900000,55.9780770981796
56,CQN_AS,h1-walk-v0,2000,avg_return,950000,54.22560107351283
57,CQN_AS,h1-stair-v0,1000,avg_return,50000,9.708802582189493
58,CQN_AS,h1-stair-v0,1000,avg_return,100000,28.70118962388837
59,CQN_AS,h1-stair-v0,1000,avg_return,150000,32.392991628017356
60,CQN_AS,h1-stair-v0,1000,avg_return,200000,38.84235635135924
61,CQN_AS,h1-stair-v0,1000,avg_return,250000,39.9883066242388
62,CQN_AS,h1-stair-v0,1000,avg_return,300000,42.99863781537981
63,CQN_AS,h1-stair-v0,1000,avg_return,350000,42.08173220743969
64,CQN_AS,h1-stair-v0,1000,avg_return,400000,44.61880735938024
65,CQN_AS,h1-stair-v0,1000,avg_return,450000,50.48115702318927
66,CQN_AS,h1-stair-v0,1000,avg_return,500000,50.56381593834417
67,CQN_AS,h1-stair-v0,1000,avg_return,550000,45.84426364093493
68,CQN_AS,h1-stair-v0,1000,avg_return,600000,48.689276339309785
69,CQN_AS,h1-stair-v0,1000,avg_return,650000,53.492717766546185
70,CQN_AS,h1-stair-v0,1000,avg_return,700000,49.9036569442731
71,CQN_AS,h1-stair-v0,1000,avg_return,750000,54.73783974324577
72,CQN_AS,h1-stair-v0,1000,avg_return,800000,52.97094516889382
73,CQN_AS,h1-stair-v0,1000,avg_return,850000,48.830475284349504
74,CQN_AS,h1-stair-v0,1000,avg_return,900000,48.23698707047453
75,CQN_AS,h1-stair-v0,1000,avg_return,950000,59.7891162221848
76,CQN_AS,h1-pole-v0,2000,avg_return,50000,65.29348178689419
77,CQN_AS,h1-pole-v0,2000,avg_return,100000,79.01337047313808
78,CQN_AS,h1-pole-v0,2000,avg_return,150000,88.40347196944853
79,CQN_AS,h1-pole-v0,2000,avg_return,200000,78.7333431792149
80,CQN_AS,h1-pole-v0,2000,avg_return,250000,82.68175114525681
81,CQN_AS,h1-pole-v0,2000,avg_return,300000,76.25002427815983
82,CQN_AS,h1-pole-v0,2000,avg_return,350000,109.26639010986283
83,CQN_AS,h1-pole-v0,2000,avg_return,400000,99.1577249114799
84,CQN_AS,h1-pole-v0,2000,avg_return,450000,83.95934854009197
85,CQN_AS,h1-pole-v0,2000,avg_return,500000,101.75426606743477
86,CQN_AS,h1-pole-v0,2000,avg_return,550000,115.4728987246338
87,CQN_AS,h1-pole-v0,2000,avg_return,600000,141.92312629303743
88,CQN_AS,h1-pole-v0,2000,avg_return,650000,153.81653645579485
89,CQN_AS,h1-pole-v0,2000,avg_return,700000,129.3147022979639
90,CQN_AS,h1-pole-v0,2000,avg_return,750000,83.06530318198443
91,CQN_AS,h1-pole-v0,2000,avg_return,800000,121.63873128623793
92,CQN_AS,h1-pole-v0,2000,avg_return,850000,105.62220741512719
93,CQN_AS,h1-pole-v0,2000,avg_return,900000,115.88333670532343
94,CQN_AS,h1-pole-v0,2000,avg_return,950000,109.0799386438546
95,CQN_AS,h1-hurdle-v0,4000,avg_return,50000,6.515636072070336
96,CQN_AS,h1-hurdle-v0,4000,avg_return,100000,8.52489544713874
97,CQN_AS,h1-hurdle-v0,4000,avg_return,150000,6.9249461919732145
98,CQN_AS,h1-hurdle-v0,4000,avg_return,200000,8.539652089179125
99,CQN_AS,h1-hurdle-v0,4000,avg_return,250000,12.160317800544037
100,CQN_AS,h1-hurdle-v0,4000,avg_return,300000,11.895281230170932
101,CQN_AS,h1-hurdle-v0,4000,avg_return,350000,12.536614290518386
102,CQN_AS,h1-hurdle-v0,4000,avg_return,400000,33.02905096743238
103,CQN_AS,h1-hurdle-v0,4000,avg_return,450000,16.67439662312526
104,CQN_AS,h1-hurdle-v0,4000,avg_return,500000,22.48271350674921
105,CQN_AS,h1-hurdle-v0,4000,avg_return,550000,61.841849785414546
106,CQN_AS,h1-hurdle-v0,4000,avg_return,600000,56.18551515620136
107,CQN_AS,h1-hurdle-v0,4000,avg_return,650000,49.15085068395688
108,CQN_AS,h1-hurdle-v0,4000,avg_return,700000,59.519467061070216
109,CQN_AS,h1-hurdle-v0,4000,avg_return,750000,27.909023182562578
110,CQN_AS,h1-hurdle-v0,4000,avg_return,800000,50.392411089044565
111,CQN_AS,h1-hurdle-v0,4000,avg_return,850000,68.08372657010115
112,CQN_AS,h1-hurdle-v0,4000,avg_return,900000,47.733483263260986
113,CQN_AS,h1-hurdle-v0,4000,avg_return,950000,43.39409208066638
114,CQN_AS,h1-slide-v0,2000,avg_return,50000,16.229632259057265
115,CQN_AS,h1-slide-v0,2000,avg_return,100000,21.008985300264364
116,CQN_AS,h1-slide-v0,2000,avg_return,150000,26.637635137898066
117,CQN_AS,h1-slide-v0,2000,avg_return,200000,32.14725663860067
118,CQN_AS,h1-slide-v0,2000,avg_return,250000,36.258922526286554
119,CQN_AS,h1-slide-v0,2000,avg_return,300000,45.03597927450541
120,CQN_AS,h1-slide-v0,2000,avg_return,350000,47.26801046508554
121,CQN_AS,h1-slide-v0,2000,avg_return,400000,41.83937511976236
122,CQN_AS,h1-slide-v0,2000,avg_return,450000,44.76671408631357
123,CQN_AS,h1-slide-v0,2000,avg_return,500000,44.534925742901066
124,CQN_AS,h1-slide-v0,2000,avg_return,550000,37.52497326011369
125,CQN_AS,h1-slide-v0,2000,avg_return,600000,50.52811598695762
126,CQN_AS,h1-slide-v0,2000,avg_return,650000,37.74312329324065
127,CQN_AS,h1-slide-v0,2000,avg_return,700000,48.20728720685619
128,CQN_AS,h1-slide-v0,2000,avg_return,750000,52.61956322542842
129,CQN_AS,h1-slide-v0,2000,avg_return,800000,53.56331132180105
130,CQN_AS,h1-slide-v0,2000,avg_return,850000,55.18762197693254
131,CQN_AS,h1-slide-v0,2000,avg_return,900000,59.57193831199784
132,CQN_AS,h1-slide-v0,2000,avg_return,950000,57.16401198209361
133,CQN_AS,h1-stair-v0,4000,avg_return,50000,7.057373099182449
134,CQN_AS,h1-stair-v0,4000,avg_return,100000,21.51000189304894
135,CQN_AS,h1-stair-v0,4000,avg_return,150000,33.3096100134713
136,CQN_AS,h1-stair-v0,4000,avg_return,200000,36.36446909295398
137,CQN_AS,h1-stair-v0,4000,avg_return,250000,36.69307336922979
138,CQN_AS,h1-stair-v0,4000,avg_return,300000,40.242393606775195
139,CQN_AS,h1-stair-v0,4000,avg_return,350000,39.19783798784392
140,CQN_AS,h1-stair-v0,4000,avg_return,400000,40.45599471987982
141,CQN_AS,h1-stair-v0,4000,avg_return,450000,41.67459332803853
142,CQN_AS,h1-stair-v0,4000,avg_return,500000,40.30034513835158
143,CQN_AS,h1-stair-v0,4000,avg_return,550000,41.42933210284505
144,CQN_AS,h1-stair-v0,4000,avg_return,600000,44.8618617838941
145,CQN_AS,h1-stair-v0,4000,avg_return,650000,44.66511227568741
146,CQN_AS,h1-stair-v0,4000,avg_return,700000,43.20217205265912
147,CQN_AS,h1-stair-v0,4000,avg_return,750000,41.74356708425111
148,CQN_AS,h1-stair-v0,4000,avg_return,800000,37.426313421616676
149,CQN_AS,h1-stair-v0,4000,avg_return,850000,42.836649727184735
150,CQN_AS,h1-stair-v0,4000,avg_return,900000,41.64437885828917
151,CQN_AS,h1-stair-v0,4000,avg_return,950000,46.52886440008889
152,CQN_AS,h1-hurdle-v0,1000,avg_return,50000,6.962394273877132
153,CQN_AS,h1-hurdle-v0,1000,avg_return,100000,6.380618673825745
154,CQN_AS,h1-hurdle-v0,1000,avg_return,150000,8.468167687026043
155,CQN_AS,h1-hurdle-v0,1000,avg_return,200000,9.321180299832779
156,CQN_AS,h1-hurdle-v0,1000,avg_return,250000,6.0359089339363035
157,CQN_AS,h1-hurdle-v0,1000,avg_return,300000,15.056299196417331
158,CQN_AS,h1-hurdle-v0,1000,avg_return,350000,10.230158052001348
159,CQN_AS,h1-hurdle-v0,1000,avg_return,400000,14.449267099459155
160,CQN_AS,h1-hurdle-v0,1000,avg_return,450000,16.16074645069119
161,CQN_AS,h1-hurdle-v0,1000,avg_return,500000,14.230913709470673
162,CQN_AS,h1-hurdle-v0,1000,avg_return,550000,14.928823603509695
163,CQN_AS,h1-hurdle-v0,1000,avg_return,600000,13.538052101086294
164,CQN_AS,h1-hurdle-v0,1000,avg_return,650000,17.318494186838844
165,CQN_AS,h1-hurdle-v0,1000,avg_return,700000,16.517219792418675
166,CQN_AS,h1-hurdle-v0,1000,avg_return,750000,23.324973020394328
167,CQN_AS,h1-hurdle-v0,1000,avg_return,800000,19.867346795457223
168,CQN_AS,h1-hurdle-v0,1000,avg_return,850000,23.232875034305984
169,CQN_AS,h1-hurdle-v0,1000,avg_return,900000,24.28419486809172
170,CQN_AS,h1-hurdle-v0,1000,avg_return,950000,25.11372342681616
171,CQN_AS,h1-hurdle-v0,2000,avg_return,50000,5.393768863530662
172,CQN_AS,h1-hurdle-v0,2000,avg_return,100000,6.250133402953557
173,CQN_AS,h1-hurdle-v0,2000,avg_return,150000,5.5514581592537375
174,CQN_AS,h1-hurdle-v0,2000,avg_return,200000,5.551596691777031
175,CQN_AS,h1-hurdle-v0,2000,avg_return,250000,7.822024848428337
176,CQN_AS,h1-hurdle-v0,2000,avg_return,300000,6.568798597102864
177,CQN_AS,h1-hurdle-v0,2000,avg_return,350000,7.021928053422167
178,CQN_AS,h1-hurdle-v0,2000,avg_return,400000,6.602473322475331
179,CQN_AS,h1-hurdle-v0,2000,avg_return,450000,12.812105630218758
180,CQN_AS,h1-hurdle-v0,2000,avg_return,500000,8.424831657352364
181,CQN_AS,h1-hurdle-v0,2000,avg_return,550000,16.93073682417761
182,CQN_AS,h1-hurdle-v0,2000,avg_return,600000,13.438358665473237
183,CQN_AS,h1-hurdle-v0,2000,avg_return,650000,12.74080041169157
184,CQN_AS,h1-hurdle-v0,2000,avg_return,700000,17.68505576919973
185,CQN_AS,h1-hurdle-v0,2000,avg_return,750000,15.426013251163269
186,CQN_AS,h1-hurdle-v0,2000,avg_return,800000,8.855114020274815
187,CQN_AS,h1-hurdle-v0,2000,avg_return,850000,17.60323398702777
188,CQN_AS,h1-hurdle-v0,2000,avg_return,900000,12.389288285216924
189,CQN_AS,h1-hurdle-v0,2000,avg_return,950000,14.569811154299796
190,CQN_AS,h1-stair-v0,3000,avg_return,50000,24.304264528866145
191,CQN_AS,h1-stair-v0,3000,avg_return,100000,19.77960278116982
192,CQN_AS,h1-stair-v0,3000,avg_return,150000,23.691751402440975
193,CQN_AS,h1-stair-v0,3000,avg_return,200000,21.694565670309576
194,CQN_AS,h1-stair-v0,3000,avg_return,250000,30.681272940843805
195,CQN_AS,h1-stair-v0,3000,avg_return,300000,33.593522282181226
196,CQN_AS,h1-stair-v0,3000,avg_return,350000,39.06923032500603
197,CQN_AS,h1-stair-v0,3000,avg_return,400000,36.43066351747068
198,CQN_AS,h1-stair-v0,3000,avg_return,450000,33.657382119457
199,CQN_AS,h1-stair-v0,3000,avg_return,500000,42.82301351361558
200,CQN_AS,h1-stair-v0,3000,avg_return,550000,39.06203785228178
201,CQN_AS,h1-stair-v0,3000,avg_return,600000,37.495832721931016
202,CQN_AS,h1-stair-v0,3000,avg_return,650000,39.64658119657939
203,CQN_AS,h1-stair-v0,3000,avg_return,700000,44.68763346799541
204,CQN_AS,h1-stair-v0,3000,avg_return,750000,42.02427820311183
205,CQN_AS,h1-stair-v0,3000,avg_return,800000,45.94086196158234
206,CQN_AS,h1-stair-v0,3000,avg_return,850000,39.80227010236091
207,CQN_AS,h1-stair-v0,3000,avg_return,900000,49.386961482325724
208,CQN_AS,h1-stair-v0,3000,avg_return,950000,47.51701566536322
209,CQN_AS,h1-stair-v0,2000,avg_return,50000,8.739346669371603
210,CQN_AS,h1-stair-v0,2000,avg_return,100000,8.635433967118797
211,CQN_AS,h1-stair-v0,2000,avg_return,150000,8.30031902037948
212,CQN_AS,h1-stair-v0,2000,avg_return,200000,7.318924610584761
213,CQN_AS,h1-stair-v0,2000,avg_return,250000,19.325872903362725
214,CQN_AS,h1-stair-v0,2000,avg_return,300000,31.650385740682253
215,CQN_AS,h1-stair-v0,2000,avg_return,350000,27.89181195556792
216,CQN_AS,h1-stair-v0,2000,avg_return,400000,21.31502446016503
217,CQN_AS,h1-stair-v0,2000,avg_return,450000,27.44791529986902
218,CQN_AS,h1-stair-v0,2000,avg_return,500000,27.02508980768784
219,CQN_AS,h1-stair-v0,2000,avg_return,550000,27.990649920066424
220,CQN_AS,h1-stair-v0,2000,avg_return,600000,21.210761652062544
221,CQN_AS,h1-stair-v0,2000,avg_return,650000,27.35056494662531
222,CQN_AS,h1-stair-v0,2000,avg_return,700000,30.201750191305667
223,CQN_AS,h1-stair-v0,2000,avg_return,750000,30.527797715412202
224,CQN_AS,h1-stair-v0,2000,avg_return,800000,31.886166043016278
225,CQN_AS,h1-stair-v0,2000,avg_return,850000,35.53605332380529
226,CQN_AS,h1-stair-v0,2000,avg_return,900000,35.34955234624283
227,CQN_AS,h1-stair-v0,2000,avg_return,950000,36.171802520945754
228,CQN_AS,h1-walk-v0,4000,avg_return,50000,6.217726309188749
229,CQN_AS,h1-walk-v0,4000,avg_return,100000,6.625334302308841
230,CQN_AS,h1-walk-v0,4000,avg_return,150000,8.709554954321419
231,CQN_AS,h1-walk-v0,4000,avg_return,200000,8.011661797919963
232,CQN_AS,h1-walk-v0,4000,avg_return,250000,13.960677184528041
233,CQN_AS,h1-walk-v0,4000,avg_return,300000,17.41412307732216
234,CQN_AS,h1-walk-v0,4000,avg_return,350000,20.3422473162461
235,CQN_AS,h1-walk-v0,4000,avg_return,400000,17.413726025634688
236,CQN_AS,h1-walk-v0,4000,avg_return,450000,24.8874287096201
237,CQN_AS,h1-walk-v0,4000,avg_return,500000,34.45829544333338
238,CQN_AS,h1-walk-v0,4000,avg_return,550000,37.603616380311436
239,CQN_AS,h1-walk-v0,4000,avg_return,600000,42.452362209421
240,CQN_AS,h1-walk-v0,4000,avg_return,650000,32.8814910040547
241,CQN_AS,h1-walk-v0,4000,avg_return,700000,28.723846039003433
242,CQN_AS,h1-walk-v0,4000,avg_return,750000,29.73893284244091
243,CQN_AS,h1-walk-v0,4000,avg_return,800000,44.440175399967316
244,CQN_AS,h1-walk-v0,4000,avg_return,850000,44.31273433220851
245,CQN_AS,h1-walk-v0,4000,avg_return,900000,43.422780045403755
246,CQN_AS,h1-walk-v0,4000,avg_return,950000,39.53801910964634
247,CQN_AS,h1-walk-v0,1000,avg_return,50000,9.51516607100179
248,CQN_AS,h1-walk-v0,1000,avg_return,100000,9.996601611646641
249,CQN_AS,h1-walk-v0,1000,avg_return,150000,10.70283143757182
250,CQN_AS,h1-walk-v0,1000,avg_return,200000,18.77790440961071
251,CQN_AS,h1-walk-v0,1000,avg_return,250000,25.73197274093669
252,CQN_AS,h1-walk-v0,1000,avg_return,300000,20.117147532717297
253,CQN_AS,h1-walk-v0,1000,avg_return,350000,22.859456732994964
254,CQN_AS,h1-walk-v0,1000,avg_return,400000,24.25807875651181
255,CQN_AS,h1-walk-v0,1000,avg_return,450000,21.956341177148822
256,CQN_AS,h1-walk-v0,1000,avg_return,500000,19.57796369791688
257,CQN_AS,h1-walk-v0,1000,avg_return,550000,24.28500237108874
258,CQN_AS,h1-walk-v0,1000,avg_return,600000,23.64316572422249
259,CQN_AS,h1-walk-v0,1000,avg_return,650000,30.02840324314431
260,CQN_AS,h1-walk-v0,1000,avg_return,700000,32.92264419868714
261,CQN_AS,h1-walk-v0,1000,avg_return,750000,39.793663620613025
262,CQN_AS,h1-walk-v0,1000,avg_return,800000,35.046022605212855
263,CQN_AS,h1-walk-v0,1000,avg_return,850000,47.709536861482974
264,CQN_AS,h1-walk-v0,1000,avg_return,900000,37.154987516032705
265,CQN_AS,h1-walk-v0,1000,avg_return,950000,46.725928035051986
266,CQN_AS,h1-stand-v0,4000,avg_return,50000,46.70237474094471
267,CQN_AS,h1-stand-v0,4000,avg_return,100000,49.92046728155088
268,CQN_AS,h1-stand-v0,4000,avg_return,150000,59.437804123515114
269,CQN_AS,h1-stand-v0,4000,avg_return,200000,74.74627462235443
270,CQN_AS,h1-stand-v0,4000,avg_return,250000,90.02254412430231
271,CQN_AS,h1-stand-v0,4000,avg_return,300000,96.4429821546244
272,CQN_AS,h1-stand-v0,4000,avg_return,350000,84.71318276823644
273,CQN_AS,h1-stand-v0,4000,avg_return,400000,145.735444559556
274,CQN_AS,h1-stand-v0,4000,avg_return,450000,160.34127887953235
275,CQN_AS,h1-stand-v0,4000,avg_return,500000,364.8471812803735
276,CQN_AS,h1-stand-v0,4000,avg_return,550000,190.64834199797835
277,CQN_AS,h1-stand-v0,4000,avg_return,600000,321.1235373362798
278,CQN_AS,h1-stand-v0,4000,avg_return,650000,271.60996484998725
279,CQN_AS,h1-stand-v0,4000,avg_return,700000,262.81558266645374
280,CQN_AS,h1-stand-v0,4000,avg_return,750000,634.540435225648
281,CQN_AS,h1-stand-v0,4000,avg_return,800000,264.0747019156268
282,CQN_AS,h1-stand-v0,4000,avg_return,850000,259.4799602173086
283,CQN_AS,h1-stand-v0,4000,avg_return,900000,739.5731595784506
284,CQN_AS,h1-stand-v0,4000,avg_return,950000,705.576597471488
285,CQN_AS,h1-stand-v0,1000,avg_return,50000,41.39348967528697
286,CQN_AS,h1-stand-v0,1000,avg_return,100000,63.45539850802114
287,CQN_AS,h1-stand-v0,1000,avg_return,150000,68.24978791881118
288,CQN_AS,h1-stand-v0,1000,avg_return,200000,67.69087403402844
289,CQN_AS,h1-stand-v0,1000,avg_return,250000,42.090087476372034
290,CQN_AS,h1-stand-v0,1000,avg_return,300000,85.18746289768933
291,CQN_AS,h1-stand-v0,1000,avg_return,350000,98.45835609903489
292,CQN_AS,h1-stand-v0,1000,avg_return,400000,79.76179153671363
293,CQN_AS,h1-stand-v0,1000,avg_return,450000,118.68304107964984
294,CQN_AS,h1-stand-v0,1000,avg_return,500000,64.22511378820022
295,CQN_AS,h1-stand-v0,1000,avg_return,550000,139.03256256510102
296,CQN_AS,h1-stand-v0,1000,avg_return,600000,153.23435069833894
297,CQN_AS,h1-stand-v0,1000,avg_return,650000,95.1935884479441
298,CQN_AS,h1-stand-v0,1000,avg_return,700000,249.0192409483803
299,CQN_AS,h1-stand-v0,1000,avg_return,750000,67.4486341507359
300,CQN_AS,h1-stand-v0,1000,avg_return,800000,152.61381252124406
301,CQN_AS,h1-stand-v0,1000,avg_return,850000,165.96160694491056
302,CQN_AS,h1-stand-v0,1000,avg_return,900000,229.900872573021
303,CQN_AS,h1-stand-v0,1000,avg_return,950000,313.29953897667076
304,CQN_AS,h1-stair-v0,0,avg_return,50000,18.955502653420783
305,CQN_AS,h1-stair-v0,0,avg_return,100000,19.472693645388063
306,CQN_AS,h1-stair-v0,0,avg_return,150000,24.783262216477052
307,CQN_AS,h1-stair-v0,0,avg_return,200000,25.61925023439945
308,CQN_AS,h1-stair-v0,0,avg_return,250000,32.89122122293904
309,CQN_AS,h1-stair-v0,0,avg_return,300000,32.70457541223223
310,CQN_AS,h1-stair-v0,0,avg_return,350000,36.225170367779384
311,CQN_AS,h1-stair-v0,0,avg_return,400000,40.790753086038464
312,CQN_AS,h1-stair-v0,0,avg_return,450000,39.42812495023006
313,CQN_AS,h1-stair-v0,0,avg_return,500000,40.2645319247432
314,CQN_AS,h1-stair-v0,0,avg_return,550000,37.525686027810764
315,CQN_AS,h1-stair-v0,0,avg_return,600000,30.66827856849968
316,CQN_AS,h1-stair-v0,0,avg_return,650000,46.07191443450121
317,CQN_AS,h1-stair-v0,0,avg_return,700000,28.905447513240212
318,CQN_AS,h1-stair-v0,0,avg_return,750000,44.32812919873933
319,CQN_AS,h1-stair-v0,0,avg_return,800000,43.44610395185031
320,CQN_AS,h1-stair-v0,0,avg_return,850000,38.53296286619325
321,CQN_AS,h1-stair-v0,0,avg_return,900000,48.024443664889894
322,CQN_AS,h1-stair-v0,0,avg_return,950000,45.0104286982204
323,CQN_AS,h1-slide-v0,4000,avg_return,50000,13.24317865814441
324,CQN_AS,h1-slide-v0,4000,avg_return,100000,25.200494203638492
325,CQN_AS,h1-slide-v0,4000,avg_return,150000,30.273830212140858
326,CQN_AS,h1-slide-v0,4000,avg_return,200000,39.68202499069105
327,CQN_AS,h1-slide-v0,4000,avg_return,250000,34.75376529749436
328,CQN_AS,h1-slide-v0,4000,avg_return,300000,36.78263620361064
329,CQN_AS,h1-slide-v0,4000,avg_return,350000,37.683201959724144
330,CQN_AS,h1-slide-v0,4000,avg_return,400000,40.718939469365345
331,CQN_AS,h1-slide-v0,4000,avg_return,450000,43.90752293179395
332,CQN_AS,h1-slide-v0,4000,avg_return,500000,40.542443880667136
333,CQN_AS,h1-slide-v0,4000,avg_return,550000,42.855265211225955
334,CQN_AS,h1-slide-v0,4000,avg_return,600000,56.327545322226875
335,CQN_AS,h1-slide-v0,4000,avg_return,650000,45.73407648511978
336,CQN_AS,h1-slide-v0,4000,avg_return,700000,49.09023788761742
337,CQN_AS,h1-slide-v0,4000,avg_return,750000,44.161338170306614
