env_step,episode_reward,env,seed,agent
100000.0,53.545046997070315,dog-run,1,iQRL
200000.0,103.46792068481446,dog-run,1,iQRL
300000.0,170.103271484375,dog-run,1,iQRL
400000.0,215.7789505004883,dog-run,1,iQRL
500000.0,254.35648193359376,dog-run,1,iQRL
600000.0,286.7428939819336,dog-run,1,iQRL
700000.0,338.45835876464844,dog-run,1,iQRL
800000.0,341.3838165283203,dog-run,1,iQRL
900000.0,379.2228607177734,dog-run,1,iQRL
1000000.0,411.2544647216797,dog-run,1,iQRL
1100000.0,432.0552581787109,dog-run,1,iQRL
1200000.0,447.5706909179688,dog-run,1,iQRL
1300000.0,454.94695739746095,dog-run,1,iQRL
1400000.0,467.6897430419922,dog-run,1,iQRL
1500000.0,467.4707794189453,dog-run,1,iQRL
1600000.0,488.1150360107422,dog-run,1,iQRL
1700000.0,483.0769317626953,dog-run,1,iQRL
1800000.0,489.7691955566406,dog-run,1,iQRL
1900000.0,488.77598571777344,dog-run,1,iQRL
2000000.0,485.6275207519531,dog-run,1,iQRL
2100000.0,496.2860992431641,dog-run,1,iQRL
2200000.0,492.993603515625,dog-run,1,iQRL
2300000.0,486.3485931396484,dog-run,1,iQRL
2400000.0,490.0330200195313,dog-run,1,iQRL
2500000.0,477.7063842773438,dog-run,1,iQRL
2600000.0,494.1707427978516,dog-run,1,iQRL
2700000.0,506.5799072265625,dog-run,1,iQRL
2800000.0,505.62745056152346,dog-run,1,iQRL
2900000.0,496.5708251953125,dog-run,1,iQRL
3000000.0,508.08399658203126,dog-run,1,iQRL
100000.0,50.95866928100586,dog-run,2,iQRL
200000.0,102.51293334960936,dog-run,2,iQRL
300000.0,144.2646984100342,dog-run,2,iQRL
400000.0,199.23066253662108,dog-run,2,iQRL
500000.0,245.90381469726563,dog-run,2,iQRL
600000.0,292.1146545410156,dog-run,2,iQRL
700000.0,318.3158752441406,dog-run,2,iQRL
800000.0,337.76247253417966,dog-run,2,iQRL
900000.0,379.2822692871094,dog-run,2,iQRL
1000000.0,392.7483825683594,dog-run,2,iQRL
1100000.0,426.0999145507813,dog-run,2,iQRL
1200000.0,445.29173583984374,dog-run,2,iQRL
1300000.0,454.56651916503904,dog-run,2,iQRL
1400000.0,461.9953948974609,dog-run,2,iQRL
1500000.0,469.12733459472656,dog-run,2,iQRL
1600000.0,469.95973815917966,dog-run,2,iQRL
1700000.0,494.1248352050781,dog-run,2,iQRL
1800000.0,498.8471435546875,dog-run,2,iQRL
1900000.0,486.8276062011719,dog-run,2,iQRL
2000000.0,514.5149841308594,dog-run,2,iQRL
2100000.0,503.86156005859374,dog-run,2,iQRL
2200000.0,511.0650390625,dog-run,2,iQRL
2300000.0,517.822787475586,dog-run,2,iQRL
2400000.0,520.556918334961,dog-run,2,iQRL
2500000.0,537.5442901611328,dog-run,2,iQRL
2600000.0,535.7887329101562,dog-run,2,iQRL
2700000.0,553.0918395996093,dog-run,2,iQRL
2800000.0,549.1354675292969,dog-run,2,iQRL
2900000.0,556.2250183105468,dog-run,2,iQRL
3000000.0,546.9923492431641,dog-run,2,iQRL
100000.0,51.5597339630127,dog-run,3,iQRL
200000.0,105.1405876159668,dog-run,3,iQRL
300000.0,137.18961639404296,dog-run,3,iQRL
400000.0,181.8992721557617,dog-run,3,iQRL
500000.0,219.1516662597656,dog-run,3,iQRL
600000.0,258.52999420166014,dog-run,3,iQRL
700000.0,281.56911315917966,dog-run,3,iQRL
800000.0,306.16893005371094,dog-run,3,iQRL
900000.0,319.6142303466797,dog-run,3,iQRL
1000000.0,336.9562103271484,dog-run,3,iQRL
1100000.0,357.1805847167969,dog-run,3,iQRL
1200000.0,367.42091369628906,dog-run,3,iQRL
1300000.0,381.3814361572266,dog-run,3,iQRL
1400000.0,386.82103271484374,dog-run,3,iQRL
1500000.0,398.3291961669922,dog-run,3,iQRL
1600000.0,403.5718658447266,dog-run,3,iQRL
1700000.0,416.2850006103516,dog-run,3,iQRL
1800000.0,409.56276245117186,dog-run,3,iQRL
1900000.0,422.8451385498047,dog-run,3,iQRL
2000000.0,436.7481567382813,dog-run,3,iQRL
2100000.0,455.7529876708985,dog-run,3,iQRL
2200000.0,459.3775909423828,dog-run,3,iQRL
2300000.0,445.4644012451172,dog-run,3,iQRL
2400000.0,471.90537414550784,dog-run,3,iQRL
2500000.0,472.85332946777345,dog-run,3,iQRL
2600000.0,478.6602813720703,dog-run,3,iQRL
2700000.0,461.76691284179685,dog-run,3,iQRL
2800000.0,470.5307281494141,dog-run,3,iQRL
2900000.0,474.3506378173828,dog-run,3,iQRL
3000000.0,502.4979187011719,dog-run,3,iQRL
100000.0,201.3453628540039,dog-stand,1,iQRL
200000.0,589.2745056152344,dog-stand,1,iQRL
300000.0,814.7500671386719,dog-stand,1,iQRL
400000.0,783.796142578125,dog-stand,1,iQRL
500000.0,890.7236022949219,dog-stand,1,iQRL
600000.0,854.7052124023437,dog-stand,1,iQRL
700000.0,898.0311401367187,dog-stand,1,iQRL
800000.0,924.4141418457032,dog-stand,1,iQRL
900000.0,942.4280334472656,dog-stand,1,iQRL
1000000.0,900.9337951660156,dog-stand,1,iQRL
1100000.0,902.306494140625,dog-stand,1,iQRL
1200000.0,957.196337890625,dog-stand,1,iQRL
1300000.0,955.1338317871092,dog-stand,1,iQRL
1400000.0,950.2925170898436,dog-stand,1,iQRL
1500000.0,957.2423278808594,dog-stand,1,iQRL
1600000.0,956.9887756347656,dog-stand,1,iQRL
1700000.0,947.8539245605468,dog-stand,1,iQRL
1800000.0,949.2973449707032,dog-stand,1,iQRL
1900000.0,930.587664794922,dog-stand,1,iQRL
2000000.0,943.4077514648436,dog-stand,1,iQRL
2100000.0,960.8119140625,dog-stand,1,iQRL
2200000.0,964.7757934570312,dog-stand,1,iQRL
2300000.0,965.9298095703124,dog-stand,1,iQRL
2400000.0,957.8498107910156,dog-stand,1,iQRL
2500000.0,951.9396911621094,dog-stand,1,iQRL
2600000.0,949.907177734375,dog-stand,1,iQRL
2700000.0,959.4152954101562,dog-stand,1,iQRL
2800000.0,953.965771484375,dog-stand,1,iQRL
2900000.0,957.789794921875,dog-stand,1,iQRL
3000000.0,972.0008911132812,dog-stand,1,iQRL
100000.0,303.0786560058594,dog-stand,2,iQRL
200000.0,534.4337982177734,dog-stand,2,iQRL
300000.0,739.0673095703125,dog-stand,2,iQRL
400000.0,851.1027770996094,dog-stand,2,iQRL
500000.0,899.5718566894532,dog-stand,2,iQRL
600000.0,928.1732788085938,dog-stand,2,iQRL
700000.0,928.1034240722656,dog-stand,2,iQRL
800000.0,926.670635986328,dog-stand,2,iQRL
900000.0,940.6634399414064,dog-stand,2,iQRL
1000000.0,952.1736938476564,dog-stand,2,iQRL
1100000.0,947.9676940917968,dog-stand,2,iQRL
1200000.0,956.6118225097656,dog-stand,2,iQRL
1300000.0,950.5526428222656,dog-stand,2,iQRL
1400000.0,970.2602905273436,dog-stand,2,iQRL
1500000.0,972.1912658691406,dog-stand,2,iQRL
1600000.0,967.5099426269531,dog-stand,2,iQRL
1700000.0,963.7974548339844,dog-stand,2,iQRL
1800000.0,971.2948852539064,dog-stand,2,iQRL
1900000.0,969.2810363769532,dog-stand,2,iQRL
2000000.0,967.3124633789064,dog-stand,2,iQRL
2100000.0,979.6741943359376,dog-stand,2,iQRL
2200000.0,956.6744995117188,dog-stand,2,iQRL
2300000.0,980.0578735351562,dog-stand,2,iQRL
2400000.0,981.1219360351564,dog-stand,2,iQRL
2500000.0,976.9751037597656,dog-stand,2,iQRL
2600000.0,965.9939025878906,dog-stand,2,iQRL
2700000.0,964.5900085449218,dog-stand,2,iQRL
2800000.0,983.1633056640624,dog-stand,2,iQRL
2900000.0,986.9539611816406,dog-stand,2,iQRL
3000000.0,965.5420776367188,dog-stand,2,iQRL
100000.0,210.64696350097657,dog-stand,3,iQRL
200000.0,536.987191772461,dog-stand,3,iQRL
300000.0,792.3749328613281,dog-stand,3,iQRL
400000.0,855.1653869628906,dog-stand,3,iQRL
500000.0,872.7958862304688,dog-stand,3,iQRL
600000.0,890.440673828125,dog-stand,3,iQRL
700000.0,899.4696228027344,dog-stand,3,iQRL
800000.0,894.4922119140625,dog-stand,3,iQRL
900000.0,926.3468811035156,dog-stand,3,iQRL
1000000.0,927.7632873535156,dog-stand,3,iQRL
1100000.0,915.5139526367188,dog-stand,3,iQRL
1200000.0,935.5674743652344,dog-stand,3,iQRL
1300000.0,949.0997253417968,dog-stand,3,iQRL
1400000.0,945.0014892578124,dog-stand,3,iQRL
1500000.0,931.501922607422,dog-stand,3,iQRL
1600000.0,933.184912109375,dog-stand,3,iQRL
1700000.0,948.4587524414062,dog-stand,3,iQRL
1800000.0,949.0651306152344,dog-stand,3,iQRL
1900000.0,945.0571228027344,dog-stand,3,iQRL
2000000.0,946.3667175292968,dog-stand,3,iQRL
2100000.0,961.0299682617188,dog-stand,3,iQRL
2200000.0,953.7513671875,dog-stand,3,iQRL
2300000.0,953.1342346191408,dog-stand,3,iQRL
2400000.0,936.543487548828,dog-stand,3,iQRL
2500000.0,957.7944213867188,dog-stand,3,iQRL
2600000.0,955.9552795410156,dog-stand,3,iQRL
2700000.0,952.945379638672,dog-stand,3,iQRL
2800000.0,954.6279113769532,dog-stand,3,iQRL
2900000.0,952.9114440917969,dog-stand,3,iQRL
3000000.0,966.3040771484376,dog-stand,3,iQRL
100000.0,15.434422612190248,dog-trot,1,iQRL
200000.0,28.630316972732544,dog-trot,1,iQRL
300000.0,108.63026580810546,dog-trot,1,iQRL
400000.0,252.09649353027345,dog-trot,1,iQRL
500000.0,402.9364593505859,dog-trot,1,iQRL
600000.0,520.3372100830078,dog-trot,1,iQRL
700000.0,683.7625732421875,dog-trot,1,iQRL
800000.0,680.9105163574219,dog-trot,1,iQRL
900000.0,803.4717956542969,dog-trot,1,iQRL
1000000.0,800.4269104003906,dog-trot,1,iQRL
1100000.0,787.3929809570312,dog-trot,1,iQRL
1200000.0,805.3622375488281,dog-trot,1,iQRL
1300000.0,836.6266662597657,dog-trot,1,iQRL
1400000.0,827.4311950683593,dog-trot,1,iQRL
1500000.0,827.3681335449219,dog-trot,1,iQRL
1600000.0,843.4059753417969,dog-trot,1,iQRL
1700000.0,833.0234985351562,dog-trot,1,iQRL
1800000.0,836.8088623046875,dog-trot,1,iQRL
1900000.0,850.8396728515625,dog-trot,1,iQRL
2000000.0,855.0255493164062,dog-trot,1,iQRL
2100000.0,855.4737487792969,dog-trot,1,iQRL
2200000.0,858.9983520507812,dog-trot,1,iQRL
2300000.0,860.9423828125,dog-trot,1,iQRL
2400000.0,843.8665710449219,dog-trot,1,iQRL
2500000.0,860.8425109863281,dog-trot,1,iQRL
2600000.0,867.0757690429688,dog-trot,1,iQRL
2700000.0,865.5257690429687,dog-trot,1,iQRL
2800000.0,860.4666931152344,dog-trot,1,iQRL
2900000.0,872.2300231933593,dog-trot,1,iQRL
3000000.0,877.5857849121094,dog-trot,1,iQRL
100000.0,39.654070663452146,dog-trot,3,iQRL
200000.0,87.0747802734375,dog-trot,3,iQRL
300000.0,144.12643508911134,dog-trot,3,iQRL
400000.0,218.70074005126952,dog-trot,3,iQRL
500000.0,294.27636871337893,dog-trot,3,iQRL
600000.0,356.7323699951172,dog-trot,3,iQRL
700000.0,382.4638946533203,dog-trot,3,iQRL
800000.0,436.6690246582031,dog-trot,3,iQRL
900000.0,455.3302734375,dog-trot,3,iQRL
1000000.0,513.041049194336,dog-trot,3,iQRL
1100000.0,554.7936767578125,dog-trot,3,iQRL
1200000.0,545.4077033996582,dog-trot,3,iQRL
1300000.0,723.6108764648437,dog-trot,3,iQRL
1400000.0,808.9799682617188,dog-trot,3,iQRL
1500000.0,783.0856689453125,dog-trot,3,iQRL
1600000.0,766.9914428710938,dog-trot,3,iQRL
1700000.0,814.1888732910156,dog-trot,3,iQRL
1800000.0,826.1376342773438,dog-trot,3,iQRL
1900000.0,823.6524841308594,dog-trot,3,iQRL
2000000.0,788.9985931396484,dog-trot,3,iQRL
2100000.0,832.4176635742188,dog-trot,3,iQRL
2200000.0,830.6351745605468,dog-trot,3,iQRL
2300000.0,851.5367004394532,dog-trot,3,iQRL
2400000.0,851.7958923339844,dog-trot,3,iQRL
2500000.0,817.7919677734375,dog-trot,3,iQRL
2600000.0,826.0761535644531,dog-trot,3,iQRL
2700000.0,842.2264465332031,dog-trot,3,iQRL
2800000.0,821.4268127441406,dog-trot,3,iQRL
2900000.0,826.7104248046875,dog-trot,3,iQRL
3000000.0,843.3977233886719,dog-trot,3,iQRL
100000.0,45.50238952636719,dog-trot,2,iQRL
200000.0,96.83160247802736,dog-trot,2,iQRL
300000.0,179.42025146484374,dog-trot,2,iQRL
400000.0,341.5063903808594,dog-trot,2,iQRL
500000.0,489.7487243652343,dog-trot,2,iQRL
600000.0,553.339404296875,dog-trot,2,iQRL
700000.0,699.5097229003907,dog-trot,2,iQRL
800000.0,745.7151245117187,dog-trot,2,iQRL
900000.0,725.1098205566407,dog-trot,2,iQRL
1000000.0,825.7699890136719,dog-trot,2,iQRL
1100000.0,832.9861389160156,dog-trot,2,iQRL
1200000.0,843.1614929199219,dog-trot,2,iQRL
1300000.0,840.0520935058594,dog-trot,2,iQRL
1400000.0,835.0474914550781,dog-trot,2,iQRL
1500000.0,848.7667419433594,dog-trot,2,iQRL
1600000.0,840.9872802734375,dog-trot,2,iQRL
1700000.0,840.9420715332031,dog-trot,2,iQRL
1800000.0,833.4472595214844,dog-trot,2,iQRL
1900000.0,834.7195556640625,dog-trot,2,iQRL
2000000.0,849.2113098144531,dog-trot,2,iQRL
2100000.0,844.4264038085937,dog-trot,2,iQRL
2200000.0,858.5789245605469,dog-trot,2,iQRL
2300000.0,839.3746459960937,dog-trot,2,iQRL
2400000.0,853.3674926757812,dog-trot,2,iQRL
2500000.0,837.2473937988282,dog-trot,2,iQRL
2600000.0,857.5699157714844,dog-trot,2,iQRL
2700000.0,861.5950317382812,dog-trot,2,iQRL
2800000.0,844.2840454101563,dog-trot,2,iQRL
2900000.0,847.0569091796875,dog-trot,2,iQRL
3000000.0,875.0154357910156,dog-trot,2,iQRL
100000.0,62.22387008666992,dog-walk,1,iQRL
200000.0,273.506526184082,dog-walk,1,iQRL
300000.0,469.13434448242185,dog-walk,1,iQRL
400000.0,598.5675659179688,dog-walk,1,iQRL
500000.0,724.3708984375,dog-walk,1,iQRL
600000.0,784.7070251464844,dog-walk,1,iQRL
700000.0,826.7815368652343,dog-walk,1,iQRL
800000.0,839.8851501464844,dog-walk,1,iQRL
900000.0,873.8801513671875,dog-walk,1,iQRL
1000000.0,834.9307495117188,dog-walk,1,iQRL
1100000.0,871.3234252929688,dog-walk,1,iQRL
1200000.0,895.7005065917969,dog-walk,1,iQRL
1300000.0,896.171875,dog-walk,1,iQRL
1400000.0,903.8306701660156,dog-walk,1,iQRL
1500000.0,872.6292114257812,dog-walk,1,iQRL
1600000.0,907.5753784179688,dog-walk,1,iQRL
1700000.0,896.1382446289062,dog-walk,1,iQRL
1800000.0,888.4133056640625,dog-walk,1,iQRL
1900000.0,891.0341552734375,dog-walk,1,iQRL
2000000.0,898.8082092285156,dog-walk,1,iQRL
2100000.0,899.3908508300781,dog-walk,1,iQRL
2200000.0,894.9947143554688,dog-walk,1,iQRL
2300000.0,912.6374938964844,dog-walk,1,iQRL
2400000.0,892.6867980957031,dog-walk,1,iQRL
2500000.0,897.1375427246094,dog-walk,1,iQRL
2600000.0,922.0962829589844,dog-walk,1,iQRL
2700000.0,909.9781188964844,dog-walk,1,iQRL
2800000.0,894.6509521484375,dog-walk,1,iQRL
2900000.0,912.884344482422,dog-walk,1,iQRL
3000000.0,914.8925415039064,dog-walk,1,iQRL
100000.0,18.10173795223236,dog-walk,2,iQRL
200000.0,155.28548889160157,dog-walk,2,iQRL
300000.0,355.16632385253905,dog-walk,2,iQRL
400000.0,503.9896759033203,dog-walk,2,iQRL
500000.0,565.3529113769531,dog-walk,2,iQRL
600000.0,710.3546508789062,dog-walk,2,iQRL
700000.0,772.7169982910157,dog-walk,2,iQRL
800000.0,809.5802124023437,dog-walk,2,iQRL
900000.0,852.7878601074219,dog-walk,2,iQRL
1000000.0,860.9424011230469,dog-walk,2,iQRL
1100000.0,874.9923156738281,dog-walk,2,iQRL
1200000.0,854.1131591796875,dog-walk,2,iQRL
1300000.0,857.7767761230468,dog-walk,2,iQRL
1400000.0,886.1659973144531,dog-walk,2,iQRL
1500000.0,888.3142700195312,dog-walk,2,iQRL
1600000.0,896.4778076171875,dog-walk,2,iQRL
1700000.0,888.8568359375,dog-walk,2,iQRL
1800000.0,906.1245300292968,dog-walk,2,iQRL
1900000.0,886.8232299804688,dog-walk,2,iQRL
2000000.0,916.2804382324218,dog-walk,2,iQRL
2100000.0,916.0460388183594,dog-walk,2,iQRL
2200000.0,912.7311096191406,dog-walk,2,iQRL
2300000.0,899.2132690429687,dog-walk,2,iQRL
2400000.0,901.5202392578124,dog-walk,2,iQRL
2500000.0,922.1816467285156,dog-walk,2,iQRL
2600000.0,909.199639892578,dog-walk,2,iQRL
2700000.0,932.2481872558594,dog-walk,2,iQRL
2800000.0,917.2049865722656,dog-walk,2,iQRL
2900000.0,913.395867919922,dog-walk,2,iQRL
