env_step,episode_reward,env,seed,agent
3000000.0,919.3723022460938,dog-walk,2,iQRL
100000.0,90.9863784790039,dog-walk,3,iQRL
200000.0,375.4979095458984,dog-walk,3,iQRL
300000.0,474.2998544692993,dog-walk,3,iQRL
400000.0,623.5489135742188,dog-walk,3,iQRL
500000.0,669.0605224609375,dog-walk,3,iQRL
600000.0,824.0070739746094,dog-walk,3,iQRL
700000.0,867.1798095703125,dog-walk,3,iQRL
800000.0,886.8994689941406,dog-walk,3,iQRL
900000.0,917.0166625976562,dog-walk,3,iQRL
1000000.0,903.852685546875,dog-walk,3,iQRL
1100000.0,899.9006286621094,dog-walk,3,iQRL
1200000.0,907.8395385742188,dog-walk,3,iQRL
1300000.0,915.6774536132812,dog-walk,3,iQRL
1400000.0,912.6559509277344,dog-walk,3,iQRL
1500000.0,920.3186645507812,dog-walk,3,iQRL
1600000.0,922.4140747070312,dog-walk,3,iQRL
1700000.0,922.1285583496094,dog-walk,3,iQRL
1800000.0,883.8414672851562,dog-walk,3,iQRL
1900000.0,914.2612060546876,dog-walk,3,iQRL
2000000.0,918.3386108398438,dog-walk,3,iQRL
2100000.0,929.187432861328,dog-walk,3,iQRL
2200000.0,920.2809814453124,dog-walk,3,iQRL
2300000.0,923.1468994140624,dog-walk,3,iQRL
2400000.0,939.7020568847656,dog-walk,3,iQRL
2500000.0,924.3681640625,dog-walk,3,iQRL
2600000.0,926.0437255859376,dog-walk,3,iQRL
2700000.0,913.375830078125,dog-walk,3,iQRL
2800000.0,914.643524169922,dog-walk,3,iQRL
2900000.0,931.9463745117188,dog-walk,3,iQRL
3000000.0,924.8735412597656,dog-walk,3,iQRL
100000.0,0.7807629749178886,humanoid-run,1,iQRL
200000.0,67.54749603271485,humanoid-run,1,iQRL
300000.0,91.3239501953125,humanoid-run,1,iQRL
400000.0,96.84567489624024,humanoid-run,1,iQRL
500000.0,107.99065246582032,humanoid-run,1,iQRL
600000.0,122.7765007019043,humanoid-run,1,iQRL
700000.0,143.96455917358398,humanoid-run,1,iQRL
800000.0,166.76990814208983,humanoid-run,1,iQRL
900000.0,189.29401550292968,humanoid-run,1,iQRL
1000000.0,201.0585754394531,humanoid-run,1,iQRL
1100000.0,216.46062622070312,humanoid-run,1,iQRL
1200000.0,228.97813415527344,humanoid-run,1,iQRL
1300000.0,242.1308471679687,humanoid-run,1,iQRL
1400000.0,248.37911224365232,humanoid-run,1,iQRL
1500000.0,257.0740737915039,humanoid-run,1,iQRL
1600000.0,269.3508697509766,humanoid-run,1,iQRL
1700000.0,273.88844909667966,humanoid-run,1,iQRL
1800000.0,275.12498779296874,humanoid-run,1,iQRL
1900000.0,285.41249389648436,humanoid-run,1,iQRL
2000000.0,297.1779418945313,humanoid-run,1,iQRL
2100000.0,305.0665710449219,humanoid-run,1,iQRL
2200000.0,306.84368591308595,humanoid-run,1,iQRL
2300000.0,314.50575561523436,humanoid-run,1,iQRL
2400000.0,314.6307373046875,humanoid-run,1,iQRL
2500000.0,322.07005615234374,humanoid-run,1,iQRL
2600000.0,328.737744140625,humanoid-run,1,iQRL
2700000.0,323.7697723388672,humanoid-run,1,iQRL
2800000.0,334.4652557373047,humanoid-run,1,iQRL
2900000.0,336.61720886230466,humanoid-run,1,iQRL
3000000.0,341.8165588378906,humanoid-run,1,iQRL
100000.0,2.3612762212753298,humanoid-run,2,iQRL
200000.0,72.14883346557617,humanoid-run,2,iQRL
300000.0,81.84596786499023,humanoid-run,2,iQRL
400000.0,92.12832641601562,humanoid-run,2,iQRL
500000.0,109.05125198364256,humanoid-run,2,iQRL
600000.0,117.97985458374023,humanoid-run,2,iQRL
700000.0,130.81609115600585,humanoid-run,2,iQRL
800000.0,141.99780883789063,humanoid-run,2,iQRL
900000.0,154.53941650390624,humanoid-run,2,iQRL
1000000.0,167.1214401245117,humanoid-run,2,iQRL
1100000.0,178.2470947265625,humanoid-run,2,iQRL
1200000.0,188.23790283203124,humanoid-run,2,iQRL
1300000.0,195.56215209960936,humanoid-run,2,iQRL
1400000.0,197.4528060913086,humanoid-run,2,iQRL
1500000.0,201.1600082397461,humanoid-run,2,iQRL
1600000.0,211.1032974243164,humanoid-run,2,iQRL
1700000.0,215.06071014404296,humanoid-run,2,iQRL
1800000.0,210.82068252563477,humanoid-run,2,iQRL
1900000.0,224.90489654541017,humanoid-run,2,iQRL
2000000.0,226.6962905883789,humanoid-run,2,iQRL
2100000.0,243.18458557128903,humanoid-run,2,iQRL
2200000.0,250.9666549682617,humanoid-run,2,iQRL
2300000.0,249.3148666381836,humanoid-run,2,iQRL
2400000.0,275.8913146972656,humanoid-run,2,iQRL
2500000.0,289.3597717285156,humanoid-run,2,iQRL
2600000.0,299.3546508789062,humanoid-run,2,iQRL
2700000.0,320.5436187744141,humanoid-run,2,iQRL
2800000.0,310.97633209228513,humanoid-run,2,iQRL
2900000.0,312.7016845703125,humanoid-run,2,iQRL
3000000.0,333.94582214355466,humanoid-run,2,iQRL
100000.0,1.0321523129940031,humanoid-run,3,iQRL
200000.0,71.00217742919922,humanoid-run,3,iQRL
300000.0,88.73045959472657,humanoid-run,3,iQRL
400000.0,87.60489273071289,humanoid-run,3,iQRL
500000.0,104.49599609375,humanoid-run,3,iQRL
600000.0,125.93413543701172,humanoid-run,3,iQRL
700000.0,130.35660095214843,humanoid-run,3,iQRL
800000.0,137.92720061540604,humanoid-run,3,iQRL
900000.0,172.14087371826173,humanoid-run,3,iQRL
1000000.0,198.5873016357422,humanoid-run,3,iQRL
1100000.0,226.06608123779296,humanoid-run,3,iQRL
1200000.0,247.6751846313477,humanoid-run,3,iQRL
1300000.0,260.5793060302734,humanoid-run,3,iQRL
1400000.0,266.9900436401367,humanoid-run,3,iQRL
1500000.0,281.32297973632814,humanoid-run,3,iQRL
1600000.0,281.3212158203125,humanoid-run,3,iQRL
1700000.0,300.8722351074219,humanoid-run,3,iQRL
1800000.0,297.9742828369141,humanoid-run,3,iQRL
1900000.0,304.0315399169922,humanoid-run,3,iQRL
2000000.0,317.3537658691406,humanoid-run,3,iQRL
2100000.0,308.9635406494141,humanoid-run,3,iQRL
2200000.0,318.23842163085936,humanoid-run,3,iQRL
2300000.0,323.65367126464844,humanoid-run,3,iQRL
2400000.0,329.2231872558594,humanoid-run,3,iQRL
2500000.0,329.50140380859375,humanoid-run,3,iQRL
2600000.0,325.8704528808594,humanoid-run,3,iQRL
2700000.0,298.98271484375,humanoid-run,3,iQRL
2800000.0,332.59521484375,humanoid-run,3,iQRL
2900000.0,333.6182525634766,humanoid-run,3,iQRL
3000000.0,333.1277557373047,humanoid-run,3,iQRL
100000.0,4.911047694087029,humanoid-stand,1,iQRL
200000.0,151.94037704467777,humanoid-stand,1,iQRL
300000.0,293.1900352478027,humanoid-stand,1,iQRL
400000.0,404.56861572265626,humanoid-stand,1,iQRL
500000.0,440.6389404296875,humanoid-stand,1,iQRL
600000.0,513.2229583740234,humanoid-stand,1,iQRL
700000.0,541.4022674560547,humanoid-stand,1,iQRL
800000.0,583.1901184082031,humanoid-stand,1,iQRL
900000.0,621.9830871582031,humanoid-stand,1,iQRL
1000000.0,682.5917419433594,humanoid-stand,1,iQRL
1100000.0,817.6875854492188,humanoid-stand,1,iQRL
1200000.0,841.8723022460938,humanoid-stand,1,iQRL
1300000.0,857.7920288085937,humanoid-stand,1,iQRL
1400000.0,866.197021484375,humanoid-stand,1,iQRL
1500000.0,867.866259765625,humanoid-stand,1,iQRL
1600000.0,890.1182250976562,humanoid-stand,1,iQRL
1700000.0,885.6344421386718,humanoid-stand,1,iQRL
1800000.0,885.5823974609375,humanoid-stand,1,iQRL
1900000.0,883.7208190917969,humanoid-stand,1,iQRL
2000000.0,856.1650085449219,humanoid-stand,1,iQRL
2100000.0,892.125634765625,humanoid-stand,1,iQRL
2200000.0,895.9999877929688,humanoid-stand,1,iQRL
2300000.0,907.2663940429688,humanoid-stand,1,iQRL
2400000.0,894.2579040527344,humanoid-stand,1,iQRL
2500000.0,894.0220642089844,humanoid-stand,1,iQRL
2600000.0,902.9157653808594,humanoid-stand,1,iQRL
2700000.0,908.0087280273438,humanoid-stand,1,iQRL
2800000.0,906.1138488769532,humanoid-stand,1,iQRL
2900000.0,907.880340576172,humanoid-stand,1,iQRL
3000000.0,899.9795959472656,humanoid-stand,1,iQRL
100000.0,6.83895446062088,humanoid-stand,2,iQRL
200000.0,256.2614013671875,humanoid-stand,2,iQRL
300000.0,377.6946685791016,humanoid-stand,2,iQRL
400000.0,435.6092803955078,humanoid-stand,2,iQRL
500000.0,485.64548950195314,humanoid-stand,2,iQRL
600000.0,488.03736572265626,humanoid-stand,2,iQRL
700000.0,536.9314575195312,humanoid-stand,2,iQRL
800000.0,589.6307495117187,humanoid-stand,2,iQRL
900000.0,622.7611083984375,humanoid-stand,2,iQRL
1000000.0,699.7124633789062,humanoid-stand,2,iQRL
1100000.0,799.2635192871094,humanoid-stand,2,iQRL
1200000.0,851.7522888183594,humanoid-stand,2,iQRL
1300000.0,805.2883422851562,humanoid-stand,2,iQRL
1400000.0,866.6720764160157,humanoid-stand,2,iQRL
1500000.0,880.2852966308594,humanoid-stand,2,iQRL
1600000.0,880.5186767578125,humanoid-stand,2,iQRL
1700000.0,896.001123046875,humanoid-stand,2,iQRL
1800000.0,887.4767761230469,humanoid-stand,2,iQRL
1900000.0,880.7710510253906,humanoid-stand,2,iQRL
2000000.0,900.54833984375,humanoid-stand,2,iQRL
2100000.0,888.3735656738281,humanoid-stand,2,iQRL
2200000.0,898.8089660644531,humanoid-stand,2,iQRL
2300000.0,902.2467407226562,humanoid-stand,2,iQRL
2400000.0,913.292901611328,humanoid-stand,2,iQRL
2500000.0,909.1629150390625,humanoid-stand,2,iQRL
2600000.0,911.9804138183594,humanoid-stand,2,iQRL
2700000.0,893.1314392089844,humanoid-stand,2,iQRL
2800000.0,891.6179504394531,humanoid-stand,2,iQRL
2900000.0,916.751708984375,humanoid-stand,2,iQRL
3000000.0,918.2960632324218,humanoid-stand,2,iQRL
100000.0,4.685462176799774,humanoid-stand,3,iQRL
200000.0,285.491276550293,humanoid-stand,3,iQRL
300000.0,367.2849975585938,humanoid-stand,3,iQRL
400000.0,421.0440338134766,humanoid-stand,3,iQRL
500000.0,438.0420227050781,humanoid-stand,3,iQRL
600000.0,521.769418334961,humanoid-stand,3,iQRL
700000.0,552.8796325683594,humanoid-stand,3,iQRL
800000.0,743.5660705566406,humanoid-stand,3,iQRL
900000.0,805.2952819824219,humanoid-stand,3,iQRL
1000000.0,800.8086730957032,humanoid-stand,3,iQRL
1100000.0,852.8081481933593,humanoid-stand,3,iQRL
1200000.0,829.1817565917969,humanoid-stand,3,iQRL
1300000.0,871.9646423339843,humanoid-stand,3,iQRL
1400000.0,795.3633117675781,humanoid-stand,3,iQRL
1500000.0,860.8269958496094,humanoid-stand,3,iQRL
1600000.0,875.5437438964843,humanoid-stand,3,iQRL
1700000.0,877.9203308105468,humanoid-stand,3,iQRL
1800000.0,891.9712951660156,humanoid-stand,3,iQRL
1900000.0,870.3224731445313,humanoid-stand,3,iQRL
2000000.0,897.75595703125,humanoid-stand,3,iQRL
2100000.0,865.3155639648437,humanoid-stand,3,iQRL
2200000.0,866.5269104003906,humanoid-stand,3,iQRL
2300000.0,916.2472778320312,humanoid-stand,3,iQRL
2400000.0,748.7734985351562,humanoid-stand,3,iQRL
2500000.0,913.3671264648438,humanoid-stand,3,iQRL
2600000.0,870.1657104492188,humanoid-stand,3,iQRL
2700000.0,924.042254638672,humanoid-stand,3,iQRL
2800000.0,914.6143310546876,humanoid-stand,3,iQRL
2900000.0,894.4321411132812,humanoid-stand,3,iQRL
3000000.0,897.4800354003906,humanoid-stand,3,iQRL
100000.0,1.133784453012049,humanoid-walk,1,iQRL
200000.0,227.87004699707032,humanoid-walk,1,iQRL
300000.0,305.0032501220703,humanoid-walk,1,iQRL
400000.0,347.27817993164064,humanoid-walk,1,iQRL
500000.0,407.4252044677734,humanoid-walk,1,iQRL
600000.0,480.10059509277346,humanoid-walk,1,iQRL
700000.0,541.8172546386719,humanoid-walk,1,iQRL
800000.0,580.4818359375,humanoid-walk,1,iQRL
900000.0,623.7450256347656,humanoid-walk,1,iQRL
1000000.0,647.1406127929688,humanoid-walk,1,iQRL
1100000.0,674.48837890625,humanoid-walk,1,iQRL
1200000.0,702.3521606445313,humanoid-walk,1,iQRL
1300000.0,765.6240539550781,humanoid-walk,1,iQRL
1400000.0,781.4750610351563,humanoid-walk,1,iQRL
1500000.0,862.1218383789062,humanoid-walk,1,iQRL
1600000.0,881.7049987792968,humanoid-walk,1,iQRL
1700000.0,880.8577209472656,humanoid-walk,1,iQRL
1800000.0,890.3713195800781,humanoid-walk,1,iQRL
1900000.0,891.8957885742187,humanoid-walk,1,iQRL
2000000.0,884.9224304199219,humanoid-walk,1,iQRL
2100000.0,888.5772766113281,humanoid-walk,1,iQRL
2200000.0,899.7175048828125,humanoid-walk,1,iQRL
2300000.0,900.335595703125,humanoid-walk,1,iQRL
2400000.0,901.1841186523436,humanoid-walk,1,iQRL
2500000.0,889.5877319335938,humanoid-walk,1,iQRL
2600000.0,902.74375,humanoid-walk,1,iQRL
2700000.0,904.1281433105468,humanoid-walk,1,iQRL
2800000.0,890.4081298828125,humanoid-walk,1,iQRL
2900000.0,903.6958618164062,humanoid-walk,1,iQRL
3000000.0,894.9679504394531,humanoid-walk,1,iQRL
100000.0,1.9307943388819695,humanoid-walk,2,iQRL
200000.0,118.02659301757812,humanoid-walk,2,iQRL
300000.0,239.7620071411133,humanoid-walk,2,iQRL
400000.0,348.2864105224609,humanoid-walk,2,iQRL
500000.0,407.90716552734375,humanoid-walk,2,iQRL
600000.0,449.8757934570313,humanoid-walk,2,iQRL
700000.0,459.81459496021273,humanoid-walk,2,iQRL
800000.0,546.472689819336,humanoid-walk,2,iQRL
900000.0,595.2438232421875,humanoid-walk,2,iQRL
1000000.0,690.8007995605469,humanoid-walk,2,iQRL
1100000.0,807.9150024414063,humanoid-walk,2,iQRL
1200000.0,843.6929138183593,humanoid-walk,2,iQRL
1300000.0,864.8668518066406,humanoid-walk,2,iQRL
1400000.0,877.6810485839844,humanoid-walk,2,iQRL
1500000.0,862.8140014648437,humanoid-walk,2,iQRL
1600000.0,883.9204162597656,humanoid-walk,2,iQRL
1700000.0,882.3246398925781,humanoid-walk,2,iQRL
1800000.0,888.8258911132813,humanoid-walk,2,iQRL
1900000.0,888.2503601074219,humanoid-walk,2,iQRL
2000000.0,883.1283996582031,humanoid-walk,2,iQRL
2100000.0,890.3703369140625,humanoid-walk,2,iQRL
2200000.0,886.2951538085938,humanoid-walk,2,iQRL
2300000.0,890.9171142578125,humanoid-walk,2,iQRL
2400000.0,885.7090942382813,humanoid-walk,2,iQRL
2500000.0,900.608837890625,humanoid-walk,2,iQRL
2600000.0,895.5631713867188,humanoid-walk,2,iQRL
2700000.0,900.4747497558594,humanoid-walk,2,iQRL
2800000.0,892.8200073242188,humanoid-walk,2,iQRL
2900000.0,901.0816650390624,humanoid-walk,2,iQRL
3000000.0,887.8552612304687,humanoid-walk,2,iQRL
100000.0,1.198580041527748,humanoid-walk,3,iQRL
200000.0,168.91775817871093,humanoid-walk,3,iQRL
300000.0,211.0635787963867,humanoid-walk,3,iQRL
400000.0,244.4362823486328,humanoid-walk,3,iQRL
500000.0,282.8886383056641,humanoid-walk,3,iQRL
600000.0,319.4263977050781,humanoid-walk,3,iQRL
700000.0,399.4725860595703,humanoid-walk,3,iQRL
800000.0,510.268701171875,humanoid-walk,3,iQRL
900000.0,637.0463684082031,humanoid-walk,3,iQRL
1000000.0,729.0419616699219,humanoid-walk,3,iQRL
1100000.0,810.8755432128906,humanoid-walk,3,iQRL
1200000.0,850.1311645507812,humanoid-walk,3,iQRL
1300000.0,856.7196044921875,humanoid-walk,3,iQRL
1400000.0,861.7839477539062,humanoid-walk,3,iQRL
1500000.0,858.2098693847656,humanoid-walk,3,iQRL
1600000.0,864.8354125976563,humanoid-walk,3,iQRL
1700000.0,885.6275695800781,humanoid-walk,3,iQRL
1800000.0,858.5279174804688,humanoid-walk,3,iQRL
1900000.0,881.6903015136719,humanoid-walk,3,iQRL
2000000.0,879.2552551269531,humanoid-walk,3,iQRL
2100000.0,847.2848388671875,humanoid-walk,3,iQRL
2200000.0,887.3069885253906,humanoid-walk,3,iQRL
2300000.0,862.4728271484375,humanoid-walk,3,iQRL
2400000.0,895.3486206054688,humanoid-walk,3,iQRL
2500000.0,902.6124389648436,humanoid-walk,3,iQRL
2600000.0,883.1508056640625,humanoid-walk,3,iQRL
2700000.0,885.4831237792969,humanoid-walk,3,iQRL
2800000.0,900.6995483398438,humanoid-walk,3,iQRL
2900000.0,884.0928283691406,humanoid-walk,3,iQRL
3000000.0,889.1719360351562,humanoid-walk,3,iQRL
