eval/return/gp4l2ivh,eval/return/ge9g52nx,eval/return/um3l84rh,eval/return/q35027ir,eval/return/9codo7mc,eval/return/2xdqeiot,eval/return/a2f5wdsv,eval/return/7jpwvc9p,eval/return/tpu3uqm6,eval/return/k25p0bd2,step,wallclock
668.805908203125,36.48222351074219,757.6129760742188,504.6227722167969,621.97998046875,-440.53515625,-197.72808837890625,605.365234375,338.2259216308594,-8.995594024658203,1.0,0.0
44.28783416748047,-2.8922019004821777,-138.9481658935547,-25.19721031188965,-53.05636215209961,-198.25009155273438,-23.185558319091797,-20.120445251464844,-260.24853515625,-76.71257781982422,16666.0,0.0031053166077092843
102.78809356689453,-0.7848129868507385,-66.97265625,52.456146240234375,104.94745635986328,225.58547973632812,205.0493927001953,48.298194885253906,28.50090217590332,678.9790649414062,33332.0,0.0062106332154185685
673.6869506835938,67.99923706054688,54.04536437988281,671.2001342773438,552.97509765625,702.68017578125,352.3472595214844,640.9168701171875,748.650634765625,19.535694122314453,49998.0,0.009315949823127853
254.88038635253906,749.2047119140625,155.41387939453125,36.18783950805664,152.85269165039062,866.7393188476562,299.3007507324219,652.6395874023438,135.99127197265625,787.6636962890625,66664.0,0.012421266430837137
228.4383544921875,845.931884765625,682.9520263671875,27.872554779052734,820.7963256835938,37.13653564453125,717.0347290039062,293.6669616699219,375.35369873046875,805.0189208984375,83330.0,0.015526583038546421
957.9033813476562,435.8558044433594,286.315673828125,1053.73681640625,626.4674682617188,1601.4696044921875,66.5257568359375,65.70303344726562,1211.2884521484375,1167.2113037109375,99996.0,0.018631899646255706
27.20500946044922,1501.4677734375,868.3574829101562,632.4993896484375,239.43748474121094,205.3885955810547,43.05239486694336,1901.9215087890625,821.1632690429688,1093.9947509765625,116662.0,0.02173721625396499
952.1436767578125,3012.6328125,1236.5206298828125,949.691162109375,904.9110717773438,612.0221557617188,1054.4876708984375,393.76116943359375,632.7578735351562,298.9856262207031,133328.0,0.024842532861674274
2141.861083984375,588.5189208984375,2202.062744140625,1213.6314697265625,900.7649536132812,2931.2275390625,87.73261260986328,319.8216247558594,1331.248779296875,324.0892028808594,149994.0,0.027947849469383557
951.0995483398438,4192.150390625,2762.0595703125,1356.574951171875,256.74395751953125,3296.544677734375,2208.5078125,2671.163330078125,252.45481872558594,99.9510726928711,166660.0,0.031053166077092843
906.1948852539062,346.853759765625,2595.240234375,1789.3907470703125,2268.751953125,1238.4207763671875,396.7903747558594,853.4191284179688,815.0632934570312,119.4469223022461,183326.0,0.03415848268480213
1796.1131591796875,3696.013671875,1190.91455078125,808.4472045898438,2129.1123046875,3735.6953125,2243.918212890625,3882.840087890625,818.4107055664062,2659.972900390625,199992.0,0.03726379929251141
629.3609619140625,4491.68212890625,2910.8017578125,1977.5848388671875,1158.7274169921875,4186.3837890625,827.7384643554688,4254.3046875,3413.079345703125,3046.290771484375,216658.0,0.040369115900220694
1463.1368408203125,4837.2431640625,4139.95556640625,1381.8751220703125,1949.8966064453125,4394.86328125,1165.689697265625,3552.575439453125,3623.072509765625,3146.4775390625,233324.0,0.04347443250792998
3309.24951171875,1697.008544921875,2305.512939453125,867.7863159179688,152.44956970214844,4769.88134765625,1162.968505859375,358.19061279296875,2232.22607421875,3562.69921875,249990.0,0.046579749115639266
4088.268798828125,5370.62109375,4184.27490234375,4724.63427734375,3101.263916015625,4767.359375,1835.1202392578125,4791.03125,4260.53564453125,914.7041015625,266656.0,0.04968506572334855
3673.7021484375,4919.9072265625,4546.748046875,4589.21533203125,3659.09375,273.6887512207031,1706.09619140625,4605.8310546875,4378.1943359375,4094.053466796875,283322.0,0.05279038233105783
4466.79345703125,5551.1904296875,1037.3270263671875,4555.72119140625,886.0460815429688,4746.42724609375,2973.47607421875,2280.115966796875,4748.57763671875,4079.0859375,299988.0,0.05589569893876711
4449.19677734375,5420.13427734375,4543.86962890625,3593.078857421875,4409.56689453125,4994.01416015625,956.04736328125,5247.79736328125,4926.2724609375,4109.7744140625,316654.0,0.0590010155464764
2241.815185546875,5453.001953125,4873.32958984375,4678.49267578125,4253.7060546875,4574.7119140625,2152.657470703125,5005.40673828125,5241.3515625,4563.9599609375,333320.0,0.062106332154185685
1055.3975830078125,5552.44091796875,5324.21240234375,5096.994140625,4363.11767578125,4910.49560546875,1879.40576171875,4906.49169921875,-584.57080078125,1538.55078125,349986.0,0.06521164876189497
5282.65380859375,5670.52783203125,34.52693557739258,56.569366455078125,-747.305419921875,107.44917297363281,2955.82275390625,5240.74267578125,5211.55712890625,4462.69580078125,366652.0,0.06831696536960426
5124.76953125,5241.46630859375,4976.9765625,4932.3916015625,899.4783935546875,3723.294921875,3247.54931640625,5304.01953125,5004.09326171875,4746.93212890625,383318.0,0.07142228197731354
5290.6982421875,779.6207885742188,1898.744873046875,5241.66796875,4288.3857421875,350.2393798828125,2225.04736328125,258.9285583496094,96.51505279541016,4985.56494140625,399984.0,0.07452759858502282
5369.41455078125,5540.43798828125,-848.2437133789062,-1696.1134033203125,4863.4921875,5278.5390625,3601.7109375,5100.13134765625,5158.67333984375,5248.12744140625,416650.0,0.0776329151927321
1258.935302734375,5517.19677734375,928.032470703125,5597.57470703125,4762.3232421875,5327.93701171875,38.55356216430664,5311.03955078125,4912.6201171875,4908.67626953125,433316.0,0.08073823180044139
5630.68212890625,6028.4755859375,4708.1376953125,5720.724609375,4834.66796875,5413.048828125,3669.111572265625,5654.50439453125,5095.7236328125,5171.798828125,449982.0,0.08384354840815067
5698.875,5484.73779296875,5060.59423828125,5506.505859375,5081.33740234375,5199.92822265625,3479.55517578125,5658.7890625,5262.556640625,5261.28857421875,466648.0,0.08694886501585997
5577.41650390625,5564.953125,5177.345703125,2483.622314453125,5039.2802734375,5509.2763671875,2487.632568359375,5779.11376953125,5156.62548828125,5393.42626953125,483314.0,0.09005418162356925
5790.642578125,6041.60791015625,4525.61328125,5801.75244140625,4942.66259765625,5527.74951171875,636.1558227539062,5670.06884765625,5273.18896484375,5494.158203125,499980.0,0.09315949823127853
5633.5185546875,6054.47216796875,5391.45361328125,5464.08837890625,5393.0205078125,3439.343994140625,3648.685791015625,5783.80712890625,4992.58984375,5560.93408203125,516646.0,0.09626481483898781
5805.58447265625,5978.392578125,5431.0517578125,5405.2158203125,1382.025146484375,1357.3363037109375,3674.548095703125,5769.36376953125,5225.76123046875,5129.248046875,533312.0,0.0993701314466971
6127.634765625,6022.41748046875,5525.2060546875,5606.23681640625,5246.673828125,5197.029296875,1455.8079833984375,5933.03369140625,5514.5888671875,5377.8955078125,549978.0,0.10247544805440638
6058.3740234375,6058.58203125,5611.75390625,5745.86865234375,3514.913330078125,5781.9794921875,3643.453857421875,5829.76513671875,2537.262939453125,5552.25244140625,566644.0,0.10558076466211566
5844.08447265625,6026.68798828125,5539.14990234375,1082.0618896484375,5078.3125,5619.99560546875,3503.828125,5905.806640625,5428.67236328125,-77.33647155761719,583310.0,0.10868608126982494
5868.48486328125,668.6973266601562,5550.587890625,5942.72705078125,5506.0947265625,5778.45751953125,3843.639404296875,5907.97998046875,5614.7119140625,2554.328857421875,599976.0,0.11179139787753423
5905.43310546875,6187.7841796875,4142.69189453125,6055.96484375,5399.44384765625,5860.56640625,3616.796875,5845.8701171875,3953.02880859375,5421.66845703125,616642.0,0.11489671448524352
5927.38671875,5921.73583984375,5543.345703125,5845.40087890625,5581.0517578125,5735.32763671875,2028.161865234375,6104.03955078125,5398.29052734375,5246.73388671875,633308.0,0.1180020310929528
6199.12890625,6254.03125,4221.5302734375,5978.03857421875,5490.01220703125,5751.13232421875,3712.385009765625,5967.73876953125,5611.8291015625,93.45008087158203,649974.0,0.12110734770066209
5722.9013671875,5887.0068359375,5841.07470703125,5930.28564453125,5383.78369140625,5728.94384765625,3962.18701171875,6014.6787109375,5588.01025390625,5521.7841796875,666640.0,0.12421266430837137
6051.60791015625,6291.0400390625,5483.8505859375,5964.373046875,5586.93310546875,6073.04638671875,3747.258544921875,5797.40478515625,5332.3671875,5600.75732421875,683306.0,0.12731798091608065
6186.68505859375,6035.0869140625,478.01416015625,5780.2177734375,5961.5595703125,6005.6435546875,855.000732421875,5749.736328125,5593.11669921875,5376.19677734375,699972.0,0.13042329752378995
5975.67236328125,6173.62109375,5849.029296875,6003.04345703125,5904.236328125,5895.1826171875,3719.388671875,5974.4521484375,5609.103515625,5795.32177734375,716638.0,0.13352861413149922
5863.6318359375,6291.1650390625,5893.4638671875,6061.1416015625,5790.76513671875,5705.09130859375,3891.314453125,3000.25390625,5357.53515625,5236.640625,733304.0,0.13663393073920851
6058.20947265625,6124.115234375,5721.98046875,5734.083984375,5828.3046875,1156.228515625,3739.453125,5984.01904296875,5498.52783203125,5455.1298828125,749970.0,0.13973924734691778
6170.841796875,6194.89306640625,5846.38818359375,6118.73095703125,5651.34521484375,5922.03466796875,4054.36083984375,5864.751953125,2448.313232421875,4909.4384765625,766636.0,0.14284456395462708
6043.697265625,6409.3466796875,5980.74853515625,6062.62353515625,5656.34228515625,1131.40771484375,3915.417724609375,5964.85400390625,5484.7138671875,5805.283203125,783302.0,0.14594988056233635
6228.50390625,6019.28955078125,5601.97216796875,5920.666015625,5952.18701171875,5855.3408203125,3952.614501953125,5657.9658203125,5.480832099914551,5631.35595703125,799968.0,0.14905519717004564
6000.84375,6195.859375,5555.796875,6017.60693359375,6105.79931640625,6001.23779296875,3638.928466796875,5967.33447265625,11.633537292480469,31.88045310974121,816634.0,0.15216051377775494
2548.63525390625,6240.86328125,5966.82275390625,5730.71337890625,5873.60400390625,5976.76123046875,3942.211669921875,6114.64697265625,5664.9599609375,5978.9638671875,833300.0,0.1552658303854642
3719.87939453125,6364.376953125,5785.7431640625,5909.56640625,6254.83544921875,5998.7744140625,4007.814697265625,6105.80078125,5860.72509765625,5788.63623046875,849966.0,0.1583711469931735
5877.2509765625,6298.2099609375,5912.35009765625,5885.7744140625,6047.50146484375,5422.49365234375,3705.32958984375,6100.03173828125,5902.3974609375,5902.6904296875,866632.0,0.16147646360088277
129.80023193359375,6312.77783203125,5577.14013671875,6167.72607421875,5879.69873046875,5568.81640625,4195.62548828125,5825.4873046875,5855.93310546875,5563.7041015625,883298.0,0.16458178020859207
6172.2578125,6223.37744140625,5615.123046875,5814.77880859375,5550.35205078125,5606.4404296875,1008.7981567382812,6121.056640625,5481.52294921875,-1185.9031982421875,899964.0,0.16768709681630134
6187.85107421875,6261.00830078125,5715.19921875,6155.59326171875,5965.8515625,5734.0966796875,3989.4609375,5801.01513671875,5608.681640625,4457.8876953125,916630.0,0.17079241342401064
6256.39794921875,-853.836181640625,5843.36865234375,4939.14306640625,6071.12109375,6109.78515625,4289.396484375,5961.40478515625,5959.0283203125,5707.3046875,933296.0,0.17389773003171993
-209.11968994140625,-48.739097595214844,5596.78955078125,6218.37353515625,5931.58740234375,5834.93017578125,1037.9931640625,6171.84033203125,5648.1513671875,5652.91552734375,949962.0,0.1770030466394292
6201.52294921875,6389.73681640625,6015.98046875,6176.9951171875,6008.98876953125,6037.31494140625,4047.547119140625,5910.65478515625,88.0947265625,5826.02880859375,966628.0,0.1801083632471385
6481.19580078125,6277.078125,6026.3388671875,5900.69384765625,6243.67138671875,6057.24755859375,4259.2763671875,6174.4765625,5976.96630859375,5674.5400390625,983294.0,0.18321367985484777
6391.2412109375,6357.0078125,5898.3134765625,6034.3720703125,5939.3798828125,5962.52978515625,4144.28125,5867.841796875,5722.59912109375,5019.96240234375,999960.0,0.18631899646255706
6368.08837890625,2097.54052734375,6161.86328125,6415.294921875,2561.564453125,6183.43212890625,4026.591796875,5631.24951171875,5764.37548828125,5839.4345703125,1016626.0,0.18942431307026633
6272.67138671875,6298.00390625,6093.34033203125,6454.37060546875,6020.60107421875,5806.0380859375,4229.828125,6129.8603515625,5357.37841796875,5950.4033203125,1033292.0,0.19252962967797563
6085.98583984375,6135.77197265625,5961.328125,6361.9140625,6245.517578125,5785.77197265625,4054.921630859375,6120.728515625,5701.67138671875,5708.158203125,1049958.0,0.1956349462856849
-179.34762573242188,7.25002384185791,6082.23828125,6319.19287109375,6358.44189453125,6224.8505859375,1210.642333984375,6069.7294921875,-598.3865966796875,5942.353515625,1066624.0,0.1987402628933942
6102.04638671875,6426.8798828125,5915.82666015625,6444.43701171875,6188.40478515625,5896.3310546875,4256.421875,6109.4228515625,-864.5171508789062,5998.744140625,1083290.0,0.2018455795011035
6163.82763671875,6153.41455078125,5970.42626953125,6250.5732421875,6006.32275390625,6183.44091796875,1838.7857666015625,346.96783447265625,3591.079833984375,5732.427734375,1099956.0,0.20495089610881276
6261.43701171875,6177.595703125,6086.32373046875,6447.56591796875,6038.857421875,6136.1533203125,2622.4775390625,6087.65966796875,744.3920288085938,5989.4501953125,1116622.0,0.20805621271652205
6237.69580078125,6544.65966796875,6070.1611328125,6467.12255859375,6318.17236328125,6147.533203125,4215.49560546875,6260.02783203125,5905.236328125,6052.05517578125,1133288.0,0.21116152932423132
6437.47216796875,6527.642578125,6091.845703125,6272.10302734375,6121.94775390625,6286.60546875,4414.57568359375,6341.30712890625,5935.17822265625,5798.001953125,1149954.0,0.21426684593194062
-591.8462524414062,6696.6328125,6264.22607421875,6452.6748046875,6106.91015625,6180.55419921875,3976.262451171875,2563.660400390625,5741.5234375,5846.02392578125,1166620.0,0.2173721625396499
1073.467529296875,6418.63134765625,3472.66796875,6383.2158203125,6285.83251953125,6064.53515625,4473.47314453125,5923.935546875,6093.64013671875,6079.59765625,1183286.0,0.22047747914735918
-430.6318054199219,6626.6455078125,5960.77978515625,6319.22802734375,6186.1650390625,6161.8388671875,4550.3896484375,6006.43115234375,5988.45849609375,5967.974609375,1199952.0,0.22358279575506845
6080.57958984375,6645.7939453125,6062.0517578125,6533.6806640625,6194.95654296875,6254.9951171875,4413.5009765625,5931.7060546875,5844.7490234375,5919.4755859375,1216618.0,0.22668811236277775
6350.21484375,6525.41162109375,6248.18798828125,6537.79296875,5933.95751953125,6133.94287109375,4605.9453125,6156.7578125,-928.8903198242188,5750.38525390625,1233284.0,0.22979342897048705
-2265.16552734375,6313.41064453125,5996.3134765625,6199.92236328125,-688.4022216796875,6235.12890625,4513.2822265625,-771.9572143554688,-946.6410522460938,-372.4486389160156,1249950.0,0.23289874557819631
-366.2413330078125,6717.26953125,6242.8828125,6599.88671875,811.1576538085938,6357.22265625,4593.9755859375,-1292.885009765625,112.00606536865234,-543.5235595703125,1266616.0,0.2360040621859056
5685.23193359375,6593.15234375,6003.4365234375,6545.98486328125,94.1147689819336,-437.4947509765625,4562.8388671875,1678.39794921875,-1495.1461181640625,5833.45751953125,1283282.0,0.23910937879361488
6167.8447265625,6476.78271484375,6341.25244140625,6645.21435546875,794.083740234375,6303.91845703125,4601.77294921875,6066.3603515625,26.867189407348633,-386.24957275390625,1299948.0,0.24221469540132418
6102.0712890625,6409.87255859375,-2501.144775390625,6558.39013671875,6265.72900390625,-2373.8759765625,4478.390625,-500.5518493652344,3376.85302734375,163.36595153808594,1316614.0,0.24532001200903344
6227.67236328125,6791.67333984375,4442.3798828125,6517.7626953125,6168.4658203125,6123.958984375,4708.2958984375,-2180.677978515625,5149.71875,6023.48583984375,1333280.0,0.24842532861674274
6168.982421875,6389.98193359375,6131.76220703125,6343.64599609375,6223.22705078125,5973.89404296875,3843.48046875,227.87225341796875,2476.6552734375,5762.17333984375,1349946.0,0.251530645224452
6090.5458984375,6652.919921875,6234.3212890625,6074.8330078125,6190.5869140625,-1781.732177734375,4643.53759765625,-1049.32470703125,-652.2667236328125,6009.09716796875,1366612.0,0.2546359618321613
6503.4208984375,6067.9423828125,6225.85595703125,6.760414123535156,6403.94873046875,-88.46476745605469,2366.87255859375,5789.77294921875,5442.078125,5887.0986328125,1383278.0,0.2577412784398706
6383.28369140625,6685.26953125,6268.513671875,109.51922607421875,6354.5400390625,5425.06982421875,4675.0439453125,245.59136962890625,5502.67529296875,6098.8544921875,1399944.0,0.2608465950475799
6641.390625,-1881.3614501953125,6345.40966796875,2730.418701171875,6345.31591796875,1686.767578125,4648.65966796875,-181.08384704589844,5067.55517578125,6056.86474609375,1416610.0,0.26395191165528914
6130.2734375,1187.02197265625,6294.08935546875,3654.276123046875,6426.11962890625,-1557.6326904296875,4828.08740234375,10.298419952392578,5651.626953125,5890.70458984375,1433276.0,0.26705722826299844
6684.72509765625,-1620.1810302734375,6216.55126953125,-874.50048828125,6272.35205078125,-62.038597106933594,4759.521484375,-23.881885528564453,5870.67626953125,5856.8974609375,1449942.0,0.27016254487070773
6443.67626953125,6611.02685546875,6110.09228515625,-1092.23583984375,6362.5751953125,5824.37548828125,4876.61572265625,4018.781982421875,5962.22607421875,6040.37646484375,1466608.0,0.27326786147841703
6402.93359375,6512.11376953125,4205.15283203125,1846.9610595703125,30.091346740722656,2968.256591796875,1191.9647216796875,5545.3837890625,5772.2763671875,6089.6396484375,1483274.0,0.2763731780861263
6483.5302734375,6529.14208984375,6424.7275390625,6051.6728515625,109.96012878417969,5382.470703125,-2088.393798828125,2691.84375,5867.14990234375,5944.9541015625,1499940.0,0.27947849469383557
6730.021484375,6630.19482421875,3578.33740234375,6061.458984375,6244.0576171875,5947.85693359375,-496.650634765625,6071.06640625,5990.63720703125,6157.9521484375,1516606.0,0.28258381130154486
6693.77587890625,6511.4599609375,2778.100830078125,6403.74755859375,6418.76806640625,6172.12548828125,-338.2640075683594,6090.96728515625,5097.36767578125,6229.74560546875,1533272.0,0.28568912790925416
6662.7783203125,6733.7314453125,5997.09375,6556.41943359375,6388.09521484375,6019.08544921875,-217.44549560546875,6283.46435546875,6064.7109375,6035.2431640625,1549938.0,0.28879444451696346
6738.94775390625,6614.0,6135.71337890625,6300.27001953125,6404.421875,5862.69775390625,-1296.62890625,6353.9453125,5994.5859375,5994.19091796875,1566604.0,0.2918997611246727
6634.20361328125,6508.46875,-304.6127014160156,6633.50634765625,6373.78125,6145.02490234375,369.5526428222656,6106.55810546875,5910.021484375,6327.8759765625,1583270.0,0.295005077732382
6751.65380859375,6703.19140625,5945.185546875,6474.36328125,6450.2666015625,6092.77490234375,3967.01318359375,6134.93798828125,1174.7169189453125,6294.638671875,1599936.0,0.2981103943400913
6554.6943359375,6630.291015625,3958.9501953125,1390.280517578125,6280.82421875,6412.1279296875,2839.28076171875,6199.6767578125,6099.82666015625,-311.32513427734375,1616602.0,0.3012157109478006
