eval/return/gp4l2ivh,eval/return/ge9g52nx,eval/return/um3l84rh,eval/return/q35027ir,eval/return/9codo7mc,eval/return/2xdqeiot,eval/return/a2f5wdsv,eval/return/7jpwvc9p,eval/return/tpu3uqm6,eval/return/k25p0bd2,step,wallclock
111.38453674316406,6490.38232421875,5765.87890625,6430.8564453125,6485.291015625,6173.4345703125,1777.0364990234375,6297.62841796875,6107.25244140625,6176.53662109375,1633268.0,0.3043210275555099
6578.5478515625,6556.048828125,5604.54345703125,6278.6298828125,6405.17431640625,5865.353515625,2635.23095703125,6332.958984375,884.1736450195312,6334.8193359375,1649934.0,0.3074263441632191
6536.09033203125,-67.11805725097656,-83.1285629272461,6524.66796875,6451.8916015625,6229.576171875,4847.52294921875,6354.25146484375,6028.2138671875,6183.5146484375,1666600.0,0.3105316607709284
6531.18408203125,6794.55126953125,-547.8770751953125,4824.67138671875,6326.86181640625,6167.6611328125,4758.48486328125,6119.06298828125,6011.84814453125,6435.89892578125,1683266.0,0.3136369773786377
6698.4453125,6566.28125,5786.83203125,6487.03955078125,6555.16064453125,6437.36181640625,4728.8505859375,6064.24560546875,6245.087890625,6446.263671875,1699932.0,0.316742293986347
6737.08447265625,6811.59228515625,6226.57275390625,6500.7529296875,6604.14404296875,6261.2216796875,2430.37646484375,6052.85498046875,5802.92919921875,6552.24658203125,1716598.0,0.31984761059405625
6803.15966796875,6714.80615234375,6091.9052734375,4911.17724609375,6612.6845703125,6434.3828125,4482.0654296875,6368.34326171875,6004.09716796875,6323.25,1733264.0,0.32295292720176555
-1764.4615478515625,6742.787109375,-2051.0166015625,6578.14501953125,6517.6904296875,6475.3779296875,4811.82373046875,6052.54931640625,5830.337890625,6395.8349609375,1749930.0,0.32605824380947485
6458.6787109375,6888.3173828125,5284.52587890625,6675.55859375,-1713.9874267578125,6360.58349609375,3011.701171875,6396.640625,5996.046875,-9.247740745544434,1766596.0,0.32916356041718414
6436.978515625,6598.88525390625,5727.1591796875,6623.365234375,6207.3359375,6170.45263671875,4933.52490234375,6387.2373046875,5793.88916015625,-591.6007080078125,1783262.0,0.33226887702489344
6730.6865234375,6563.173828125,225.06028747558594,6394.00390625,6381.38037109375,3152.30419921875,5018.98388671875,74.94942474365234,575.1307983398438,-849.7261352539062,1799928.0,0.3353741936326027
6592.279296875,6655.955078125,5693.9130859375,6725.7548828125,-1523.0740966796875,6488.4365234375,5125.927734375,6398.68359375,6110.81396484375,-0.014782000333070755,1816594.0,0.338479510240312
6636.109375,-1731.39404296875,6108.3095703125,6606.099609375,-1299.73681640625,6403.20458984375,4743.96728515625,6225.52734375,6308.54345703125,-1101.6739501953125,1833260.0,0.3415848268480213
6746.876953125,6555.48388671875,6099.29541015625,6802.267578125,-1353.065673828125,6431.31298828125,4965.56005859375,6324.22607421875,6027.447265625,-1444.6524658203125,1849926.0,0.34469014345573057
6670.07470703125,6583.89794921875,5134.73046875,6486.0869140625,6388.8564453125,6264.044921875,4660.67724609375,6359.75732421875,5967.9248046875,-1107.2547607421875,1866592.0,0.34779546006343987
6620.623046875,6516.5458984375,4937.26708984375,6484.81396484375,2567.262939453125,6572.798828125,483.1700744628906,6255.23046875,5945.322265625,878.76025390625,1883258.0,0.3509007766711491
6605.12060546875,5725.22509765625,1732.5682373046875,6429.2431640625,6275.37890625,6344.82666015625,4868.9365234375,6295.1220703125,6013.56787109375,245.49652099609375,1899924.0,0.3540060932788584
-0.4307810068130493,6771.63818359375,537.6005249023438,6303.6298828125,2499.53173828125,6566.50830078125,4932.8798828125,6359.4111328125,6293.26025390625,5536.1591796875,1916590.0,0.3571114098865677
6385.6181640625,-2962.7734375,5946.9658203125,6161.611328125,6264.47705078125,6644.12060546875,5346.3623046875,6278.890625,6094.177734375,5634.49267578125,1933256.0,0.360216726494277
6770.66845703125,6814.5546875,2909.555908203125,6491.93896484375,6593.49462890625,6440.6650390625,5111.5986328125,6270.28857421875,676.6651611328125,5906.94384765625,1949922.0,0.36332204310198624
6821.30419921875,6562.46875,6177.1416015625,6378.205078125,6259.9599609375,6321.22412109375,5190.22705078125,6400.0361328125,6267.88427734375,5757.01953125,1966588.0,0.36642735970969553
6736.6796875,-1473.246337890625,-1914.1590576171875,6778.5146484375,6305.94384765625,6737.95849609375,5408.837890625,6469.4794921875,6352.86083984375,6034.2333984375,1983254.0,0.36953267631740483
6479.619140625,6470.3974609375,6209.12109375,6603.3271484375,6280.8505859375,6561.57861328125,5362.17578125,6241.87939453125,6227.6259765625,6017.14453125,1999920.0,0.3726379929251141
6740.97802734375,6465.7138671875,915.3722534179688,6575.64111328125,6166.93798828125,-1475.9862060546875,5272.8408203125,6374.61474609375,6390.1513671875,6035.875,2016586.0,0.3757433095328234
6422.22607421875,6499.8779296875,1094.9769287109375,6571.302734375,6309.7724609375,2156.961181640625,5235.73828125,6447.0693359375,6270.39990234375,6082.81884765625,2033252.0,0.37884862614053266
6676.86572265625,6633.11962890625,833.1259765625,6766.1875,2732.947998046875,6539.13525390625,5204.65966796875,6650.48828125,6290.5595703125,6008.3427734375,2049918.0,0.38195394274824196
-1485.45166015625,6415.46240234375,6304.5263671875,6742.90478515625,6626.59033203125,6378.9228515625,5340.47998046875,6561.2470703125,6091.9658203125,6054.0537109375,2066584.0,0.38505925935595126
6029.73388671875,6699.5751953125,6326.0302734375,6685.8291015625,6256.95361328125,6497.43896484375,5325.75732421875,6359.0888671875,6325.6591796875,2823.23193359375,2083250.0,0.38816457596366055
6262.64794921875,6569.859375,6008.3583984375,6585.34765625,6506.912109375,-1339.7435302734375,5483.66162109375,6369.1044921875,6339.728515625,6019.595703125,2099916.0,0.3912698925713698
6059.6025390625,-1438.28466796875,6303.353515625,6502.34326171875,844.116943359375,6673.86962890625,5405.2587890625,6308.8017578125,6281.7412109375,62.770530700683594,2116582.0,0.3943752091790791
2526.680908203125,6501.8466796875,1719.74169921875,6660.0771484375,6593.1015625,6444.45947265625,5489.55419921875,6310.79833984375,6439.818359375,6071.82568359375,2133248.0,0.3974805257867884
6387.51708984375,6903.25634765625,6092.30029296875,6798.41455078125,6562.67578125,6232.43115234375,5673.79931640625,6569.28515625,845.7861328125,6184.443359375,2149914.0,0.4005858423944977
6769.869140625,3499.5458984375,6415.1884765625,6862.4189453125,6474.3076171875,6236.09814453125,5636.3427734375,-1759.4368896484375,6320.8994140625,6234.4599609375,2166580.0,0.403691159002207
6748.98876953125,6504.09326171875,6164.34814453125,6568.150390625,6486.38427734375,6489.33203125,5563.01416015625,-2579.37744140625,6250.0478515625,6099.1787109375,2183246.0,0.4067964756099162
6625.26318359375,6131.01025390625,5403.4541015625,6705.0029296875,6597.0771484375,6655.34521484375,2967.901123046875,6186.91357421875,6304.44921875,4776.86279296875,2199912.0,0.4099017922176255
-1061.9754638671875,6727.6748046875,6296.50537109375,6689.46337890625,6628.837890625,6253.673828125,3223.853271484375,6426.8388671875,6245.4521484375,6076.234375,2216578.0,0.4130071088253348
2946.428955078125,6556.115234375,6057.92529296875,6722.41357421875,6791.658203125,6640.0625,5545.3994140625,-578.2069702148438,6167.49365234375,6498.20263671875,2233244.0,0.4161124254330441
5529.57421875,6630.3837890625,1177.80126953125,6751.76611328125,6623.0458984375,6456.578125,3229.15478515625,-15.698625564575195,6125.7568359375,6302.93115234375,2249910.0,0.41921774204075335
6672.7666015625,6020.99072265625,6292.1357421875,6759.51025390625,6502.85595703125,6343.7490234375,-1773.6463623046875,6210.5400390625,6292.162109375,4591.3642578125,2266576.0,0.42232305864846265
6665.236328125,6156.396484375,6343.267578125,6836.5810546875,6769.69921875,6378.7158203125,5056.01611328125,-12.017622947692871,6359.40625,6012.7666015625,2283242.0,0.42542837525617194
6696.15771484375,6681.34033203125,6136.7109375,6442.4921875,6721.9912109375,6144.5224609375,5549.28955078125,4293.36865234375,6393.2333984375,6295.57470703125,2299908.0,0.42853369186388124
6661.62744140625,6492.99658203125,6301.4814453125,6685.44384765625,6508.794921875,6625.76220703125,5318.76806640625,6460.6982421875,6397.4248046875,6276.7705078125,2316574.0,0.43163900847159054
6682.74609375,6508.396484375,6358.67626953125,6578.35888671875,6389.3369140625,6383.95849609375,5750.89599609375,6591.82275390625,6457.111328125,6310.982421875,2333240.0,0.4347443250792998
6545.7236328125,6529.65966796875,6441.2841796875,6768.94091796875,6557.859375,1053.1021728515625,5373.7431640625,6410.3330078125,6375.287109375,-68.58457946777344,2349906.0,0.4378496416870091
6780.70166015625,6722.10107421875,6225.23681640625,6723.6015625,6687.8720703125,6543.484375,5822.45263671875,1445.5030517578125,6475.10595703125,6224.466796875,2366572.0,0.44095495829471837
6901.99267578125,6529.08935546875,6283.3681640625,6576.55712890625,6740.8349609375,3648.04345703125,5623.9033203125,1173.318359375,6518.67138671875,6255.77587890625,2383238.0,0.44406027490242767
6705.74755859375,6747.40869140625,6539.349609375,42.79526901245117,6694.2890625,6532.55859375,3707.606689453125,6400.66796875,-1790.2099609375,6382.2119140625,2399904.0,0.4471655915101369
6903.787109375,6826.42431640625,2033.4544677734375,-889.745361328125,-659.6976318359375,6598.33349609375,5331.919921875,6473.07861328125,6279.89306640625,6134.2783203125,2416570.0,0.4502709081178462
6382.66796875,6810.984375,-164.70706176757812,6701.77880859375,6654.43896484375,6608.9287109375,5662.41650390625,6252.4892578125,339.62652587890625,6416.13037109375,2433236.0,0.4533762247255555
6889.1298828125,6776.69384765625,6086.8330078125,6638.21728515625,6554.0263671875,6445.24365234375,5617.5107421875,6355.61376953125,6235.26171875,6447.58740234375,2449902.0,0.4564815413332648
6689.13037109375,6704.82421875,6090.8701171875,6737.740234375,6762.1455078125,6297.30419921875,5738.74755859375,6224.81005859375,6212.904296875,6253.744140625,2466568.0,0.4595868579409741
6751.3125,6870.56494140625,6235.6484375,6704.2705078125,6732.15576171875,-2167.275390625,3476.78759765625,6467.220703125,6481.439453125,6233.17041015625,2483234.0,0.46269217454868333
6354.595703125,-1487.9451904296875,528.2791137695312,6715.10107421875,6763.447265625,-1555.370361328125,5728.41552734375,6405.8779296875,6238.28076171875,6278.64892578125,2499900.0,0.46579749115639263
7049.12646484375,-1183.9766845703125,6194.46337890625,5407.17626953125,6814.8212890625,-134.90005493164062,5745.55517578125,6553.4912109375,6371.708984375,6358.55029296875,2516566.0,0.4689028077641019
6691.29833984375,6036.5439453125,6375.7802734375,6708.72900390625,6614.48828125,4098.9794921875,5850.35498046875,6542.42431640625,6133.44677734375,6142.18603515625,2533232.0,0.4720081243718112
6990.986328125,6485.6015625,6392.43017578125,6421.08935546875,6730.18994140625,5854.39013671875,5851.51708984375,6411.255859375,6325.734375,6368.50341796875,2549898.0,0.4751134409795205
6702.29248046875,6453.08740234375,6438.330078125,6808.5283203125,6665.8623046875,-1026.9869384765625,5888.4482421875,6489.833984375,6496.06591796875,5056.29052734375,2566564.0,0.47821875758722976
6724.11328125,6709.07080078125,6139.486328125,6799.03662109375,6646.423828125,5428.25244140625,5931.4833984375,6307.1611328125,6500.35595703125,6405.306640625,2583230.0,0.48132407419493906
6941.59814453125,6581.94580078125,6294.50732421875,6583.611328125,2011.13916015625,5858.17529296875,5940.84228515625,-468.5216064453125,6500.15234375,6126.72998046875,2599896.0,0.48442939080264835
6945.587890625,6714.27587890625,6299.669921875,6606.89599609375,6957.4560546875,6081.31396484375,5892.69287109375,6158.13134765625,6294.0673828125,6394.33251953125,2616562.0,0.48753470741035765
6985.17578125,6549.89404296875,6390.16357421875,6538.2353515625,6862.97216796875,6189.4716796875,5413.3857421875,6348.71826171875,6411.6201171875,6505.45947265625,2633228.0,0.4906400240180669
6784.138671875,6887.79736328125,6450.1630859375,-1763.1087646484375,6693.1455078125,5914.7138671875,31.490720748901367,-1431.9505615234375,6380.26513671875,6305.00146484375,2649894.0,0.4937453406257762
6764.85400390625,6700.32958984375,6326.466796875,3252.934326171875,6663.9423828125,6119.74755859375,-1660.940185546875,-676.6332397460938,6403.85986328125,6234.31982421875,2666560.0,0.4968506572334855
6694.404296875,6840.11767578125,6149.58984375,3401.51953125,-300.81005859375,4828.38671875,-784.495361328125,6052.16455078125,6421.23876953125,6383.02392578125,2683226.0,0.4999559738411948
6872.45849609375,6774.9091796875,6345.48583984375,5975.97900390625,6723.1474609375,6246.64697265625,-243.80027770996094,6094.38330078125,6520.45458984375,6237.359375,2699892.0,0.503061290448904
6940.3837890625,6836.064453125,6309.173828125,6143.3212890625,6759.931640625,6627.9091796875,3895.526123046875,6190.537109375,6443.802734375,6552.54150390625,2716558.0,0.5061666070566133
6421.29296875,6893.21533203125,-1926.7701416015625,6360.72802734375,6789.8876953125,6349.09326171875,5708.9384765625,5975.71875,6460.63525390625,6493.9521484375,2733224.0,0.5092719236643226
6945.48583984375,-13.675243377685547,513.2670288085938,6294.38037109375,6804.95068359375,6432.62548828125,5361.046875,6572.0302734375,-1604.3385009765625,6123.13330078125,2749890.0,0.5123772402720319
6978.21240234375,6628.52783203125,-1889.4447021484375,6454.4921875,6538.98779296875,6497.59228515625,5483.39453125,6407.76416015625,6490.93896484375,6433.3251953125,2766556.0,0.5154825568797412
6773.35498046875,6827.9521484375,-697.9170532226562,-1674.396484375,6786.83740234375,6082.64208984375,5681.5771484375,6155.7578125,366.5814208984375,6134.01513671875,2783222.0,0.5185878734874505
6877.130859375,6641.3466796875,6029.95947265625,-657.0054931640625,6696.2587890625,6317.505859375,5795.6962890625,6402.16552734375,-2428.116455078125,6377.72802734375,2799888.0,0.5216931900951598
6710.46044921875,6776.08349609375,218.015380859375,-1505.138916015625,-1813.9049072265625,1903.2449951171875,-1628.614501953125,6431.5166015625,-1326.02734375,6427.70361328125,2816554.0,0.5247985067028691
6909.71533203125,6768.42919921875,5820.57958984375,-402.6649475097656,6354.3193359375,6166.458984375,3664.673828125,6476.31298828125,6412.39404296875,6478.892578125,2833220.0,0.5279038233105783
6842.15380859375,6739.8232421875,5625.19775390625,6392.9990234375,6703.5556640625,5354.77978515625,-844.877685546875,6417.2177734375,6353.59912109375,6434.490234375,2849886.0,0.5310091399182876
6814.208984375,6797.904296875,5644.869140625,6575.0390625,6680.6533203125,6486.66162109375,5840.67236328125,6297.96826171875,6463.59033203125,-860.7926025390625,2866552.0,0.5341144565259969
6815.216796875,6747.2705078125,6124.85791015625,6571.3935546875,2427.5341796875,5321.5556640625,5731.9619140625,6373.88623046875,6559.84521484375,5086.7041015625,2883218.0,0.5372197731337062
6934.20361328125,6942.65625,-704.5476684570312,6518.4189453125,-962.0914306640625,6346.41064453125,5701.28759765625,6208.93994140625,6340.5712890625,-1144.0963134765625,2899884.0,0.5403250897414155
6968.26611328125,6953.51708984375,-428.1900634765625,6367.71923828125,25.036388397216797,6521.9296875,5646.77587890625,6314.99267578125,6435.39697265625,4495.93115234375,2916550.0,0.5434304063491248
6866.51806640625,6920.4033203125,2183.70703125,6689.05078125,1165.811279296875,-359.23931884765625,537.4646606445312,6073.7607421875,6256.57373046875,-44.372894287109375,2933216.0,0.5465357229568341
7072.673828125,6739.4091796875,5644.52734375,6544.98828125,6503.63232421875,6341.55419921875,241.1266632080078,5940.96875,6587.16796875,-1992.1806640625,2949882.0,0.5496410395645434
6859.703125,6939.85302734375,-433.4583435058594,-24.612491607666016,6560.53955078125,6215.80078125,71.72806549072266,6309.49462890625,6495.6259765625,-80.77128601074219,2966548.0,0.5527463561722527
6925.7109375,6917.6796875,6174.3173828125,6673.435546875,6576.88671875,6653.60791015625,-700.7124633789062,6077.4990234375,6432.01123046875,-794.5848999023438,2983214.0,0.5558516727799618
7003.490234375,6877.62646484375,5978.41259765625,5404.7041015625,6718.314453125,6322.29443359375,1183.6527099609375,1241.4259033203125,6346.125,-1057.302978515625,2999880.0,0.5589569893876711
7146.4365234375,6827.20458984375,4879.91162109375,6771.0283203125,6586.5888671875,6401.28369140625,4823.55615234375,6262.32763671875,6516.01171875,5263.189453125,3016546.0,0.5620623059953804
6909.1728515625,4027.8701171875,-1253.8795166015625,6715.56005859375,6679.65087890625,6451.49560546875,783.8519287109375,6304.5654296875,6445.90625,-654.9089965820312,3033212.0,0.5651676226030897
6828.6396484375,-870.58154296875,5745.88330078125,6594.00537109375,6822.6103515625,3944.263427734375,5772.36474609375,5993.36083984375,6307.083984375,-692.5692138671875,3049878.0,0.568272939210799
-2192.866943359375,6657.12109375,6087.80224609375,6599.203125,6561.5341796875,6578.451171875,5340.58349609375,1638.021484375,-1391.4874267578125,88.6994857788086,3066544.0,0.5713782558185083
7027.44921875,-1456.10693359375,6060.54345703125,6384.96484375,6492.859375,6511.0078125,5501.455078125,5995.21728515625,6144.86181640625,5121.25927734375,3083210.0,0.5744835724262176
6891.63623046875,-1439.421630859375,6248.68017578125,6030.44091796875,6629.373046875,6469.42578125,5676.02685546875,6106.419921875,-9.005134582519531,2168.22802734375,3099876.0,0.5775888890339269
584.0963134765625,953.4210815429688,6122.36083984375,-1595.9632568359375,6587.50439453125,6559.50146484375,5355.2724609375,-1440.935546875,86.56153869628906,-1033.087890625,3116542.0,0.5806942056416362
6752.2275390625,5645.66357421875,6293.0693359375,-1165.949462890625,6708.33642578125,6558.177734375,5578.6220703125,6180.95654296875,1166.7353515625,-1938.903076171875,3133208.0,0.5837995222493454
5519.77978515625,-1044.944091796875,6204.2666015625,-1606.14599609375,5790.3740234375,6587.169921875,5799.2373046875,6169.16845703125,5606.2822265625,-1216.7935791015625,3149874.0,0.5869048388570547
6545.28857421875,6021.984375,6318.5126953125,4367.365234375,6516.09765625,6615.1552734375,5607.3671875,6280.41650390625,6161.79052734375,3924.625,3166540.0,0.590010155464764
7094.38623046875,6673.5556640625,6214.2333984375,6286.69189453125,6674.66064453125,6778.20458984375,5842.021484375,6151.10546875,6166.06396484375,2815.1396484375,3183206.0,0.5931154720724733
6984.72314453125,6587.06005859375,6329.91748046875,6419.712890625,6672.75390625,6588.87744140625,5851.46875,6471.4140625,6143.4619140625,3370.850341796875,3199872.0,0.5962207886801826
7019.556640625,470.7863464355469,6278.5869140625,1084.0758056640625,6842.52294921875,6609.24365234375,5887.74560546875,6160.6494140625,6388.97607421875,-1855.294677734375,3216538.0,0.5993261052878919
6969.24169921875,6485.4912109375,1920.28369140625,6288.15234375,6586.6650390625,6510.74365234375,5916.6376953125,6124.68896484375,6158.0576171875,-1138.2413330078125,3233204.0,0.6024314218956012
-1737.452392578125,6521.2783203125,-1377.6385498046875,6062.9482421875,6621.48583984375,6521.150390625,5902.6826171875,6410.90576171875,6406.22705078125,1019.0252685546875,3249870.0,0.6055367385033105
6882.69482421875,6869.53369140625,-774.029296875,-593.9945678710938,6779.53125,6731.28369140625,4261.2666015625,6188.8544921875,6144.5859375,5688.69970703125,3266536.0,0.6086420551110198
6852.892578125,6685.77734375,6279.23583984375,6172.671875,6736.00537109375,6949.8857421875,5895.49951171875,6254.2333984375,6410.78955078125,5814.6298828125,3283202.0,0.611747371718729
6642.2548828125,6437.18359375,6290.939453125,6324.49169921875,6799.10546875,6632.32080078125,6092.49609375,6387.125,6296.6298828125,5963.28076171875,3299868.0,0.6148526883264382
