eval/return/x1f2trra,eval/return/wu62e70u,eval/return/rpme6gc1,eval/return/o0naydrt,eval/return/ay38igga,eval/return/ovigzt0h,eval/return/lrgdwhpn,eval/return/dow2i9br,eval/return/9nruyw6u,eval/return/dw4pzyrs,step,wallclock
-54.76814651489258,-349.9018249511719,-45.441226959228516,-264.1157531738281,-225.01516723632812,-427.7042541503906,-124.42304229736328,-375.6905517578125,-187.916015625,-1059.8995361328125,1.0,0.0
1089.5811767578125,349.301513671875,767.517333984375,566.854248046875,64.20580291748047,316.6772766113281,127.82624053955078,1173.290771484375,421.70013427734375,593.5782470703125,16666.0,0.0027069528416351035
3094.079345703125,3168.884521484375,2921.99365234375,1928.7001953125,2587.26220703125,2474.758544921875,3279.647705078125,2643.048095703125,971.1988525390625,2113.098876953125,33332.0,0.005413905683270207
4879.16943359375,4751.89404296875,3985.2470703125,3585.781494140625,4240.02099609375,4553.4697265625,4515.24072265625,4569.2998046875,3463.006103515625,3579.55078125,49998.0,0.00812085852490531
5382.61767578125,6611.10595703125,4720.3115234375,4406.8642578125,4547.19091796875,5292.12841796875,4921.84765625,4947.58740234375,3920.196044921875,4662.28271484375,66664.0,0.010827811366540414
5642.7734375,7196.041015625,5365.44775390625,4368.9296875,5428.10595703125,5586.94580078125,5546.7919921875,6421.22900390625,4175.53759765625,5321.9052734375,83330.0,0.013534764208175518
6036.92578125,7509.666015625,5623.861328125,5893.61328125,5566.31982421875,6163.43408203125,6846.59033203125,6862.03759765625,4985.82861328125,6074.86328125,99996.0,0.01624171704981062
6129.974609375,7102.6572265625,6163.23681640625,6286.958984375,5594.015625,6266.7294921875,7319.44677734375,7507.126953125,5556.37548828125,6409.03271484375,116662.0,0.018948669891445724
6549.208984375,8086.544921875,5957.45654296875,6554.34326171875,5975.095703125,5007.48046875,7979.26904296875,7830.29296875,5947.55419921875,6780.125,133328.0,0.021655622733080828
6635.42236328125,8001.50390625,6803.58349609375,6853.0595703125,5968.88134765625,6554.68603515625,8356.298828125,8448.166015625,5850.25,6772.634765625,149994.0,0.024362575574715932
6913.3310546875,8249.91796875,6911.294921875,6749.08447265625,6371.51416015625,7059.052734375,7700.80224609375,8651.349609375,6146.001953125,7327.34765625,166660.0,0.027069528416351036
7131.75927734375,8385.322265625,7168.404296875,7019.9052734375,6606.09716796875,7149.23095703125,8544.501953125,9132.2099609375,6237.068359375,7750.36328125,183326.0,0.02977648125798614
7171.39892578125,8261.49609375,7813.7529296875,7199.087890625,6639.81005859375,7124.34619140625,8771.330078125,9168.4765625,6497.2890625,8147.60400390625,199992.0,0.03248343409962124
7446.29345703125,8596.2353515625,7793.03515625,7525.978515625,6921.66943359375,7743.98681640625,9228.1943359375,8803.2197265625,6557.79150390625,8165.8525390625,216658.0,0.03519038694125635
7496.19091796875,8786.916015625,8361.25,7606.42333984375,7057.3779296875,7558.90625,9401.4169921875,9254.8974609375,6700.6025390625,8447.7998046875,233324.0,0.03789733978289145
7780.45849609375,8885.20703125,8590.0986328125,7767.705078125,6849.7646484375,8072.95556640625,9606.0966796875,8894.9345703125,6825.2890625,8318.7021484375,249990.0,0.040604292624526556
7800.51513671875,9210.1083984375,8608.09375,7703.56201171875,7246.33349609375,8448.306640625,9817.935546875,9564.5546875,6948.40185546875,8729.7353515625,266656.0,0.043311245466161656
7928.2255859375,9412.7265625,9321.0322265625,7883.7978515625,7373.1884765625,8256.7900390625,9540.505859375,9567.9921875,6958.8125,9023.8681640625,283322.0,0.04601819830779676
7872.0595703125,9403.5244140625,9473.0439453125,8354.271484375,7184.59521484375,8203.5908203125,9843.322265625,9750.9111328125,7103.23291015625,8738.68359375,299988.0,0.048725151149431864
8407.0029296875,9268.7275390625,9544.162109375,8174.11181640625,7541.89697265625,8166.171875,9583.1435546875,9852.3623046875,7351.61865234375,9256.568359375,316654.0,0.051432103991066964
8471.89453125,9294.5654296875,9744.087890625,8650.4990234375,7830.4970703125,8834.50390625,9678.2275390625,10058.501953125,7316.67919921875,9119.470703125,333320.0,0.05413905683270207
8407.1162109375,9542.5947265625,9919.2841796875,8629.1875,7815.17626953125,8801.056640625,10156.9990234375,9976.541015625,7524.43310546875,9502.8330078125,349986.0,0.05684600967433717
8577.0341796875,9563.1953125,9627.6240234375,8717.4296875,8276.95703125,9268.5908203125,10107.1357421875,9842.0869140625,7508.99169921875,9790.6806640625,366652.0,0.05955296251597228
8396.763671875,9890.2265625,10069.1552734375,9024.5966796875,8200.916015625,9364.0458984375,10259.8359375,10141.275390625,7426.61328125,9417.49609375,383318.0,0.06225991535760738
8728.6923828125,9261.0380859375,9980.0458984375,9108.482421875,8674.240234375,9750.5908203125,10491.1240234375,9978.58984375,7540.5419921875,9659.1396484375,399984.0,0.06496686819924248
8785.958984375,9763.1259765625,10011.720703125,9458.833984375,8561.6484375,9519.9873046875,10377.81640625,10448.1845703125,7583.828125,9589.671875,416650.0,0.06767382104087759
8917.6591796875,9968.525390625,10304.35546875,9255.841796875,8535.076171875,9597.193359375,10315.7041015625,10466.447265625,7786.12646484375,9459.7333984375,433316.0,0.0703807738825127
8846.9072265625,10146.1044921875,10097.0048828125,9544.7548828125,8605.8505859375,9476.8837890625,10486.712890625,10093.0625,7795.03173828125,9596.6162109375,449982.0,0.07308772672414779
8727.712890625,9867.900390625,10069.0439453125,9250.298828125,9067.6689453125,10439.42578125,10312.6845703125,10226.5087890625,8001.89599609375,9050.138671875,466648.0,0.0757946795657829
9195.8017578125,10149.4013671875,10765.52734375,9403.07421875,8935.9638671875,10395.0595703125,10932.779296875,10483.63671875,7746.4638671875,9698.150390625,483314.0,0.078501632407418
8911.796875,10531.5556640625,10726.8154296875,9524.0595703125,8816.7158203125,10366.37890625,10796.7744140625,10584.416015625,7996.0244140625,10129.6025390625,499980.0,0.08120858524905311
9119.9921875,10635.3037109375,11034.97265625,9903.0732421875,9257.0478515625,10373.0283203125,10874.580078125,10651.8828125,7928.46826171875,10283.9248046875,516646.0,0.0839155380906882
9590.3271484375,10583.2880859375,10704.9697265625,9699.291015625,9141.7578125,10692.96875,11314.76171875,10482.0166015625,8374.4404296875,8769.95703125,533312.0,0.08662249093232331
10025.17578125,10590.1826171875,10597.2060546875,9704.8759765625,8993.0390625,10385.654296875,10965.498046875,10611.029296875,8372.98046875,10400.041015625,549978.0,0.08932944377395842
9299.16796875,10679.5029296875,11185.423828125,9867.5986328125,9506.3154296875,10487.458984375,11278.2783203125,10068.6884765625,8179.18798828125,10301.451171875,566644.0,0.09203639661559351
9761.119140625,10664.4951171875,11148.8486328125,10383.23828125,9416.548828125,10629.7421875,10896.20703125,10526.8828125,8315.142578125,10571.447265625,583310.0,0.09474334945722862
9636.439453125,11050.669921875,11173.7255859375,9728.130859375,9225.9501953125,10530.923828125,10253.2373046875,10714.935546875,8328.1796875,10132.6982421875,599976.0,0.09745030229886373
9730.8125,8746.1357421875,10903.591796875,10211.224609375,9624.3828125,10677.3720703125,11210.44921875,10605.39453125,8480.3896484375,10462.6318359375,616642.0,0.10015725514049884
9899.2138671875,10615.337890625,11276.9580078125,10161.60546875,9248.9248046875,10650.8056640625,11406.7587890625,10935.5185546875,8425.017578125,10282.033203125,633308.0,0.10286420798213393
9965.69140625,11225.138671875,11265.8642578125,10277.7470703125,9552.5068359375,10657.6123046875,11337.095703125,11071.1982421875,8328.181640625,10271.9208984375,649974.0,0.10557116082376904
9843.681640625,11180.9609375,11488.4091796875,10404.6318359375,9493.8525390625,10879.748046875,11014.744140625,11023.0869140625,8443.7041015625,10523.349609375,666640.0,0.10827811366540414
10092.1484375,11221.607421875,11527.5966796875,10153.83984375,9999.798828125,11127.4091796875,10917.7841796875,10588.2939453125,8599.634765625,10687.533203125,683306.0,0.11098506650703924
10303.4267578125,11417.0810546875,11570.3369140625,10483.7021484375,9631.654296875,11240.8916015625,11398.2763671875,10814.7548828125,8467.7099609375,10532.9052734375,699972.0,0.11369201934867434
9395.6435546875,11652.021484375,11767.185546875,10614.5712890625,9174.0693359375,11028.53125,10943.12890625,10921.8642578125,8536.587890625,9839.1767578125,716638.0,0.11639897219030945
10094.6630859375,11806.3759765625,11831.0517578125,10301.341796875,10051.8310546875,11131.2822265625,11397.5556640625,11057.5810546875,8228.5126953125,10597.3662109375,733304.0,0.11910592503194456
10238.306640625,11024.4765625,11726.7197265625,10594.0703125,9816.9423828125,11210.662109375,11403.685546875,11191.7841796875,8382.716796875,10372.4326171875,749970.0,0.12181287787357965
10595.767578125,11434.6767578125,11877.82421875,10830.294921875,10283.2548828125,11283.71875,11507.177734375,11166.77734375,8476.0185546875,10752.4599609375,766636.0,0.12451983071521476
10368.09765625,11955.8759765625,11413.9248046875,10631.8076171875,10291.0615234375,11316.6796875,11832.2529296875,11251.2998046875,8741.298828125,10740.767578125,783302.0,0.12722678355684985
10587.2177734375,11879.1171875,11863.17578125,10737.1357421875,10190.3037109375,11374.0185546875,11549.9189453125,10823.50390625,8710.6337890625,10675.3271484375,799968.0,0.12993373639848496
10739.5234375,11832.9541015625,12051.8388671875,11137.8974609375,10362.3701171875,11065.544921875,11639.81640625,11110.5546875,8692.47265625,10323.6982421875,816634.0,0.13264068924012007
10933.84375,11976.1083984375,11945.0146484375,11050.8154296875,10243.0966796875,11219.2314453125,11799.345703125,11389.0830078125,8744.865234375,10813.8193359375,833300.0,0.13534764208175518
11050.328125,12482.4716796875,11861.220703125,11199.26171875,10439.8896484375,11383.705078125,11298.1123046875,11231.7744140625,8632.4931640625,10966.05078125,849966.0,0.13805459492339028
10730.810546875,12341.142578125,11984.5478515625,11191.912109375,9962.0302734375,11422.35546875,11639.8916015625,11377.384765625,8647.2890625,10955.6865234375,866632.0,0.1407615477650254
10916.6064453125,11250.2939453125,12339.4345703125,11146.4658203125,10056.380859375,11266.91796875,11246.1689453125,11384.9443359375,8552.3330078125,10756.59375,883298.0,0.1434685006066605
10925.513671875,11921.1513671875,12318.5830078125,11355.04296875,10303.8076171875,10804.5400390625,11168.4111328125,11268.501953125,8549.1162109375,10665.1875,899964.0,0.14617545344829558
10970.7548828125,11678.5244140625,11822.3935546875,11078.765625,10548.783203125,11430.197265625,11962.7919921875,11574.37109375,8868.171875,10782.6396484375,916630.0,0.14888240628993069
11122.7158203125,11772.0380859375,12208.57421875,11306.8203125,10257.9658203125,11458.5341796875,11906.1279296875,11205.1533203125,8711.7734375,8428.337890625,933296.0,0.1515893591315658
11163.013671875,11158.9404296875,11885.7841796875,11493.724609375,10385.3857421875,11551.6953125,11853.7353515625,11364.841796875,8865.357421875,11016.310546875,949962.0,0.1542963119732009
11216.6455078125,12205.5322265625,12364.6337890625,11333.0146484375,10564.4853515625,11413.65625,11851.09375,11167.037109375,8849.57421875,11045.7841796875,966628.0,0.157003264814836
11351.515625,12834.9111328125,12245.51953125,11091.3603515625,10688.216796875,11583.986328125,11309.40234375,11007.4951171875,8906.453125,10718.49609375,983294.0,0.15971021765647112
11237.3173828125,12531.349609375,12452.84765625,11727.41796875,10464.1103515625,11468.6455078125,12455.5224609375,11016.595703125,8899.6572265625,10955.888671875,999960.0,0.16241717049810622
11498.2880859375,12086.3984375,12254.8193359375,11517.1220703125,10897.4345703125,11491.6474609375,12150.4833984375,11482.865234375,8822.8056640625,11215.9833984375,1016626.0,0.1651241233397413
11470.63671875,12493.447265625,12515.2666015625,11526.11328125,10617.505859375,11669.642578125,12014.2890625,11724.873046875,8848.875,11282.0146484375,1033292.0,0.1678310761813764
11609.638671875,12799.6640625,12656.8369140625,11794.8525390625,10715.701171875,11555.9013671875,12259.0283203125,11694.849609375,8654.56640625,11318.6728515625,1049958.0,0.17053802902301152
11364.8154296875,12474.046875,12571.1787109375,11852.443359375,10744.046875,11572.4619140625,12401.4609375,11775.353515625,8707.1181640625,11390.3857421875,1066624.0,0.17324498186464662
11476.974609375,13085.4169921875,12365.4345703125,11980.1943359375,10415.259765625,11490.291015625,12290.072265625,11690.66015625,8275.529296875,10998.6123046875,1083290.0,0.17595193470628173
11452.119140625,13392.8330078125,12886.615234375,11778.5400390625,10771.8427734375,11621.2958984375,12126.1435546875,11685.3447265625,8913.001953125,11154.51953125,1099956.0,0.17865888754791684
11115.791015625,14120.1650390625,12199.908203125,12222.890625,10639.328125,11517.6708984375,12370.0947265625,11454.42578125,8788.0029296875,11218.6630859375,1116622.0,0.18136584038955195
11706.0244140625,13061.140625,12837.0087890625,12180.0,10785.056640625,11947.7685546875,11895.623046875,11325.8779296875,9089.642578125,11335.412109375,1133288.0,0.18407279323118703
11189.7392578125,13242.33984375,12567.08984375,12229.9345703125,10742.3193359375,11628.107421875,12077.8505859375,12124.568359375,9076.80078125,11285.68359375,1149954.0,0.18677974607282213
11983.298828125,13951.712890625,12481.54296875,12222.98828125,10860.8603515625,11756.76953125,12546.09765625,11697.5771484375,8948.583984375,11195.86328125,1166620.0,0.18948669891445724
12274.81640625,13039.71875,12777.1044921875,12498.6630859375,10969.51953125,11714.6376953125,12621.5029296875,11767.05078125,8975.8759765625,11449.0791015625,1183286.0,0.19219365175609235
12107.7392578125,13258.7080078125,12722.787109375,11911.068359375,11025.42578125,11916.2294921875,12542.06640625,11712.6416015625,8985.7490234375,11541.6884765625,1199952.0,0.19490060459772746
12344.875,13571.642578125,12884.68359375,12186.958984375,10839.267578125,11927.6787109375,12767.66796875,11281.353515625,8977.560546875,11649.8623046875,1216618.0,0.19760755743936256
12515.30859375,14097.962890625,13031.29296875,13056.572265625,11112.6171875,12068.0234375,12351.05078125,11480.5078125,9114.208984375,11328.5771484375,1233284.0,0.20031451028099767
12648.841796875,12667.08984375,13113.66796875,12078.9169921875,10684.4873046875,12081.890625,12508.9541015625,12055.03125,9124.1015625,11721.1982421875,1249950.0,0.20302146312263275
11947.59375,13107.4326171875,12705.15625,12339.9150390625,10941.9501953125,11821.439453125,11374.5556640625,12050.4208984375,9050.6552734375,11372.3740234375,1266616.0,0.20572841596426786
12361.2021484375,13602.76953125,12849.5537109375,13478.2099609375,10572.845703125,11813.9658203125,12482.44921875,11683.3974609375,8829.8359375,11728.9248046875,1283282.0,0.20843536880590297
12677.697265625,13910.07421875,13169.701171875,13004.498046875,10925.63671875,11811.806640625,13179.0234375,11773.7119140625,9005.111328125,11787.1455078125,1299948.0,0.21114232164753807
11868.6044921875,13720.126953125,13064.7001953125,13034.1435546875,10713.1865234375,11909.4072265625,12206.3095703125,11970.3779296875,1659.309326171875,11804.291015625,1316614.0,0.21384927448917318
12879.4736328125,13684.3232421875,12964.54296875,12473.529296875,11124.255859375,11876.8701171875,13285.5732421875,11984.15625,8781.611328125,11506.3095703125,1333280.0,0.2165562273308083
12211.5732421875,13776.4287109375,12799.9638671875,13172.791015625,11037.06640625,11951.408203125,12298.06640625,12229.1591796875,9251.818359375,11798.7880859375,1349946.0,0.2192631801724434
12233.78125,13255.1787109375,13309.8955078125,13982.42578125,11204.244140625,11700.453125,12656.6005859375,12111.9873046875,8889.681640625,11766.6201171875,1366612.0,0.22197013301407847
12360.8095703125,14436.0732421875,12981.796875,11961.283203125,11328.068359375,12099.2470703125,13713.6083984375,12341.841796875,9317.197265625,11677.0703125,1383278.0,0.22467708585571358
12550.404296875,13345.0947265625,13396.2451171875,12775.990234375,10858.2021484375,11542.2138671875,13517.7958984375,12070.6162109375,9631.9921875,11498.9052734375,1399944.0,0.2273840386973487
12800.087890625,13313.5234375,13227.576171875,14035.6484375,11137.328125,12069.2001953125,13106.07421875,12102.1201171875,9666.328125,11961.5615234375,1416610.0,0.2300909915389838
12921.7421875,14232.26953125,13119.84765625,14104.205078125,11061.7373046875,11573.779296875,13911.7724609375,12070.3046875,9505.0498046875,12176.376953125,1433276.0,0.2327979443806189
12983.4501953125,13866.537109375,13275.6259765625,13084.25390625,11094.9970703125,12341.099609375,13653.3125,12628.853515625,9545.9619140625,12329.2060546875,1449942.0,0.235504897222254
12444.533203125,13874.939453125,13069.724609375,14001.6689453125,11029.9580078125,12253.5888671875,13649.5654296875,12220.9091796875,9385.4658203125,12465.2646484375,1466608.0,0.23821185006388912
12825.6435546875,13911.728515625,13047.23046875,14400.9033203125,11526.861328125,12016.8603515625,13429.431640625,11941.775390625,9677.0712890625,12296.5673828125,1483274.0,0.2409188029055242
12220.6162109375,13264.4345703125,13249.2138671875,14212.8603515625,11056.9775390625,12147.2109375,13512.0673828125,12203.7646484375,9637.0341796875,12235.3134765625,1499940.0,0.2436257557471593
12932.681640625,14096.6640625,13358.69921875,14896.0791015625,11294.8291015625,12449.775390625,12923.4404296875,11751.693359375,9418.8369140625,12327.154296875,1516606.0,0.2463327085887944
13010.2861328125,14444.62890625,13685.453125,13504.5625,11288.494140625,12441.333984375,13147.578125,11851.6865234375,9658.4169921875,12720.20703125,1533272.0,0.24903966143042952
13199.4130859375,14433.3291015625,13436.349609375,13603.90234375,11211.705078125,12706.2333984375,13591.0556640625,12282.919921875,9608.33203125,11821.66015625,1549938.0,0.25174661427206463
12243.6171875,14477.2939453125,13879.1826171875,14414.1806640625,11202.6962890625,12523.2294921875,14293.59375,12308.306640625,9601.66796875,12429.6083984375,1566604.0,0.2544535671136997
12915.44140625,14574.3408203125,13660.6044921875,14440.1162109375,11291.138671875,12467.9775390625,13913.1376953125,12628.8828125,10357.787109375,12863.62109375,1583270.0,0.25716051995533484
13358.25390625,14189.013671875,13762.4453125,14450.4794921875,11437.8974609375,12449.5302734375,14367.166015625,12224.0771484375,9702.2158203125,12118.828125,1599936.0,0.2598674727969699
12709.8203125,14410.3974609375,14177.783203125,14822.4052734375,11174.4873046875,11970.3095703125,13859.9873046875,12266.560546875,9742.5107421875,12544.6337890625,1616602.0,0.26257442563860506
13335.267578125,14392.8388671875,13773.0244140625,14560.8701171875,11433.404296875,12204.8876953125,14210.8798828125,12133.2978515625,9814.51953125,11694.927734375,1633268.0,0.26528137848024014
