eval/return/x1f2trra,eval/return/wu62e70u,eval/return/rpme6gc1,eval/return/o0naydrt,eval/return/ay38igga,eval/return/ovigzt0h,eval/return/lrgdwhpn,eval/return/dow2i9br,eval/return/9nruyw6u,eval/return/dw4pzyrs,step,wallclock
13444.7705078125,14596.2138671875,14130.732421875,14929.0966796875,11353.3837890625,12544.1484375,12961.626953125,12645.4814453125,9598.884765625,12491.64453125,1649934.0,0.2679883313218753
13213.1123046875,14440.4619140625,13461.197265625,14527.5380859375,11222.984375,12980.3779296875,13977.833984375,12289.6435546875,9865.490234375,12097.5712890625,1666600.0,0.27069528416351035
13067.23046875,14414.0458984375,14794.392578125,14855.4296875,11298.705078125,12834.8212890625,14703.2431640625,12288.4326171875,9921.3310546875,12404.8251953125,1683266.0,0.27340223700514543
13243.939453125,14130.09765625,14438.9521484375,14735.9921875,11185.119140625,13086.3056640625,15067.5703125,12404.2255859375,9678.7490234375,12268.984375,1699932.0,0.27610918984678057
13373.34765625,14002.806640625,14345.37109375,14885.6962890625,11250.4208984375,12457.2607421875,14116.3798828125,12646.548828125,9683.01171875,12953.3505859375,1716598.0,0.27881614268841565
13242.31640625,14563.0166015625,14756.7998046875,14782.6767578125,11398.646484375,12796.4443359375,14400.140625,12590.857421875,10003.7216796875,13078.8017578125,1733264.0,0.2815230955300508
13701.5615234375,14731.6279296875,14616.1533203125,14450.87890625,11136.3740234375,13349.4267578125,14504.1484375,12635.4990234375,9572.90234375,12707.10546875,1749930.0,0.28423004837168586
13524.79296875,14414.7373046875,14661.4306640625,14904.98046875,11176.9267578125,13024.3818359375,14719.0791015625,12487.1328125,9748.9423828125,13068.2099609375,1766596.0,0.286937001213321
12920.2724609375,14484.439453125,14467.29296875,14841.24609375,11299.220703125,12982.3544921875,14874.3828125,12567.072265625,10009.3330078125,13208.833984375,1783262.0,0.2896439540549561
13186.8505859375,14615.9755859375,14704.9345703125,14970.32421875,11364.1025390625,13295.1171875,15009.9814453125,12790.5,9672.712890625,12854.1318359375,1799928.0,0.29235090689659116
13360.8271484375,14503.24609375,14245.7001953125,14584.95703125,11254.8359375,13413.2333984375,15136.1669921875,12885.2734375,9742.05859375,12704.404296875,1816594.0,0.2950578597382263
13630.26953125,14406.5908203125,14539.02734375,15290.28125,11491.2568359375,12982.03125,14551.91015625,12842.3984375,9733.0,13380.4736328125,1833260.0,0.29776481257986137
13545.3818359375,14479.0732421875,15014.3046875,14893.2890625,11325.388671875,13106.71484375,14770.798828125,12661.34375,10187.1103515625,13166.7265625,1849926.0,0.3004717654214965
13068.5380859375,14607.3828125,14226.66015625,14971.662109375,11287.7919921875,12961.90234375,14490.3564453125,12744.6728515625,9545.9365234375,12884.1611328125,1866592.0,0.3031787182631316
13587.2060546875,14528.36328125,14726.9892578125,14775.6884765625,11551.8720703125,13036.025390625,15030.23828125,12677.7568359375,10012.2568359375,13338.419921875,1883258.0,0.3058856711047667
12925.896484375,14685.3544921875,14314.287109375,15090.70703125,11015.7890625,13752.46484375,15563.830078125,12679.6611328125,10339.4453125,13323.564453125,1899924.0,0.3085926239464018
13699.0400390625,14244.4716796875,14081.646484375,15211.296875,11449.3486328125,10741.203125,14561.7236328125,12596.853515625,10262.388671875,12663.4912109375,1916590.0,0.3112995767880369
13284.94140625,14514.30859375,15003.0576171875,14836.6376953125,11476.626953125,13489.4638671875,14796.919921875,12100.8828125,9859.0693359375,13286.5234375,1933256.0,0.314006529629672
13524.36328125,14738.3916015625,15014.1376953125,15133.955078125,11293.71484375,13206.64453125,15419.2353515625,12902.001953125,9714.5849609375,12975.9736328125,1949922.0,0.3167134824713071
13613.470703125,14503.3076171875,15106.099609375,15266.4970703125,11146.2724609375,14212.181640625,15117.4736328125,12770.87890625,10221.466796875,12963.15234375,1966588.0,0.31942043531294223
13760.2578125,14218.3828125,15192.09375,14853.42578125,11444.61328125,13308.515625,15527.0341796875,12672.3544921875,9816.1494140625,13288.654296875,1983254.0,0.3221273881545773
13578.1064453125,14705.9970703125,15001.8603515625,15191.4658203125,11441.2568359375,13236.1328125,15529.447265625,12877.09765625,10225.3232421875,13420.466796875,1999920.0,0.32483434099621245
13888.1787109375,14317.3173828125,9024.216796875,15008.296875,11037.6044921875,13234.8369140625,15203.8310546875,12843.185546875,9707.3271484375,13499.5048828125,2016586.0,0.3275412938378475
13657.55859375,14123.4892578125,15235.08203125,14985.2109375,11276.34765625,13473.703125,14782.2666015625,12429.2001953125,10432.7724609375,13377.365234375,2033252.0,0.3302482466794826
12595.1396484375,14403.26953125,15445.5322265625,15342.515625,11580.685546875,14121.525390625,15565.1123046875,12696.0703125,10003.65625,13083.650390625,2049918.0,0.33295519952111774
13592.2744140625,14442.74609375,15212.8603515625,15108.09375,11379.5546875,13842.029296875,15135.52734375,12470.8828125,9912.4658203125,13313.7236328125,2066584.0,0.3356621523627528
13781.0048828125,14985.5546875,15406.4970703125,15220.279296875,11556.927734375,13463.0302734375,14288.4853515625,12833.380859375,10061.19140625,12559.0458984375,2083250.0,0.33836910520438795
13620.98046875,14609.4814453125,15140.4189453125,15253.2119140625,11417.556640625,14611.5546875,15193.3291015625,12337.3642578125,10145.9873046875,13008.7490234375,2099916.0,0.34107605804602303
13688.1298828125,14727.1435546875,15158.2802734375,15254.619140625,11612.1259765625,13895.6435546875,15545.4326171875,13139.3369140625,10432.4365234375,13550.7080078125,2116582.0,0.34378301088765817
-287.6788330078125,14677.6142578125,15308.2470703125,15038.6748046875,11320.021484375,14211.7099609375,15413.8046875,12891.5390625,9711.6064453125,12809.130859375,2133248.0,0.34648996372929325
13988.8544921875,14874.9521484375,15196.0029296875,15107.1875,11313.4775390625,13910.3349609375,15677.98046875,12642.1923828125,9875.373046875,12971.427734375,2149914.0,0.34919691657092833
13062.5869140625,14722.2958984375,15406.642578125,15057.2041015625,11603.732421875,13630.16796875,15443.853515625,13118.908203125,10452.349609375,13464.6220703125,2166580.0,0.35190386941256346
14102.447265625,14798.8212890625,15054.52734375,15104.5537109375,11316.9140625,14368.0654296875,15897.08203125,12875.4423828125,10271.9609375,13110.208984375,2183246.0,0.35461082225419854
13745.88671875,14557.7646484375,15415.0380859375,15115.173828125,11442.0830078125,13946.2548828125,15575.1884765625,13137.15625,10422.7685546875,13550.0712890625,2199912.0,0.3573177750958337
14368.470703125,14652.4443359375,15100.9501953125,15274.2177734375,11531.6005859375,14782.408203125,15799.3857421875,13339.1201171875,10050.3154296875,13266.8798828125,2216578.0,0.36002472793746876
13478.9365234375,14989.4912109375,15438.3134765625,15215.642578125,11651.849609375,14425.0703125,15669.158203125,13413.84375,10199.0244140625,13671.255859375,2233244.0,0.3627316807791039
13896.75390625,14943.4609375,15443.736328125,15264.2958984375,11663.693359375,14292.8447265625,15647.9619140625,13188.169921875,10127.5625,13494.04296875,2249910.0,0.365438633620739
14812.1015625,14746.7646484375,14964.73046875,15208.2734375,11329.423828125,14317.6787109375,16075.4287109375,13183.1787109375,10101.28125,13474.90234375,2266576.0,0.36814558646237405
12450.9453125,14500.857421875,15434.5234375,15182.6162109375,11873.30859375,14631.0439453125,15050.513671875,12994.2587890625,10244.3896484375,13436.7177734375,2283242.0,0.3708525393040092
14685.7783203125,14687.6083984375,14890.7890625,15129.8271484375,11837.3984375,14264.8388671875,15623.560546875,12120.5966796875,9995.4619140625,12618.4501953125,2299908.0,0.37355949214564427
14573.390625,14633.490234375,15630.1298828125,15344.1455078125,11529.1220703125,14335.638671875,14980.259765625,13323.7705078125,10179.017578125,13289.8759765625,2316574.0,0.3762664449872794
14578.0537109375,14657.0107421875,15711.4013671875,15226.314453125,11594.62890625,14276.7490234375,15984.2392578125,13166.099609375,10376.958984375,13443.150390625,2333240.0,0.3789733978289145
15019.8203125,14448.9541015625,15784.693359375,15237.1962890625,11681.435546875,14239.2216796875,15638.0869140625,13239.7626953125,10160.0107421875,13641.19140625,2349906.0,0.3816803506705496
14981.623046875,14819.6455078125,15908.05859375,15288.3740234375,11542.525390625,14403.0244140625,16026.37109375,13044.34765625,10055.3037109375,13682.3681640625,2366572.0,0.3843873035121847
15656.484375,15060.41015625,15198.462890625,15493.6220703125,11714.7529296875,14049.5107421875,16450.3125,13385.169921875,9738.814453125,13175.32421875,2383238.0,0.3870942563538198
15381.1943359375,14950.4619140625,15474.5654296875,15073.09375,11562.48828125,14348.6943359375,16067.271484375,13617.5927734375,10418.501953125,13468.6328125,2399904.0,0.3898012091954549
15270.119140625,14499.35546875,15446.45703125,15273.646484375,11449.4775390625,14332.208984375,15695.7890625,13619.9638671875,10083.849609375,13472.216796875,2416570.0,0.39250816203709
15189.98828125,14291.5009765625,15713.5029296875,15518.4951171875,11483.408203125,14199.2412109375,15163.986328125,13580.0546875,10009.703125,13592.53125,2433236.0,0.3952151148787251
15263.595703125,14566.59375,15742.5009765625,15111.255859375,11901.029296875,14070.8505859375,15919.400390625,13428.6962890625,10240.169921875,13680.6943359375,2449902.0,0.3979220677203602
14640.2216796875,14615.6015625,15628.091796875,15364.728515625,11726.0869140625,14581.439453125,16008.4296875,13504.5146484375,10067.62890625,13683.6279296875,2466568.0,0.40062902056199534
15485.6201171875,14857.5439453125,15838.3896484375,15172.3388671875,11848.783203125,14560.6318359375,16161.9453125,13410.7021484375,9914.037109375,13784.9619140625,2483234.0,0.4033359734036304
15244.0498046875,14852.7255859375,15712.0341796875,15118.0498046875,11163.6123046875,14832.00390625,16011.87109375,13762.037109375,10109.5537109375,13930.556640625,2499900.0,0.4060429262452655
14859.7822265625,14676.0888671875,15770.0693359375,14898.791015625,11637.2119140625,14506.1796875,15976.8798828125,13676.11328125,10158.23828125,13762.42578125,2516566.0,0.40874987908690064
15098.99609375,14845.1376953125,15822.462890625,15393.3818359375,11697.7490234375,14327.9189453125,15860.3251953125,13436.5283203125,9986.513671875,13776.0458984375,2533232.0,0.4114568319285357
15498.7587890625,14849.8115234375,16060.3798828125,15343.900390625,11505.6337890625,14302.5380859375,15822.0966796875,13789.3662109375,10238.2724609375,14058.3974609375,2549898.0,0.41416378477017085
15421.658203125,14590.134765625,15857.9140625,15269.2783203125,11527.5263671875,14079.1474609375,16249.7138671875,13438.7900390625,10337.5380859375,13801.3564453125,2566564.0,0.41687073761180593
15453.1279296875,15122.373046875,15867.806640625,15122.4033203125,11598.6396484375,14040.0537109375,15638.72265625,13778.7021484375,10024.740234375,13116.1025390625,2583230.0,0.41957769045344107
15325.2001953125,14533.0869140625,15595.3388671875,15294.46484375,10881.072265625,14320.4521484375,16274.244140625,13862.478515625,10273.384765625,13761.9482421875,2599896.0,0.42228464329507615
15442.958984375,15132.841796875,15918.640625,15280.421875,10949.287109375,14442.15625,16618.67578125,13925.0078125,10036.955078125,13831.306640625,2616562.0,0.4249915961367112
15543.703125,14651.5810546875,15856.9169921875,15196.9716796875,3376.53271484375,14047.88671875,15946.1044921875,13766.2705078125,10070.3232421875,13554.48828125,2633228.0,0.42769854897834636
15663.9208984375,15209.375,15899.6591796875,15295.3564453125,11420.921875,14290.24609375,15882.9228515625,13663.658203125,10064.109375,14143.7978515625,2649894.0,0.43040550181998144
14320.3681640625,15035.6787109375,15795.908203125,14992.2470703125,11557.208984375,14242.7666015625,16050.9013671875,13714.6728515625,10119.212890625,14147.4873046875,2666560.0,0.4331124546616166
15654.9521484375,14961.9296875,15845.76953125,15401.611328125,11107.615234375,14040.87890625,15207.994140625,13829.7900390625,10179.287109375,13581.0712890625,2683226.0,0.43581940750325165
16079.154296875,14747.1865234375,15494.6376953125,15829.1884765625,11371.7587890625,14390.142578125,16381.6337890625,13642.10546875,10621.2685546875,13688.25390625,2699892.0,0.4385263603448868
15704.9912109375,14571.37109375,16024.830078125,15815.794921875,11606.798828125,14060.2216796875,15987.869140625,14047.740234375,10157.505859375,14195.50390625,2716558.0,0.44123331318652187
15656.8916015625,14738.703125,16003.5498046875,15529.373046875,11841.3583984375,14532.2060546875,16311.95703125,13406.4638671875,10136.4638671875,13570.6728515625,2733224.0,0.44394026602815695
15694.078125,14688.7880859375,15998.7001953125,15146.2392578125,11615.416015625,14095.1982421875,16288.2060546875,14106.546875,10192.0029296875,14050.9267578125,2749890.0,0.4466472188697921
15623.728515625,14862.8642578125,15956.7333984375,15377.66015625,11766.9580078125,13973.72265625,16487.583984375,13783.951171875,9997.4375,14014.666015625,2766556.0,0.44935417171142716
15872.4580078125,14936.1298828125,15822.560546875,15201.12109375,11805.9775390625,13987.9736328125,16390.53125,13929.939453125,10196.7451171875,14111.0458984375,2783222.0,0.4520611245530623
16026.787109375,14792.5400390625,15806.220703125,15289.5654296875,11651.84765625,14350.96484375,15192.982421875,13760.9287109375,10396.4658203125,14400.9541015625,2799888.0,0.4547680773946974
15750.6943359375,15147.029296875,15901.8056640625,15316.8173828125,11750.1201171875,14243.560546875,15599.462890625,14082.7451171875,10521.009765625,13930.046875,2816554.0,0.4574750302363325
15515.1708984375,15123.435546875,16212.732421875,15588.25390625,11286.529296875,14418.7783203125,15748.3994140625,14379.79296875,10600.53515625,13091.7724609375,2833220.0,0.4601819830779676
15666.158203125,14945.740234375,15124.71875,15383.8798828125,11878.974609375,14241.3525390625,16020.0830078125,14201.6494140625,10476.90234375,13441.2470703125,2849886.0,0.4628889359196027
14952.40625,14925.19921875,15830.412109375,15237.0234375,12114.2685546875,14107.724609375,16148.4580078125,14380.271484375,10510.2939453125,13133.2236328125,2866552.0,0.4655958887612378
16009.7744140625,15104.1748046875,15829.322265625,15202.9375,11915.6259765625,14568.890625,16131.08984375,14041.2734375,10704.4375,13569.9169921875,2883218.0,0.4683028416028729
16002.3818359375,15185.3056640625,15880.53515625,15282.0322265625,11791.5625,14024.6865234375,15874.0439453125,14395.2236328125,9608.3642578125,13514.9345703125,2899884.0,0.471009794444508
15926.00390625,14984.1875,15347.3095703125,15146.07421875,12164.07421875,14197.689453125,16149.2666015625,14384.958984375,9904.5849609375,14308.3623046875,2916550.0,0.4737167472861431
16306.3369140625,15010.3447265625,15869.90234375,14836.537109375,12325.7392578125,14214.123046875,15387.65234375,14277.6640625,10469.4921875,14365.462890625,2933216.0,0.47642370012777824
16246.0986328125,14846.8388671875,16264.078125,14965.1591796875,12230.7392578125,14354.5546875,16360.609375,14233.7587890625,10075.4072265625,13962.6201171875,2949882.0,0.4791306529694133
15920.11328125,15085.8330078125,15817.41015625,15262.763671875,11925.630859375,14285.3251953125,16162.412109375,14274.15234375,10703.7998046875,14203.8310546875,2966548.0,0.4818376058110484
15931.2880859375,14513.9287109375,16107.4599609375,15740.7822265625,12052.8623046875,14149.5205078125,15759.1611328125,13767.560546875,10239.2373046875,14318.9560546875,2983214.0,0.48454455865268353
16173.5498046875,14615.6025390625,16120.0654296875,15305.798828125,12381.2568359375,14343.548828125,15981.0185546875,14342.0,10662.609375,13051.5302734375,2999880.0,0.4872515114943186
16166.94140625,15022.2783203125,15954.4677734375,15860.6201171875,12392.5009765625,13911.392578125,16023.0,14626.6689453125,10699.8427734375,13136.7822265625,3016546.0,0.48995846433595375
16154.5986328125,15139.521484375,16185.4091796875,15749.2333984375,12184.1904296875,14424.5439453125,16462.953125,14302.658203125,10101.9287109375,13878.896484375,3033212.0,0.4926654171775888
15975.1103515625,14973.8310546875,16298.138671875,15324.9306640625,12697.8642578125,14282.5546875,15293.0107421875,14494.7451171875,10103.142578125,14399.556640625,3049878.0,0.49537237001922396
15510.5419921875,15374.6015625,15898.42578125,15536.1630859375,12515.6240234375,14260.21875,15947.2802734375,14435.3759765625,10185.3671875,14173.6787109375,3066544.0,0.49807932286085904
15423.2734375,14900.5458984375,16108.345703125,14937.779296875,12371.9384765625,14318.7001953125,16057.7275390625,14320.822265625,10263.7373046875,14270.48046875,3083210.0,0.5007862757024941
15732.9072265625,15171.3671875,15840.3125,15133.0,12521.75,14553.0458984375,16467.162109375,14485.2822265625,10599.548828125,14305.5390625,3099876.0,0.5034932285441293
15361.7734375,14757.3017578125,15845.615234375,15203.1826171875,12608.8642578125,14275.0302734375,15966.7265625,14406.0302734375,10546.630859375,13935.2177734375,3116542.0,0.5062001813857644
15894.0556640625,14915.861328125,16070.59765625,15649.900390625,12551.1953125,14408.9140625,16248.8505859375,14444.3994140625,10371.3095703125,14049.0478515625,3133208.0,0.5089071342273994
15730.888671875,15149.2998046875,16195.6728515625,14878.5625,12523.13671875,13955.525390625,16027.755859375,13848.7490234375,10508.390625,14051.919921875,3149874.0,0.5116140870690346
15485.6103515625,14832.8310546875,15825.6298828125,15147.669921875,12274.4580078125,13951.4345703125,15806.11328125,14201.3427734375,10085.591796875,14241.5771484375,3166540.0,0.5143210399106697
14995.712890625,14457.673828125,16128.421875,15607.5615234375,12623.6796875,14102.6259765625,16135.529296875,14450.2783203125,9944.796875,14232.7421875,3183206.0,0.5170279927523048
15905.82421875,15316.373046875,15882.4541015625,15309.69140625,12487.65625,14182.2236328125,16406.85546875,14161.56640625,10241.1640625,14382.57421875,3199872.0,0.5197349455939398
15480.9716796875,15036.4580078125,15832.5185546875,15563.888671875,12350.021484375,14726.9462890625,16212.8271484375,14400.421875,10119.1484375,13685.140625,3216538.0,0.522441898435575
16111.8193359375,15022.978515625,16078.349609375,15038.216796875,12562.484375,14525.5361328125,16282.267578125,14263.99609375,10533.994140625,14095.8779296875,3233204.0,0.5251488512772101
16146.796875,15358.3466796875,16036.791015625,15545.41015625,12594.94140625,14255.5341796875,16058.1171875,14421.1513671875,10139.056640625,13693.03515625,3249870.0,0.5278558041188451
15935.4619140625,15099.205078125,15686.4296875,15429.1513671875,12606.5986328125,14192.05078125,15989.8623046875,14348.828125,10462.0146484375,14331.1171875,3266536.0,0.5305627569604803
15039.5947265625,15028.6845703125,15779.1484375,15277.1591796875,13105.4423828125,14309.693359375,16188.751953125,14591.98046875,10348.3623046875,14014.572265625,3283202.0,0.5332697098021154
15933.01953125,15127.2841796875,16254.9697265625,15306.130859375,12701.3095703125,14620.7578125,15716.365234375,14858.1611328125,10276.53515625,14508.67578125,3299868.0,0.5359766626437505
