eval/return/2aaoa98u,eval/return/acjz38un,eval/return/qer0j081,eval/return/5xwo7yxr,eval/return/vzm3wv5u,eval/return/fd0tcb3v,eval/return/39jd8o4t,eval/return/k3tyfl30,eval/return/jec1qe1o,eval/return/tamtn5vt,step,wallclock
18.97235107421875,43.01654815673828,15.018499374389648,16.784412384033203,17.52495574951172,5.069109916687012,8.674532890319824,6.664059162139893,8.263566970825195,48.663665771484375,1.0,0.0
296.0192565917969,320.153564453125,289.04693603515625,294.7624206542969,42.701576232910156,223.11541748046875,334.648193359375,119.8919906616211,280.9264221191406,286.5388488769531,16666.0,0.003319273916659532
489.2564392089844,25.41278648376465,971.5648803710938,808.9312133789062,349.9151916503906,308.83905029296875,381.3202819824219,49.982357025146484,301.3003234863281,352.4385681152344,33332.0,0.006638547833319064
10.374554634094238,485.18817138671875,572.6731567382812,1233.8753662109375,598.570068359375,462.32513427734375,496.1257019042969,596.27392578125,450.1285095214844,392.6304626464844,49998.0,0.009957821749978595
842.267822265625,826.0419311523438,1628.8358154296875,1110.9173583984375,949.2603759765625,932.9926147460938,85.14386749267578,579.0054321289062,373.88946533203125,391.1784973144531,66664.0,0.013277095666638128
941.6669311523438,917.8850708007812,757.5323486328125,1000.022216796875,1289.7685546875,643.75634765625,887.0026245117188,649.6055908203125,848.5487060546875,488.1526794433594,83330.0,0.01659636958329766
834.073974609375,918.4445190429688,1015.2844848632812,1166.652587890625,1663.4888916015625,1717.420654296875,1017.83447265625,988.9866333007812,1303.514404296875,408.25726318359375,99996.0,0.01991564349995719
1184.8145751953125,1246.6641845703125,3142.935302734375,1270.057861328125,3291.089599609375,812.5020141601562,2068.005126953125,819.3165283203125,978.3912353515625,760.4415893554688,116662.0,0.023234917416616725
2674.49951171875,1850.2982177734375,1664.9134521484375,1223.9566650390625,2453.5615234375,1355.5274658203125,1128.85546875,758.1546630859375,759.0648193359375,549.3054809570312,133328.0,0.026554191333276255
1214.0093994140625,965.8260498046875,294.8772277832031,2505.662841796875,1333.8511962890625,1314.0235595703125,1156.2550048828125,763.5144653320312,918.5455322265625,1366.5830078125,149994.0,0.029873465249935786
1175.8533935546875,1481.897216796875,3122.4794921875,1034.71484375,3336.165283203125,3126.674560546875,675.2334594726562,555.8875732421875,1403.38671875,1099.3369140625,166660.0,0.03319273916659532
3196.281982421875,3106.018310546875,913.8026123046875,1194.390625,1449.9830322265625,3402.4755859375,2623.44384765625,1999.149169921875,3174.022216796875,986.5911254882812,183326.0,0.03651201308325485
2359.301025390625,3179.15185546875,3114.1865234375,1220.74267578125,1286.8751220703125,3427.952880859375,1930.5511474609375,787.2381591796875,3166.4541015625,2951.193603515625,199992.0,0.03983128699991438
1234.894775390625,2189.15478515625,1661.1368408203125,3029.665283203125,3297.863037109375,3076.44775390625,3128.6201171875,3008.675048828125,968.5983276367188,946.6098022460938,216658.0,0.04315056091657391
2538.577392578125,1236.9361572265625,1195.754150390625,1083.422607421875,1573.6658935546875,3309.280517578125,3215.837158203125,3238.218994140625,3354.087646484375,987.42724609375,233324.0,0.04646983483323345
3343.244384765625,3209.70654296875,2138.1875,1112.97705078125,344.951904296875,3419.0107421875,1941.6898193359375,1343.795654296875,2079.235595703125,3256.4326171875,249990.0,0.04978910874989298
3416.923828125,2121.723388671875,3205.785400390625,3150.32373046875,3443.501708984375,1256.144775390625,1210.046142578125,3160.642333984375,3289.91064453125,3310.165283203125,266656.0,0.05310838266655251
813.957275390625,3232.250244140625,3146.802001953125,1091.9324951171875,1557.7008056640625,3493.1171875,2169.502685546875,2656.093505859375,3343.53369140625,1353.720458984375,283322.0,0.05642765658321204
1450.9591064453125,183.37608337402344,3251.796142578125,2813.917724609375,1770.117919921875,3431.012451171875,1640.7625732421875,1788.52734375,3330.00537109375,1942.60400390625,299988.0,0.05974693049987157
654.0249633789062,3279.9072265625,3189.915771484375,1052.361083984375,2722.5126953125,3467.640869140625,2109.26806640625,1316.3447265625,1043.8038330078125,3282.79052734375,316654.0,0.0630662044165311
1420.619384765625,1383.1568603515625,3195.255859375,1189.10888671875,3414.754638671875,3483.305908203125,3210.355224609375,1017.2164916992188,3305.765869140625,3317.988037109375,333320.0,0.06638547833319064
1055.7401123046875,1017.7705078125,1443.1802978515625,1330.13623046875,3406.22900390625,3489.009765625,3274.4814453125,3329.87890625,1030.7877197265625,3290.8408203125,349986.0,0.06970475224985016
3439.080078125,54.92538070678711,2520.287353515625,3267.598876953125,3409.257080078125,3492.472412109375,3209.81298828125,3437.14892578125,1298.686279296875,2799.85400390625,366652.0,0.0730240261665097
1418.6812744140625,1110.076171875,3245.751953125,1428.6944580078125,28.2654972076416,3412.226806640625,3446.103759765625,3451.138916015625,1360.0987548828125,3272.07666015625,383318.0,0.07634330008316924
3399.673828125,3179.33984375,3248.09521484375,3204.68115234375,3351.662353515625,3489.61669921875,3270.205810546875,3429.484375,3298.8359375,3375.478759765625,399984.0,0.07966257399982876
1600.1170654296875,3275.162841796875,15.330713272094727,1521.9049072265625,995.3392944335938,3503.046630859375,1205.669677734375,1515.383544921875,3361.5419921875,1160.056396484375,416650.0,0.0829818479164883
3457.304443359375,3266.990966796875,1230.511474609375,1523.608154296875,2516.612060546875,2353.044677734375,3338.333984375,1381.510986328125,3356.6748046875,3293.89208984375,433316.0,0.08630112183314782
2309.740966796875,3425.203369140625,3262.9560546875,3242.67431640625,3420.597412109375,3527.002197265625,2541.224365234375,1746.9757080078125,3363.98046875,2232.653564453125,449982.0,0.08962039574980736
3394.1640625,3335.9677734375,3297.945068359375,3278.7841796875,1714.3895263671875,3542.424072265625,2381.856201171875,3505.0283203125,3356.251220703125,3289.910400390625,466648.0,0.0929396696664669
3425.29931640625,3340.986328125,3256.808349609375,2279.87109375,3440.123291015625,3487.29296875,2717.657470703125,3555.00341796875,3422.011962890625,1342.2987060546875,483314.0,0.09625894358312642
3473.71337890625,1944.855712890625,1902.6544189453125,3240.214599609375,3522.291015625,3542.17041015625,3369.462890625,1119.245849609375,3428.4921875,3323.462646484375,499980.0,0.09957821749978596
3482.390380859375,1232.5489501953125,3300.612548828125,3301.1943359375,2811.8037109375,3496.5625,1905.2254638671875,1317.0657958984375,3500.009765625,3403.6845703125,516646.0,0.10289749141644548
3499.77490234375,3500.328857421875,1072.7113037109375,1039.3753662109375,1382.449462890625,1052.3597412109375,1398.7410888671875,1369.748779296875,1271.3409423828125,2586.691162109375,533312.0,0.10621676533310502
1183.7386474609375,3383.765625,3283.509033203125,1237.58984375,1726.237548828125,3524.081787109375,3420.71044921875,3513.0224609375,3375.9833984375,3423.365234375,549978.0,0.10953603924976456
1148.081787109375,3407.79296875,1443.7921142578125,1063.2724609375,1707.5323486328125,3512.836669921875,3220.566162109375,1848.007568359375,3378.695556640625,2304.3427734375,566644.0,0.11285531316642408
3442.07421875,3378.917724609375,1247.03076171875,1793.974609375,1937.015380859375,3548.767578125,1483.8153076171875,837.7894287109375,1532.230224609375,3470.345458984375,583310.0,0.11617458708308362
2078.11962890625,3425.19140625,1127.610107421875,1622.177734375,1637.6690673828125,3469.876708984375,3444.7578125,1438.5811767578125,1556.2301025390625,3432.818603515625,599976.0,0.11949386099974314
3517.693359375,3385.15380859375,17.98824119567871,1368.96484375,1712.4224853515625,3433.6875,1301.27880859375,2253.301513671875,3199.366455078125,1202.3804931640625,616642.0,0.12281313491640268
3449.4013671875,3508.008056640625,3320.132080078125,2191.97021484375,3679.066650390625,3528.443603515625,1323.2310791015625,2162.101318359375,1276.4266357421875,1283.20654296875,633308.0,0.1261324088330622
3459.338134765625,2812.244140625,1171.4261474609375,1284.2884521484375,2431.571533203125,3466.226318359375,3352.324951171875,1889.3731689453125,3436.07470703125,3394.58447265625,649974.0,0.12945168274972174
3503.37744140625,3393.19873046875,3314.88818359375,3495.4599609375,2238.944580078125,3509.029052734375,1268.1656494140625,2625.734619140625,655.407470703125,3113.85205078125,666640.0,0.13277095666638128
1913.62841796875,2580.968994140625,1013.3132934570312,1086.041748046875,2565.9873046875,3521.499267578125,3627.236083984375,1342.3907470703125,3430.1103515625,2882.328125,683306.0,0.13609023058304082
3597.959716796875,2766.41845703125,3371.845947265625,1571.4564208984375,1853.2435302734375,3511.291259765625,1889.774658203125,3140.2470703125,3451.80126953125,3448.938720703125,699972.0,0.13940950449970033
3621.449951171875,3538.08154296875,981.4375610351562,1277.110595703125,3901.46826171875,3531.6728515625,2221.777099609375,1055.9559326171875,3476.92529296875,1265.1116943359375,716638.0,0.14272877841635986
3528.13623046875,3418.21923828125,3332.139404296875,3368.81787109375,3545.207763671875,1748.1385498046875,1248.8961181640625,1493.041748046875,2013.4239501953125,3395.5712890625,733304.0,0.1460480523330194
1598.0899658203125,3532.4677734375,3369.28857421875,2210.707275390625,2616.27783203125,3475.813232421875,1906.35595703125,3529.43701171875,1691.7178955078125,1358.841796875,749970.0,0.14936732624967894
2869.024658203125,3725.595703125,3398.817626953125,1001.8156127929688,3701.459716796875,340.35137939453125,1966.3502197265625,3556.294921875,3466.48779296875,1797.430419921875,766636.0,0.15268660016633848
1882.6151123046875,1639.9190673828125,3456.8720703125,2258.91845703125,3522.75244140625,3497.7646484375,3562.42626953125,3524.580810546875,1742.4732666015625,1672.5308837890625,783302.0,0.156005874082998
3648.5146484375,3359.2041015625,3486.583251953125,1566.44775390625,25.560264587402344,3463.684814453125,2597.643310546875,3537.63818359375,3537.739013671875,1699.545654296875,799968.0,0.15932514799965752
2886.412109375,2062.360107421875,3492.09765625,3500.97021484375,3505.0693359375,3488.8095703125,1643.6978759765625,3542.1875,3522.28271484375,2255.5302734375,816634.0,0.16264442191631706
3519.156982421875,3567.399169921875,3414.072265625,1792.5748291015625,1757.484375,1198.547119140625,3583.1875,3528.73828125,3451.00634765625,3476.841552734375,833300.0,0.1659636958329766
3451.055908203125,3583.630615234375,3500.384521484375,1775.0965576171875,3630.67529296875,1647.811767578125,1719.8680419921875,2022.3477783203125,3506.547607421875,1820.650390625,849966.0,0.16928296974963614
3484.576171875,3566.966796875,3438.083984375,1542.2476806640625,3559.68505859375,3636.967041015625,1247.359130859375,3570.175537109375,1912.4385986328125,1646.69970703125,866632.0,0.17260224366629565
3706.80078125,1014.0382690429688,3477.845703125,1891.764404296875,1920.9144287109375,3661.006591796875,1401.40869140625,3537.541748046875,3519.958984375,3416.903564453125,883298.0,0.17592151758295518
3520.140869140625,3502.251220703125,3504.185302734375,1415.0875244140625,2013.1605224609375,3642.0595703125,3766.526611328125,2187.546875,3556.439453125,3407.408935546875,899964.0,0.17924079149961472
3637.17626953125,2497.32275390625,3537.556640625,2610.287109375,2195.650146484375,1607.6806640625,2995.72314453125,2818.914306640625,3539.14501953125,1971.872802734375,916630.0,0.18256006541627426
3646.417724609375,2839.16162109375,1419.760498046875,1780.537841796875,1867.273681640625,3654.616943359375,1433.22705078125,1850.1766357421875,3525.292724609375,3226.672607421875,933296.0,0.1858793393329338
3575.054443359375,3675.052001953125,3534.1845703125,3566.014404296875,3623.4052734375,1548.2659912109375,2608.817626953125,3595.145263671875,2658.207763671875,2048.47509765625,949962.0,0.1891986132495933
2637.9462890625,3624.280029296875,3541.671142578125,1834.58056640625,1636.75244140625,1616.3873291015625,3448.52880859375,3565.0927734375,2485.547607421875,2066.778076171875,966628.0,0.19251788716625284
1300.33349609375,2099.076171875,3573.16015625,2747.686279296875,2556.658935546875,3644.364501953125,2764.638671875,3584.618896484375,1352.7938232421875,2778.90869140625,983294.0,0.19583716108291238
3637.4326171875,2909.469482421875,3564.986083984375,1767.7315673828125,1793.661376953125,3556.960205078125,1302.72216796875,2701.98583984375,3463.783203125,3172.646484375,999960.0,0.19915643499957192
1712.3018798828125,1804.0068359375,3520.95458984375,2838.03662109375,1776.750732421875,1587.7396240234375,2474.254150390625,3590.653076171875,3533.446044921875,1653.538330078125,1016626.0,0.20247570891623146
3604.248046875,1897.485595703125,3561.59521484375,1693.7314453125,2566.156982421875,2405.632568359375,1810.365478515625,3558.751708984375,3213.933349609375,3023.90478515625,1033292.0,0.20579498283289097
3831.232177734375,2167.0234375,3559.908935546875,1243.674560546875,2158.825927734375,1702.0196533203125,2348.262451171875,3570.801025390625,1653.3380126953125,2241.57666015625,1049958.0,0.2091142567495505
3581.439208984375,3703.65771484375,3575.870361328125,3516.966796875,2297.187255859375,819.8370971679688,2257.47998046875,1966.943603515625,1417.2769775390625,3535.99609375,1066624.0,0.21243353066621004
3705.841064453125,3571.530517578125,3611.68310546875,3658.59033203125,1977.630126953125,2361.13818359375,1871.820556640625,1882.1263427734375,2388.48583984375,3561.3017578125,1083290.0,0.21575280458286958
1557.130126953125,3309.439453125,3635.931884765625,3450.818359375,3846.29296875,1396.1846923828125,2261.91845703125,3596.56689453125,2246.9306640625,3630.15283203125,1099956.0,0.21907207849952912
2935.33984375,3201.5673828125,3622.1796875,2625.51318359375,3632.947265625,2312.533203125,2799.72607421875,3583.290283203125,1407.755615234375,2077.892578125,1116622.0,0.22239135241618863
3654.16162109375,3778.765625,3583.4775390625,3516.302490234375,2406.992919921875,3493.686767578125,2012.8990478515625,3613.564697265625,1281.7354736328125,1865.458251953125,1133288.0,0.22571062633284816
1440.5509033203125,1412.521240234375,3629.275146484375,2776.909423828125,2041.530029296875,2271.552978515625,2330.06396484375,3566.75830078125,1542.9302978515625,1797.0264892578125,1149954.0,0.2290299002495077
1812.690673828125,2533.972900390625,3395.427490234375,1297.5887451171875,2194.43408203125,2263.184814453125,1812.268310546875,1677.690185546875,2814.99267578125,2188.239013671875,1166620.0,0.23234917416616724
2375.874755859375,1674.113037109375,1723.264892578125,1761.9688720703125,2204.576904296875,3362.21728515625,1793.7418212890625,3718.146484375,3717.843994140625,3726.10107421875,1183286.0,0.23566844808282678
1818.8287353515625,1669.6202392578125,3639.607666015625,14.069058418273926,3816.399169921875,2917.772705078125,3688.580322265625,2571.283447265625,3566.851806640625,3391.72705078125,1199952.0,0.23898772199948629
2066.64306640625,1473.6395263671875,3594.725341796875,1374.0230712890625,2844.751953125,3598.73486328125,1133.344482421875,3438.8955078125,3540.396240234375,2189.063720703125,1216618.0,0.24230699591614582
2410.1279296875,3780.138671875,3718.24658203125,3421.983642578125,3556.316650390625,2380.09912109375,1519.6292724609375,1323.598876953125,1916.480224609375,3607.853759765625,1233284.0,0.24562626983280536
1777.8603515625,1685.0711669921875,970.0958251953125,3397.67724609375,1989.4361572265625,2037.20458984375,3575.99365234375,3659.11376953125,3549.40625,3550.591796875,1249950.0,0.2489455437494649
2052.8798828125,2246.00537109375,2356.700927734375,2300.61474609375,1680.770263671875,2320.605224609375,3824.991455078125,3755.7900390625,3413.928466796875,2610.9111328125,1266616.0,0.2522648176661244
1974.45361328125,2495.313232421875,3714.69775390625,3035.33642578125,2316.4775390625,1894.2801513671875,1648.611328125,2698.70458984375,1590.16259765625,2032.2999267578125,1283282.0,0.25558409158278395
1506.2628173828125,3187.49169921875,3679.742919921875,3477.793212890625,2197.2421875,1352.2161865234375,1874.1881103515625,1820.9833984375,3513.24267578125,552.2643432617188,1299948.0,0.2589033654994435
1606.0733642578125,2678.096923828125,2234.984130859375,3480.325439453125,3528.840087890625,3719.046875,3856.22216796875,3563.10107421875,3556.034912109375,3571.762451171875,1316614.0,0.262222639416103
2914.69189453125,3584.630859375,3248.546875,3580.570556640625,2076.490234375,3065.563720703125,1573.489501953125,3706.379150390625,2873.837158203125,3540.582763671875,1333280.0,0.26554191333276256
2617.886474609375,3262.657958984375,3577.48095703125,3169.4541015625,159.7745819091797,3457.555419921875,2027.4432373046875,1762.3387451171875,3433.515625,2275.542724609375,1349946.0,0.2688611872494221
1602.354736328125,3753.42919921875,3765.5322265625,1611.9339599609375,291.7868957519531,3741.047119140625,2646.822509765625,3806.6201171875,116.10903930664062,2626.0556640625,1366612.0,0.27218046116608163
1742.837646484375,3191.37939453125,3723.21826171875,3502.6591796875,1408.804931640625,2637.6767578125,1491.156982421875,1607.2977294921875,1660.6510009765625,1969.6239013671875,1383278.0,0.27549973508274117
2989.63037109375,2059.682373046875,3474.123779296875,2553.681884765625,1680.72216796875,3004.748046875,3619.462646484375,3296.6787109375,3246.203857421875,3547.76708984375,1399944.0,0.27881900899940065
3736.087890625,1741.6671142578125,8.260127067565918,1679.087646484375,1571.6883544921875,3093.5546875,3689.851318359375,1886.9998779296875,2901.1171875,2220.331298828125,1416610.0,0.2821382829160602
1856.575927734375,2015.6585693359375,1723.5418701171875,1941.3345947265625,1314.44140625,3586.5625,3575.8173828125,2505.742431640625,777.91259765625,3552.083740234375,1433276.0,0.2854575568327197
3096.666748046875,1408.5311279296875,2229.265380859375,2485.90283203125,3106.053955078125,3467.499755859375,1676.9093017578125,3577.427734375,3551.5009765625,3554.552978515625,1449942.0,0.28877683074937927
3799.617431640625,1976.601806640625,3619.418701171875,3680.141845703125,1551.1905517578125,3776.7138671875,2320.843994140625,2593.225830078125,3569.029541015625,3752.992431640625,1466608.0,0.2920961046660388
3531.00537109375,2034.8880615234375,3092.42724609375,1909.86083984375,2339.300048828125,3728.44677734375,2364.43896484375,3747.2607421875,1546.335693359375,2666.201171875,1483274.0,0.29541537858269834
3556.91015625,2031.5439453125,3898.257568359375,2975.1025390625,2299.6572265625,3663.048095703125,1579.567626953125,2657.385498046875,3690.51904296875,3290.081298828125,1499940.0,0.2987346524993579
2239.4267578125,1400.822021484375,3478.8828125,1715.4005126953125,1641.26123046875,3734.724609375,3309.679931640625,3380.364501953125,3901.126220703125,3575.11669921875,1516606.0,0.3020539264160174
3939.44287109375,1345.61181640625,1611.87109375,2540.98681640625,3744.30517578125,3631.4287109375,1601.6766357421875,3585.7451171875,3822.7744140625,3682.73046875,1533272.0,0.30537320033267695
2976.287841796875,1645.9808349609375,3570.530029296875,1358.191650390625,3506.710205078125,2140.947509765625,2233.75146484375,3602.2021484375,2922.07666015625,1595.18896484375,1549938.0,0.3086924742493365
3903.895263671875,2818.512939453125,3773.4267578125,3321.606201171875,3804.21240234375,3810.96142578125,3072.51171875,3565.825927734375,3174.90869140625,3529.2548828125,1566604.0,0.312011748165996
3709.345458984375,3706.427001953125,3272.986083984375,2034.204833984375,3612.17236328125,3755.644287109375,3807.44775390625,3570.340087890625,2080.140869140625,2622.410888671875,1583270.0,0.3153310220826555
3544.776611328125,3790.356201171875,3626.952392578125,1785.3121337890625,1985.7083740234375,3729.128173828125,3829.298583984375,3664.496337890625,3639.41259765625,3652.11083984375,1599936.0,0.31865029599931505
3814.939453125,1722.2403564453125,2062.98388671875,1624.3104248046875,3552.991943359375,3545.76513671875,1664.5367431640625,2253.01513671875,3642.214599609375,2993.21484375,1616602.0,0.3219695699159746
3849.698974609375,3629.805908203125,254.9052734375,1889.0426025390625,3543.81494140625,3563.8017578125,2198.510986328125,2713.26318359375,3763.533935546875,3109.821044921875,1633268.0,0.3252888438326341
