eval/return/2aaoa98u,eval/return/acjz38un,eval/return/qer0j081,eval/return/5xwo7yxr,eval/return/vzm3wv5u,eval/return/fd0tcb3v,eval/return/39jd8o4t,eval/return/k3tyfl30,eval/return/jec1qe1o,eval/return/tamtn5vt,step,wallclock
2699.711181640625,1045.7041015625,3774.5810546875,1613.6109619140625,3820.4033203125,3632.294677734375,3125.87451171875,3732.155029296875,3585.99462890625,3636.416748046875,1649934.0,0.32860811774929366
3213.58740234375,2261.816162109375,3623.28857421875,1458.3507080078125,1958.118408203125,1723.3800048828125,3710.276123046875,2272.573974609375,2341.604736328125,3762.044189453125,1666600.0,0.3319273916659532
3906.777587890625,2218.442138671875,3590.364013671875,1912.722412109375,1817.9503173828125,3753.1806640625,1147.9017333984375,3471.307373046875,3787.9775390625,1936.3697509765625,1683266.0,0.33524666558261274
1923.435302734375,3768.371826171875,3669.462158203125,1976.9107666015625,3601.684814453125,3792.47265625,3795.009033203125,2220.709228515625,3878.915283203125,3442.951904296875,1699932.0,0.3385659394992723
3794.247802734375,2317.8955078125,3830.029052734375,1957.7052001953125,3676.00927734375,1134.0184326171875,1674.4556884765625,2657.019287109375,3721.718017578125,2002.9163818359375,1716598.0,0.3418852134159318
3895.99462890625,1689.1234130859375,1981.34814453125,3607.109375,2144.495361328125,1269.383056640625,4093.790771484375,3175.063720703125,3628.4462890625,3770.23486328125,1733264.0,0.3452044873325913
230.24014282226562,2652.91796875,1364.060302734375,1810.643310546875,2536.299560546875,3913.30712890625,2453.46044921875,2828.67626953125,3748.934326171875,2153.584228515625,1749930.0,0.34852376124925083
3674.658203125,3689.81884765625,2753.22412109375,1484.6708984375,3656.099853515625,1964.7322998046875,1507.0787353515625,3726.588134765625,3650.204833984375,2685.2265625,1766596.0,0.35184303516591037
3665.415771484375,2980.254150390625,3581.651611328125,3801.4130859375,1502.8135986328125,1536.771240234375,4120.15576171875,2085.56640625,3750.75830078125,2038.232666015625,1783262.0,0.3551623090825699
3832.13037109375,1512.08544921875,1716.0250244140625,2490.07080078125,2306.29345703125,3416.3583984375,2377.632568359375,2034.9150390625,1954.6795654296875,1905.1793212890625,1799928.0,0.35848158299922944
3719.063232421875,2958.218017578125,3561.724365234375,962.1635131835938,2346.083251953125,2091.365478515625,3937.982666015625,2638.976806640625,3770.208251953125,1310.3089599609375,1816594.0,0.361800856915889
1623.98486328125,1992.898681640625,3998.860107421875,3821.19677734375,3462.1123046875,3003.174560546875,2739.811767578125,2470.470947265625,2974.5888671875,3051.059326171875,1833260.0,0.3651201308325485
3551.77783203125,1607.3046875,3650.36474609375,1587.37255859375,3690.557861328125,2542.740478515625,3703.35205078125,3561.782958984375,3042.766357421875,2386.52587890625,1849926.0,0.36843940474920805
3719.4267578125,1844.321044921875,1141.1458740234375,3871.26806640625,2254.4921875,2340.793212890625,2540.360595703125,195.8857421875,3656.872802734375,3502.185791015625,1866592.0,0.3717586786658676
3788.507080078125,3765.001708984375,3722.83349609375,3818.037841796875,2390.142822265625,3885.03564453125,1212.634765625,1692.2178955078125,2050.772216796875,3755.781005859375,1883258.0,0.37507795258252713
2577.264892578125,3845.93310546875,3074.198486328125,3597.408203125,3705.296142578125,2922.803466796875,1722.161376953125,1785.7625732421875,3170.899169921875,3848.40576171875,1899924.0,0.3783972264991866
3772.5439453125,2808.77978515625,3718.78125,2006.802978515625,3704.270263671875,2254.89501953125,4099.5703125,1703.1517333984375,2912.796142578125,3893.98291015625,1916590.0,0.38171650041584615
3504.126220703125,3431.171875,3759.263671875,1685.69384765625,2540.875732421875,3777.9775390625,2921.30908203125,2286.03271484375,3762.99365234375,3801.24609375,1933256.0,0.3850357743325057
3869.869873046875,3229.889404296875,1724.12255859375,1449.912841796875,862.8486938476562,3891.613037109375,1349.4952392578125,2023.542236328125,2519.200439453125,2327.135986328125,1949922.0,0.3883550482491652
3729.39453125,2516.822509765625,3765.25439453125,2235.12548828125,2001.3692626953125,3226.626220703125,4045.057861328125,21.330095291137695,3734.6982421875,2933.259521484375,1966588.0,0.39167432216582476
2695.165283203125,2986.712646484375,3681.888916015625,1493.873046875,4009.857177734375,3933.49267578125,1853.8785400390625,3562.569091796875,3704.86474609375,3875.311279296875,1983254.0,0.3949935960824843
2981.904052734375,2463.98876953125,2997.3623046875,2095.6318359375,1970.778564453125,3825.259765625,3898.35986328125,1895.900146484375,2280.265869140625,1987.507080078125,1999920.0,0.39831286999914384
1723.2498779296875,2474.038818359375,2858.93115234375,1154.3546142578125,1760.8714599609375,3256.43505859375,3481.093994140625,3616.208740234375,3757.30078125,1966.067626953125,2016586.0,0.4016321439158034
3766.438720703125,3591.550048828125,2900.5048828125,2005.891845703125,3792.146484375,3762.58642578125,2651.238525390625,2343.793212890625,1658.148681640625,1965.1326904296875,2033252.0,0.4049514178324629
3709.029052734375,3943.191162109375,3563.318603515625,3805.801025390625,2764.8955078125,3828.834716796875,3797.32080078125,3762.673095703125,1791.077392578125,3844.0771484375,2049918.0,0.40827069174912245
2999.30322265625,1626.0625,1718.153564453125,3034.624755859375,3998.932373046875,1633.2528076171875,3389.970458984375,2297.678955078125,1225.5809326171875,1576.4215087890625,2066584.0,0.41158996566578193
3697.5224609375,2690.898681640625,2611.182373046875,3222.1494140625,1771.9495849609375,3846.495361328125,1843.4847412109375,2048.512939453125,3973.753173828125,1953.8829345703125,2083250.0,0.41490923958244147
3697.5625,2497.024169921875,3607.103271484375,1688.880615234375,2062.026123046875,2575.344482421875,1172.9005126953125,2497.868408203125,2683.243896484375,2276.886962890625,2099916.0,0.418228513499101
3819.40283203125,2394.9775390625,3727.718994140625,3366.2333984375,2014.947998046875,3359.25927734375,2231.885009765625,2371.063232421875,2510.11767578125,1998.312255859375,2116582.0,0.42154778741576054
2464.388916015625,147.84849548339844,1721.1666259765625,3979.6826171875,3615.725830078125,1492.395751953125,3648.621337890625,3763.423095703125,1464.8292236328125,2148.9765625,2133248.0,0.4248670613324201
1833.7718505859375,372.6044616699219,1472.779052734375,1209.4710693359375,4047.035888671875,3281.566650390625,4020.256103515625,3631.55126953125,3855.842529296875,2285.062255859375,2149914.0,0.4281863352490796
3772.44921875,3508.3603515625,1736.3902587890625,3740.736572265625,1982.521240234375,1374.7310791015625,1668.1669921875,2054.959228515625,3724.819091796875,2494.5439453125,2166580.0,0.43150560916573916
3682.427978515625,3617.17919921875,3052.732421875,3794.0166015625,3776.959228515625,2529.208984375,2122.857421875,3705.091796875,1292.9268798828125,1861.040283203125,2183246.0,0.4348248830823987
3061.629150390625,2890.725830078125,3717.2470703125,1383.6700439453125,2988.33544921875,2754.605224609375,4046.0107421875,3505.5537109375,3775.375244140625,1649.4583740234375,2199912.0,0.43814415699905823
3796.718994140625,3601.075439453125,3929.255615234375,2137.04345703125,2871.427490234375,3851.950927734375,4063.077880859375,3683.48974609375,3694.24169921875,3268.780517578125,2216578.0,0.4414634309157177
2225.1474609375,3593.5166015625,3726.595947265625,1158.28564453125,2962.275146484375,3829.813232421875,1564.8115234375,620.5614624023438,3590.268798828125,2960.19775390625,2233244.0,0.44478270483237725
2693.64794921875,2257.255859375,3622.346923828125,2415.320068359375,2060.03515625,3879.537109375,4131.04638671875,1347.1431884765625,3227.30078125,2331.4609375,2249910.0,0.4481019787490368
2166.099609375,3693.923583984375,3616.419921875,3152.66552734375,3850.6875,3731.8154296875,4055.64501953125,3725.006591796875,3710.94384765625,1960.42724609375,2266576.0,0.4514212526656963
3789.75,3779.3837890625,3634.924072265625,1355.7354736328125,2298.747802734375,2212.509033203125,1949.9605712890625,3764.71142578125,2536.865966796875,2139.617431640625,2283242.0,0.45474052658235586
3725.713134765625,3695.923095703125,3909.88525390625,3186.62060546875,3974.9404296875,2169.080810546875,1570.058349609375,2808.148193359375,2793.7509765625,3904.30859375,2299908.0,0.4580598004990154
3760.70068359375,3647.965087890625,2615.31005859375,2431.9716796875,2585.64013671875,2141.741455078125,1333.331787109375,3697.33984375,1596.6314697265625,1846.494140625,2316574.0,0.46137907441567494
3736.21435546875,3589.231689453125,3737.205078125,3784.810546875,1590.321044921875,3663.54296875,4046.30908203125,3765.53076171875,3826.13330078125,2260.57568359375,2333240.0,0.4646983483323345
3628.185546875,3929.9208984375,3738.882568359375,1384.21337890625,2487.499267578125,3532.574951171875,4018.3427734375,3810.533935546875,3594.64599609375,2947.639404296875,2349906.0,0.468017622248994
2770.52392578125,2540.821533203125,1574.6920166015625,3702.0537109375,3793.76220703125,3727.201171875,1879.6136474609375,3792.260986328125,3907.593994140625,2596.5791015625,2366572.0,0.47133689616565355
3835.025390625,3572.73583984375,1638.060546875,2033.0828857421875,1810.432373046875,2031.0267333984375,4018.040771484375,3774.137939453125,3570.271484375,2388.408935546875,2383238.0,0.47465617008231303
2901.907470703125,2534.873779296875,1485.2867431640625,3040.649169921875,3135.12841796875,3485.7314453125,3859.780029296875,2256.132568359375,3828.388427734375,3625.517822265625,2399904.0,0.47797544399897257
3833.268310546875,3955.542236328125,3842.904541015625,2505.771728515625,2950.489501953125,2777.784423828125,3973.946044921875,3663.604736328125,3819.365234375,2942.52490234375,2416570.0,0.4812947179156321
2877.04638671875,3021.307373046875,1025.3974609375,1618.755126953125,2635.050537109375,3904.172607421875,3048.85791015625,3762.296630859375,3741.87451171875,3510.061767578125,2433236.0,0.48461399183229165
3850.673828125,2356.85302734375,1944.560302734375,2186.30078125,1544.2562255859375,2382.4169921875,4112.53515625,3168.589111328125,2051.145263671875,2177.184814453125,2449902.0,0.4879332657489512
2594.271484375,2413.484130859375,1500.86767578125,1691.021728515625,3891.413818359375,3767.833984375,1423.5308837890625,3775.642822265625,908.1095581054688,-0.941431999206543,2466568.0,0.4912525396656107
3763.10693359375,3668.95751953125,3884.724853515625,753.7454833984375,4116.19970703125,4032.948486328125,618.1767578125,2373.8359375,3854.703125,2213.828369140625,2483234.0,0.49457181358227026
2818.831787109375,3566.713623046875,3956.732421875,2583.216796875,742.7071533203125,3899.68994140625,1109.1722412109375,3933.41015625,3784.17333984375,2213.40771484375,2499900.0,0.4978910874989298
1711.3013916015625,2354.303955078125,1972.9443359375,1607.3369140625,2903.440185546875,3934.068115234375,699.1814575195312,2287.168212890625,3102.514404296875,2118.041259765625,2516566.0,0.5012103614155893
3801.27783203125,1659.1510009765625,2238.85302734375,1097.716552734375,3596.325439453125,2178.861083984375,1722.6258544921875,3763.734375,3234.44482421875,1869.94091796875,2533232.0,0.5045296353322488
2079.76025390625,2599.10498046875,35.11844253540039,3864.921875,2141.923583984375,4009.600830078125,3587.754150390625,3773.485107421875,3182.48486328125,3274.97998046875,2549898.0,0.5078489092489084
3903.87890625,3028.3955078125,2611.22705078125,2306.076171875,4037.781494140625,3395.84375,2939.594482421875,3855.14794921875,2959.9052734375,2308.3330078125,2566564.0,0.5111681831655679
3187.82275390625,3753.375,3982.0224609375,3804.402587890625,2892.59814453125,3867.0751953125,1868.5242919921875,3210.441162109375,3733.719970703125,1798.8565673828125,2583230.0,0.5144874570822274
2638.07763671875,2334.01904296875,2252.35498046875,3870.861083984375,3933.23779296875,3755.988037109375,1232.941650390625,3765.296142578125,3771.433837890625,3647.134765625,2599896.0,0.517806730998887
2268.153564453125,1498.8734130859375,2787.22998046875,3876.837646484375,3832.92626953125,1420.72900390625,1268.2489013671875,3818.339111328125,3828.9755859375,2923.02294921875,2616562.0,0.5211260049155465
2613.4853515625,3561.17529296875,2842.374267578125,3439.876953125,2039.33642578125,1780.5982666015625,1158.023193359375,3759.633056640625,1803.4141845703125,2652.558837890625,2633228.0,0.524445278832206
3216.095947265625,3839.90185546875,3745.3115234375,3323.771484375,2257.921875,3826.0048828125,3266.95947265625,2561.235595703125,3418.87548828125,3709.34130859375,2649894.0,0.5277645527488656
2473.826416015625,2196.984130859375,3026.177734375,2775.97216796875,2298.616455078125,2041.9041748046875,1079.37548828125,2713.985107421875,3414.566162109375,3279.225830078125,2666560.0,0.5310838266655251
2678.716552734375,1887.3729248046875,1641.2327880859375,3930.0322265625,1817.1427001953125,2577.578857421875,3603.111572265625,3834.768310546875,2561.3466796875,3904.32958984375,2683226.0,0.5344031005821847
1829.9410400390625,2313.03125,2867.901123046875,2951.972900390625,1989.04296875,1306.0650634765625,1012.278564453125,3603.9755859375,1989.954345703125,2999.822998046875,2699892.0,0.5377223744988442
3302.02197265625,3874.418701171875,2824.49267578125,3201.4169921875,2062.690673828125,2285.154296875,1655.90966796875,3781.997314453125,1268.569580078125,1522.193603515625,2716558.0,0.5410416484155037
3871.85009765625,1366.453125,3575.07861328125,1546.9530029296875,1712.10205078125,3524.3916015625,2492.160888671875,3912.582763671875,3936.8232421875,1651.7489013671875,2733224.0,0.5443609223321633
2929.56396484375,3952.277099609375,276.9540710449219,2121.58349609375,2401.0576171875,2209.381103515625,2984.385498046875,3721.2109375,3700.092041015625,3644.577392578125,2749890.0,0.5476801962488228
2826.058349609375,2656.26123046875,2046.7257080078125,2907.18505859375,3573.53271484375,3979.36669921875,1209.765625,2936.88818359375,1860.997314453125,2034.167724609375,2766556.0,0.5509994701654823
1589.457763671875,3554.76513671875,1582.946044921875,2341.510498046875,1917.393798828125,3925.12353515625,1823.0565185546875,3045.794189453125,3863.88818359375,3282.87646484375,2783222.0,0.5543187440821419
3985.1357421875,2211.333984375,2236.300537109375,2147.26953125,2316.5791015625,1758.786865234375,2466.111572265625,3107.600830078125,1898.761474609375,3806.134765625,2799888.0,0.5576380179988013
2592.81640625,3753.608642578125,3223.65576171875,1372.4324951171875,2245.798828125,4200.15478515625,3842.075439453125,3754.02978515625,1308.3309326171875,3856.599365234375,2816554.0,0.5609572919154608
4026.38525390625,2274.833251953125,2270.43408203125,1412.9205322265625,2545.135498046875,1030.647216796875,937.6928100585938,1961.07763671875,3641.43310546875,1844.130126953125,2833220.0,0.5642765658321204
3881.420654296875,3721.71630859375,2142.783935546875,1918.774169921875,3935.46875,3653.265869140625,1243.4193115234375,3708.36181640625,3476.81396484375,2140.008056640625,2849886.0,0.5675958397487799
1799.2528076171875,2962.858642578125,3799.53857421875,3891.5517578125,3216.681640625,2880.566162109375,1485.5791015625,3969.18310546875,3362.912109375,2862.0517578125,2866552.0,0.5709151136654395
3341.227294921875,3785.238525390625,2786.443359375,3897.81884765625,3849.94970703125,4074.87744140625,3969.732177734375,3882.647216796875,3855.134033203125,2663.9443359375,2883218.0,0.574234387582099
4235.50732421875,2376.1826171875,2880.979248046875,2152.3330078125,2159.558349609375,2902.062744140625,4076.751220703125,717.6889038085938,1966.189453125,1897.9927978515625,2899884.0,0.5775536614987585
3059.234130859375,3749.023681640625,2639.307861328125,2475.678955078125,1315.3013916015625,3833.11474609375,2191.063232421875,1981.3702392578125,3759.375,3805.623291015625,2916550.0,0.5808729354154181
3868.082275390625,2154.296875,1395.184326171875,2761.19775390625,2649.14501953125,2444.917236328125,1230.1842041015625,2428.97607421875,1510.9752197265625,1540.4444580078125,2933216.0,0.5841922093320776
3982.5771484375,2334.361328125,2304.448974609375,3786.716796875,1972.9383544921875,4017.592041015625,3154.61279296875,3775.142822265625,1103.4066162109375,2385.398681640625,2949882.0,0.5875114832487371
3869.45751953125,4018.193115234375,1969.8846435546875,1936.017578125,3384.88134765625,1279.6112060546875,2388.3662109375,2384.131591796875,2612.822265625,3907.036865234375,2966548.0,0.5908307571653967
2046.8001708984375,3714.86865234375,1400.2469482421875,4036.250732421875,4004.17431640625,1752.7626953125,4130.09228515625,3724.982666015625,3712.70166015625,1602.1689453125,2983214.0,0.5941500310820562
3973.18701171875,1645.785400390625,1714.747314453125,2462.8798828125,2505.352783203125,1329.2147216796875,1486.5736083984375,3751.2626953125,3645.30615234375,2090.784912109375,2999880.0,0.5974693049987158
3752.321533203125,2586.300537109375,1864.715087890625,2172.1552734375,3124.26611328125,3705.78564453125,4085.720703125,3694.355224609375,2473.166015625,3700.832763671875,3016546.0,0.6007885789153753
3914.99853515625,1943.6597900390625,3392.81201171875,3506.035400390625,1616.10498046875,1422.794921875,4173.7353515625,2528.829833984375,1089.9859619140625,3443.29345703125,3033212.0,0.6041078528320348
3897.8505859375,3807.053466796875,1588.3165283203125,1505.7459716796875,3009.646728515625,3165.047607421875,2838.166015625,3058.040283203125,3938.011962890625,2169.015380859375,3049878.0,0.6074271267486944
3904.70166015625,1708.524169921875,3798.509521484375,1316.5616455078125,3561.399658203125,4021.122802734375,4048.967529296875,1960.533935546875,3916.684326171875,2887.768310546875,3066544.0,0.6107464006653539
2790.4375,3977.560791015625,3377.16015625,1603.3802490234375,2144.051513671875,4033.955078125,2264.507080078125,3732.6943359375,2105.314697265625,1876.79443359375,3083210.0,0.6140656745820134
2614.075439453125,2510.739990234375,2943.542236328125,1982.7071533203125,1538.728759765625,3955.844970703125,2675.7333984375,3685.776123046875,3808.457275390625,3821.392578125,3099876.0,0.617384948498673
4172.23095703125,1826.3402099609375,4056.32470703125,2777.785888671875,3804.464111328125,3844.871337890625,1683.4705810546875,2436.1572265625,2352.16455078125,2227.375732421875,3116542.0,0.6207042224153325
2508.301025390625,2984.74267578125,1207.0545654296875,2165.012939453125,4098.115234375,4019.457275390625,4165.22119140625,2353.939697265625,3758.2626953125,2635.927734375,3133208.0,0.624023496331992
3884.201416015625,3842.749267578125,3819.31591796875,3970.859130859375,2111.936279296875,2013.587158203125,1194.683349609375,1720.3018798828125,1782.001708984375,2735.440673828125,3149874.0,0.6273427702486515
3922.59228515625,2296.298583984375,3738.542724609375,2204.2236328125,4072.817626953125,2871.365234375,4165.8115234375,3194.518310546875,1386.7403564453125,2646.375732421875,3166540.0,0.630662044165311
3852.474365234375,1996.226806640625,3970.816650390625,1571.9766845703125,3449.22314453125,4262.5517578125,1846.9525146484375,3826.58349609375,3977.209716796875,1750.269775390625,3183206.0,0.6339813180819706
2563.05078125,3797.25732421875,1556.202392578125,2245.224609375,2315.038330078125,4096.51806640625,1482.55517578125,3955.38037109375,3940.1171875,963.5805053710938,3199872.0,0.6373005919986301
2480.849853515625,3919.09521484375,2219.58642578125,1308.0433349609375,2506.719482421875,3970.65185546875,1497.83642578125,1485.3895263671875,3904.719482421875,2331.18603515625,3216538.0,0.6406198659152896
3558.802734375,3608.564697265625,1609.235107421875,2333.085693359375,2532.327392578125,904.9861450195312,4249.9130859375,1214.4520263671875,1550.7515869140625,3975.7197265625,3233204.0,0.6439391398319492
1844.992431640625,2439.090576171875,1591.98681640625,1509.0137939453125,2095.283203125,1354.9775390625,4203.4130859375,1855.17529296875,1458.841064453125,3872.618896484375,3249870.0,0.6472584137486087
1911.8624267578125,2223.904541015625,3820.192626953125,2345.684814453125,2621.77880859375,3216.841552734375,4200.65283203125,3393.305419921875,3943.293212890625,1806.159912109375,3266536.0,0.6505776876652682
3834.453857421875,2279.755615234375,1515.7474365234375,1798.882080078125,3083.742431640625,1519.354248046875,4137.443359375,3055.966552734375,1948.423095703125,3915.492431640625,3283202.0,0.6538969615819278
3953.070556640625,3281.80810546875,1899.03125,3316.78955078125,2449.372314453125,2947.745361328125,1552.9034423828125,3892.758544921875,1541.6478271484375,3750.19091796875,3299868.0,0.6572162354985873
