eval/return/2unzgmic,eval/return/oyjbbtoz,eval/return/2v53e6ll,eval/return/ksmq1az3,eval/return/bdg6vbhz,eval/return/uylqajfa,eval/return/mzxdfi4y,eval/return/pui2k4q6,eval/return/euaqhaad,eval/return/crfjo9kl,step,wallclock
261.69378662109375,132.322509765625,66.76133728027344,165.4729461669922,76.56124114990234,76.39790344238281,76.94709777832031,71.61188507080078,121.80447387695312,71.54074096679688,1.0,0.0
476.8337097167969,546.1049194335938,279.0821533203125,363.223876953125,369.35504150390625,309.10626220703125,463.9072570800781,395.8117370605469,485.4389343261719,362.1434020996094,16666.0,0.007299957894506278
387.98480224609375,518.1015014648438,450.56829833984375,259.30047607421875,505.31658935546875,358.4958190917969,465.5656433105469,585.2266845703125,324.6608581542969,535.8861694335938,33332.0,0.014599915789012556
469.9643859863281,425.5201721191406,410.0272216796875,422.35382080078125,693.814453125,337.9429931640625,573.1597900390625,479.8460998535156,511.227294921875,490.68701171875,49998.0,0.021899873683518836
315.70294189453125,535.995361328125,909.823974609375,494.8706359863281,586.4551391601562,521.1312255859375,458.92626953125,449.3717346191406,526.0654907226562,459.865234375,66664.0,0.029199831578025113
339.3721618652344,989.457763671875,578.046875,748.0621337890625,628.3419189453125,652.6036987304688,503.28472900390625,462.56304931640625,514.7734985351562,523.7380981445312,83330.0,0.036499789472531394
855.8877563476562,665.9447631835938,665.3291015625,857.9661254882812,425.7420959472656,491.7490234375,466.1212158203125,883.4801635742188,515.6146850585938,493.5760192871094,99996.0,0.04379974736703767
568.0364379882812,1010.8232421875,795.274169921875,661.0807495117188,1298.78515625,1033.8988037109375,656.3345336914062,527.6179809570312,417.8701171875,773.6954345703125,116662.0,0.05109970526154395
1270.979248046875,606.4735717773438,630.6190185546875,458.9555358886719,577.2821655273438,825.0217895507812,542.5620727539062,590.5945434570312,499.9205322265625,623.85498046875,133328.0,0.058399663156050226
768.6749267578125,463.974365234375,1103.6131591796875,806.1522827148438,923.5368041992188,899.8800659179688,756.64697265625,599.301513671875,586.125244140625,591.2293701171875,149994.0,0.0656996210505565
1359.4344482421875,567.8868408203125,496.275390625,1249.6746826171875,608.0786743164062,701.1900024414062,988.2705078125,427.82098388671875,524.6817016601562,827.9562377929688,166660.0,0.07299957894506279
792.5252075195312,1018.4443969726562,884.3009033203125,1592.9205322265625,702.122314453125,1551.2926025390625,440.7331237792969,832.8436279296875,551.6680297851562,1564.9417724609375,183326.0,0.08029953683956906
438.3468322753906,1294.890625,709.879638671875,2071.615478515625,682.5451049804688,884.5055541992188,1090.5948486328125,1374.2298583984375,728.4718627929688,668.899169921875,199992.0,0.08759949473407534
1085.45068359375,768.252685546875,619.1381225585938,623.3698120117188,996.37646484375,733.565673828125,494.03839111328125,1651.4737548828125,609.5262451171875,1094.8160400390625,216658.0,0.09489945262858161
1763.41064453125,1337.016357421875,710.31591796875,857.246826171875,807.47119140625,739.2949829101562,756.929443359375,1082.11279296875,771.1859130859375,892.5800170898438,233324.0,0.1021994105230879
1707.863037109375,1430.374267578125,674.0048828125,3705.180419921875,709.69921875,932.8329467773438,770.7217407226562,1147.49462890625,1339.126953125,1036.61328125,249990.0,0.10949936841759417
727.2849731445312,1819.6279296875,926.070068359375,4248.37060546875,1663.2757568359375,881.0173950195312,1183.1253662109375,1394.965087890625,633.2521362304688,2191.191650390625,266656.0,0.11679932631210045
1407.988037109375,597.3785400390625,587.902099609375,5462.6171875,1257.7044677734375,720.1094360351562,754.7506103515625,836.1821899414062,1948.63232421875,1584.4619140625,283322.0,0.12409928420660674
1502.8089599609375,2151.65576171875,2030.3846435546875,5376.115234375,4122.90771484375,1657.5958251953125,2043.2608642578125,5273.16015625,942.8025512695312,5046.85107421875,299988.0,0.131399242101113
1885.501953125,2545.4345703125,5052.2861328125,5368.20458984375,1592.0614013671875,2011.6519775390625,1797.012939453125,894.2041015625,546.101318359375,5081.28564453125,316654.0,0.13869919999561928
2727.814697265625,2080.74365234375,5121.36962890625,5163.87841796875,530.27685546875,1372.8345947265625,2342.17626953125,569.6602783203125,1025.0208740234375,5199.8046875,333320.0,0.14599915789012557
2638.726318359375,1432.7445068359375,4046.00341796875,5313.970703125,3431.5703125,2628.3671875,5249.24560546875,499.83160400390625,1345.313720703125,3310.357177734375,349986.0,0.15329911578463185
5230.10546875,4712.33642578125,5172.49267578125,5456.87060546875,2438.40087890625,1319.408447265625,1852.2479248046875,222.92115783691406,2480.81298828125,5037.92236328125,366652.0,0.16059907367913812
5157.640625,3956.310546875,954.1288452148438,5504.34375,2534.720947265625,5136.17333984375,1844.62255859375,465.3721618652344,792.9364013671875,1571.18212890625,383318.0,0.1678990315736444
4932.92919921875,1726.5157470703125,5028.0908203125,5533.59423828125,2537.814453125,1625.4439697265625,3845.477294921875,314.15631103515625,5106.71044921875,5180.1171875,399984.0,0.17519898946815068
784.0985717773438,5649.66064453125,5047.99755859375,5513.7236328125,3145.289306640625,1156.6419677734375,5293.55712890625,559.4577026367188,590.5628662109375,5246.4189453125,416650.0,0.18249894736265695
4969.1064453125,5639.3447265625,5056.58642578125,5561.1689453125,1033.1297607421875,2845.557861328125,1684.5018310546875,456.7890625,5121.44970703125,5216.68310546875,433316.0,0.18979890525716323
4986.1533203125,5596.90625,5093.07373046875,5392.19482421875,5374.1572265625,5265.396484375,5325.47265625,358.8574523925781,1745.0562744140625,5110.93505859375,449982.0,0.19709886315166952
515.0196533203125,5636.7626953125,952.4064331054688,5546.92529296875,4333.234375,2140.489990234375,3761.587890625,160.63233947753906,5131.73876953125,5099.37744140625,466648.0,0.2043988210461758
5188.54248046875,1807.482421875,5081.5908203125,5460.96337890625,3486.6005859375,4211.92919921875,1572.95849609375,124.0423812866211,5189.81298828125,5379.87646484375,483314.0,0.21169877894068206
281.0185852050781,5596.35693359375,5026.91259765625,535.385498046875,4554.6474609375,963.8569946289062,5188.2666015625,132.49197387695312,5207.31591796875,5260.92626953125,499980.0,0.21899873683518833
1459.250732421875,5868.572265625,5041.88232421875,5477.42578125,5412.26708984375,5161.1201171875,5155.87548828125,154.73016357421875,633.1265869140625,5290.47412109375,516646.0,0.22629869472969463
5250.1904296875,5795.69482421875,3032.28466796875,5460.8623046875,2011.8739013671875,5116.671875,5349.22314453125,303.22509765625,5149.30078125,2055.465087890625,533312.0,0.2335986526242009
3952.28076171875,3761.842529296875,4926.63330078125,5441.857421875,5345.10107421875,5200.20556640625,5385.52783203125,236.34121704101562,822.8653564453125,5202.2734375,549978.0,0.24089861051870717
5240.5859375,4419.17626953125,5202.67919921875,5481.6826171875,1797.7734375,5274.66748046875,5398.96875,153.13186645507812,3162.249755859375,5139.5888671875,566644.0,0.24819856841321347
5359.5390625,5742.11767578125,4928.29248046875,5614.673828125,5274.5224609375,5173.35205078125,5396.24609375,240.47666931152344,5080.4677734375,5374.2646484375,583310.0,0.25549852630771974
5259.97802734375,6006.85205078125,4610.2978515625,5579.73876953125,5314.81396484375,5230.97119140625,5463.73046875,143.74591064453125,5217.56787109375,5437.609375,599976.0,0.262798484202226
1166.771728515625,5871.7294921875,5027.4990234375,5661.568359375,3959.14990234375,1438.9315185546875,5511.20751953125,92.4176025390625,5092.765625,5338.82421875,616642.0,0.2700984420967323
3608.62255859375,2456.965087890625,5158.88134765625,1565.429443359375,5275.974609375,4975.21875,523.3499755859375,161.18829345703125,2046.5135498046875,5332.142578125,633308.0,0.27739839999123855
5290.9658203125,5960.97509765625,5157.25,5466.2275390625,5195.96728515625,5075.89892578125,5436.46630859375,336.9766540527344,5244.7998046875,5278.8857421875,649974.0,0.2846983578857448
5373.50390625,5093.91357421875,1032.134521484375,5413.1201171875,2992.048583984375,5077.3857421875,5379.177734375,656.9259643554688,5258.4599609375,5336.61328125,666640.0,0.29199831578025115
5245.07861328125,6246.794921875,5135.31201171875,5392.5986328125,5462.63037109375,3850.070556640625,5431.2275390625,529.56982421875,5233.1943359375,5457.27978515625,683306.0,0.2992982736747574
5441.03857421875,6006.0595703125,5275.70068359375,5589.896484375,5319.30712890625,5151.9541015625,5194.47802734375,348.41748046875,5177.2451171875,5350.53857421875,699972.0,0.3065982315692637
652.1727294921875,5890.37353515625,2448.280029296875,5563.50634765625,5491.62451171875,5255.1396484375,5448.0458984375,231.47232055664062,5137.220703125,5395.8701171875,716638.0,0.31389818946376996
3471.410400390625,6116.21435546875,5270.86865234375,5577.822265625,5293.56005859375,5143.80224609375,5439.46826171875,216.95175170898438,5373.9736328125,5476.814453125,733304.0,0.32119814735827623
5399.798828125,5481.72119140625,2674.353515625,5512.8203125,5046.712890625,5188.7490234375,5303.30615234375,327.6945495605469,5235.619140625,4664.66064453125,749970.0,0.3284981052527825
5414.6083984375,6109.66650390625,5261.6630859375,5548.8876953125,5233.59130859375,5155.38623046875,5457.994140625,347.9839172363281,5235.384765625,5364.50439453125,766636.0,0.3357980631472888
5157.986328125,6087.6748046875,714.567626953125,5539.0302734375,5259.259765625,5152.79345703125,5151.84033203125,422.3641357421875,5292.3271484375,5247.408203125,783302.0,0.3430980210417951
5292.77685546875,6015.14990234375,1703.7593994140625,5634.5126953125,5409.892578125,3958.965087890625,5542.6044921875,214.09678649902344,5271.447265625,5412.37548828125,799968.0,0.35039797893630137
4362.11767578125,5879.32275390625,5156.90576171875,3199.482666015625,5405.44189453125,5224.40283203125,5439.81591796875,204.67054748535156,5346.4072265625,5464.03125,816634.0,0.35769793683080764
5207.41748046875,6149.294921875,5115.24365234375,5489.32470703125,5400.58251953125,5114.95361328125,5429.41943359375,203.22520446777344,5246.0625,5325.888671875,833300.0,0.3649978947253139
5276.27392578125,6044.10302734375,5204.90673828125,5383.0263671875,5359.56787109375,5191.32568359375,5266.59912109375,337.1717834472656,5345.45458984375,5296.45751953125,849966.0,0.3722978526198202
5410.80517578125,5561.29833984375,5229.978515625,5593.82421875,5481.67236328125,5381.57275390625,5493.69775390625,252.08438110351562,5317.24267578125,5394.05078125,866632.0,0.37959781051432645
5353.072265625,6280.8759765625,5191.4892578125,5442.63232421875,5377.765625,5152.18505859375,5475.033203125,487.03009033203125,5019.92333984375,5365.93359375,883298.0,0.3868977684088327
5482.173828125,3341.5126953125,5196.677734375,5498.17822265625,5441.07177734375,3821.6669921875,2990.84716796875,430.51910400390625,5277.78369140625,5440.0595703125,899964.0,0.39419772630333905
5399.0849609375,6176.56005859375,5047.57080078125,5542.16455078125,5133.462890625,5058.27197265625,5390.69091796875,528.319091796875,5203.63427734375,5395.27734375,916630.0,0.4014976841978453
5542.43310546875,6259.6005859375,5277.5126953125,5587.30224609375,5311.16796875,5072.294921875,5506.5283203125,733.3568725585938,5272.8544921875,4704.2978515625,933296.0,0.4087976420923516
2783.5927734375,6280.56005859375,5181.8291015625,5452.6982421875,5168.45703125,5321.96630859375,5265.04150390625,447.1570129394531,5166.474609375,5275.25927734375,949962.0,0.41609759998685786
5476.4755859375,6197.220703125,5306.396484375,5533.70751953125,5296.14453125,5445.04052734375,5437.2451171875,445.9871826171875,5271.69921875,5233.9423828125,966628.0,0.42339755788136413
2779.07568359375,6217.56396484375,5244.03271484375,5402.45947265625,5348.68408203125,5311.67138671875,5286.9931640625,353.86883544921875,5258.56005859375,5308.2216796875,983294.0,0.4306975157758704
5435.4619140625,6449.85400390625,3922.360107421875,5707.8447265625,5381.7294921875,5287.09521484375,5407.5693359375,402.5765686035156,4846.01708984375,5414.69140625,999960.0,0.43799747367037667
5477.5390625,6308.38671875,5388.00537109375,5556.77294921875,793.4065551757812,4902.57958984375,5626.60498046875,333.4872741699219,2968.44482421875,5479.2216796875,1016626.0,0.445297431564883
5477.7451171875,6203.2119140625,5234.412109375,5346.33349609375,5296.26171875,5058.66650390625,5428.82763671875,399.66241455078125,5271.35205078125,5387.3330078125,1033292.0,0.45259738945938927
5466.583984375,6290.34912109375,5174.97802734375,5583.087890625,5243.44775390625,5076.51708984375,5455.37548828125,520.9583740234375,5136.52197265625,4354.63818359375,1049958.0,0.45989734735389554
5201.86279296875,6057.50634765625,5207.56591796875,5313.72021484375,5436.5234375,5338.5732421875,5477.36962890625,542.5552978515625,5185.48828125,5445.95654296875,1066624.0,0.4671973052484018
5468.17626953125,6215.1865234375,5393.970703125,5581.24072265625,5277.36572265625,5255.36767578125,5657.75732421875,410.3423767089844,5250.02490234375,5498.90673828125,1083290.0,0.4744972631429081
5608.57763671875,6270.064453125,5175.017578125,5585.876953125,4760.91162109375,5226.6103515625,447.1597595214844,421.6826477050781,5279.87060546875,2030.1300048828125,1099956.0,0.48179722103741435
5518.4814453125,6243.76806640625,5326.7861328125,5517.404296875,5247.5419921875,5588.7490234375,5646.05126953125,386.6302185058594,5303.28759765625,5487.13623046875,1116622.0,0.4890971789319206
1655.0863037109375,944.1033935546875,5296.8505859375,5370.9111328125,5322.72412109375,5483.0458984375,5551.02392578125,434.49334716796875,5242.37158203125,5385.07275390625,1133288.0,0.49639713682642694
5449.0712890625,6347.43603515625,614.4884033203125,5503.1103515625,4036.186767578125,5367.11376953125,5659.79833984375,307.2402648925781,4591.31689453125,2082.415283203125,1149954.0,0.5036970947209332
5232.82421875,6403.85546875,5105.42333984375,5602.4990234375,5236.7216796875,5222.27685546875,5563.3818359375,282.0606689453125,5155.869140625,5507.75634765625,1166620.0,0.5109970526154395
5355.400390625,6528.61083984375,5312.72509765625,2972.179443359375,5472.23583984375,5260.96728515625,5804.5400390625,418.9718322753906,5309.3583984375,1613.2886962890625,1183286.0,0.5182970105099457
5599.51611328125,6309.603515625,930.5283813476562,5498.0283203125,5379.85302734375,653.5870361328125,5577.552734375,471.0756530761719,5277.208984375,1022.6166381835938,1199952.0,0.525596968404452
3140.0625,6671.5986328125,5420.84130859375,5406.44580078125,5493.32666015625,5222.5849609375,5342.35986328125,597.1647338867188,5244.10546875,3233.871826171875,1216618.0,0.5328969262989584
3621.8759765625,6174.84619140625,5208.76513671875,2620.9384765625,5517.2109375,4054.773681640625,5597.7265625,440.234375,5262.92236328125,4828.84716796875,1233284.0,0.5401968841934646
5279.5537109375,6526.640625,4766.41455078125,2315.203857421875,5473.73046875,5598.30859375,5668.947265625,384.15716552734375,5191.43798828125,5410.041015625,1249950.0,0.5474968420879709
5596.1748046875,6372.25,5178.0576171875,5555.9052734375,5375.40087890625,5298.3662109375,5349.6220703125,438.2152099609375,2662.399169921875,3821.50830078125,1266616.0,0.5547967999824771
5563.0078125,6484.0712890625,5308.8291015625,932.2047119140625,4451.40673828125,672.6738891601562,4599.32958984375,424.783447265625,5320.84814453125,5569.05419921875,1283282.0,0.5620967578769834
970.0507202148438,1501.9754638671875,1956.728759765625,4878.4541015625,5536.26025390625,5291.76953125,5686.4306640625,691.4896850585938,5158.64208984375,5540.55419921875,1299948.0,0.5693967157714896
5318.83203125,6714.3369140625,5340.99755859375,5566.24072265625,5324.8759765625,5129.056640625,5638.57373046875,489.6836853027344,5432.68408203125,5432.90869140625,1316614.0,0.576696673665996
5329.06591796875,6660.14794921875,5316.63623046875,5606.45458984375,5525.91357421875,1855.5408935546875,451.3865661621094,613.9830932617188,5513.873046875,4511.95068359375,1333280.0,0.5839966315605023
5497.337890625,6473.9765625,5312.4091796875,5526.10498046875,791.2228393554688,5301.96875,5699.7958984375,502.8086853027344,729.7072143554688,2581.349853515625,1349946.0,0.5912965894550085
5387.93896484375,6330.71875,5347.7548828125,5482.94970703125,4950.02392578125,5458.80615234375,5554.59375,529.8657836914062,5369.64599609375,5528.849609375,1366612.0,0.5985965473495148
5445.603515625,6454.37646484375,5284.703125,5575.11474609375,3095.26953125,5312.2119140625,1283.187744140625,560.8218383789062,5029.27783203125,5353.9462890625,1383278.0,0.605896505244021
5214.62939453125,6869.12646484375,5426.8466796875,987.1964721679688,5400.68212890625,5374.7724609375,5687.8935546875,516.6739501953125,5282.990234375,5232.58154296875,1399944.0,0.6131964631385274
1628.3536376953125,6372.68994140625,5236.41064453125,5494.7998046875,5374.6533203125,1950.9891357421875,5778.26123046875,429.2042541503906,1155.465087890625,5402.7314453125,1416610.0,0.6204964210330336
5798.642578125,5814.47216796875,5226.97802734375,5439.30908203125,5458.86572265625,5293.0712890625,5760.46728515625,508.9769592285156,5529.04443359375,5527.15869140625,1433276.0,0.6277963789275399
5608.6572265625,6613.99853515625,5374.4287109375,5313.14453125,4476.96630859375,5125.80078125,5480.44970703125,408.2770690917969,5274.09814453125,5323.73291015625,1449942.0,0.6350963368220462
3845.1328125,6567.98388671875,5317.37939453125,5484.39306640625,1703.4874267578125,4376.6650390625,5647.2900390625,369.0052490234375,5389.50634765625,5582.33740234375,1466608.0,0.6423962947165525
5541.39794921875,6605.58447265625,5277.42236328125,5620.36083984375,5200.0927734375,5695.00244140625,5944.1337890625,414.814453125,5390.5205078125,5597.12158203125,1483274.0,0.6496962526110588
5320.7978515625,6682.13525390625,5394.34619140625,5715.572265625,5234.54248046875,5590.912109375,5758.142578125,725.1227416992188,1885.6717529296875,5698.49560546875,1499940.0,0.656996210505565
3658.812255859375,6775.310546875,1209.8795166015625,5643.20703125,5103.1201171875,6104.85791015625,6000.32275390625,526.8231811523438,5429.9326171875,5484.27294921875,1516606.0,0.6642961684000713
447.9000244140625,6481.572265625,5341.65673828125,5667.751953125,5364.72021484375,5232.74853515625,5590.58642578125,506.0103759765625,5529.40869140625,5615.72802734375,1533272.0,0.6715961262945775
5556.86474609375,6665.86474609375,5428.38330078125,5500.37841796875,5437.15625,5848.36865234375,5911.07666015625,430.28375244140625,5312.81640625,5658.81689453125,1549938.0,0.6788960841890839
5463.4521484375,6683.61572265625,1200.4647216796875,5634.49560546875,5278.3896484375,5541.296875,6173.9033203125,538.1629028320312,5372.259765625,5443.25,1566604.0,0.6861960420835902
556.270751953125,6686.41015625,5227.24609375,5407.01025390625,5422.1337890625,5795.78955078125,5580.19873046875,625.6594848632812,5472.384765625,5486.943359375,1583270.0,0.6934959999780964
5848.0263671875,6717.3916015625,5424.6591796875,5680.8203125,4224.98193359375,5854.8994140625,5927.06201171875,474.37542724609375,5465.7919921875,5681.06787109375,1599936.0,0.7007959578726027
5652.2060546875,6690.97265625,5464.224609375,5460.60546875,5517.58984375,5697.6123046875,5719.65087890625,662.10302734375,5328.0205078125,5243.978515625,1616602.0,0.708095915767109
