eval/return/2unzgmic,eval/return/oyjbbtoz,eval/return/2v53e6ll,eval/return/ksmq1az3,eval/return/bdg6vbhz,eval/return/uylqajfa,eval/return/mzxdfi4y,eval/return/pui2k4q6,eval/return/euaqhaad,eval/return/crfjo9kl,step,wallclock
2118.626708984375,6723.2900390625,5341.32373046875,5792.40185546875,5545.84765625,6027.2373046875,5845.08544921875,450.6041259765625,5207.24853515625,5588.22900390625,1633268.0,0.7153958736616153
5607.69189453125,6477.3427734375,5381.2177734375,1364.7442626953125,5278.755859375,6009.00244140625,5957.60400390625,502.8621520996094,5341.212890625,5696.00830078125,1649934.0,0.7226958315561215
5808.2978515625,6815.08935546875,5381.85205078125,5732.58837890625,5375.13037109375,5735.53466796875,5810.13818359375,405.2384033203125,5308.9111328125,5376.2294921875,1666600.0,0.7299957894506278
5656.2978515625,6763.65185546875,5404.4580078125,5798.68212890625,5464.57568359375,4544.7197265625,5981.54541015625,413.6439208984375,1041.438720703125,5568.216796875,1683266.0,0.7372957473451341
5677.0048828125,1639.1015625,5293.48291015625,5802.0458984375,5509.41650390625,5868.97216796875,5949.76416015625,768.131103515625,5312.5009765625,5323.4716796875,1699932.0,0.7445957052396404
5806.6103515625,6575.53369140625,5444.94140625,5649.08935546875,5527.6376953125,5111.96142578125,5868.67822265625,447.187255859375,5608.5791015625,772.6998291015625,1716598.0,0.7518956631341467
5441.0126953125,6686.49951171875,5384.78466796875,5682.837890625,5442.1669921875,5921.943359375,5890.35693359375,465.90020751953125,1684.535888671875,5742.14794921875,1733264.0,0.7591956210286529
5808.50537109375,4081.8798828125,5520.990234375,5694.71533203125,5456.0078125,5977.02978515625,5885.490234375,456.4054870605469,5425.1806640625,5385.56005859375,1749930.0,0.7664955789231592
5746.369140625,6894.9443359375,5151.9892578125,5693.92626953125,5429.0029296875,5670.9326171875,5803.56689453125,445.7754211425781,5365.2275390625,5465.09716796875,1766596.0,0.7737955368176654
4044.313232421875,6737.9140625,5392.01025390625,5753.5224609375,5355.75537109375,5582.58154296875,6106.07470703125,428.1219787597656,5544.92529296875,5408.38623046875,1783262.0,0.7810954947121718
5772.16552734375,1770.839111328125,5384.26220703125,5741.47705078125,5527.16650390625,6102.63525390625,5731.71533203125,547.1541137695312,5349.76025390625,5370.21044921875,1799928.0,0.7883954526066781
5810.61669921875,6696.1376953125,5007.75048828125,5714.36669921875,5540.83056640625,5951.98193359375,6099.0419921875,552.347412109375,5491.5634765625,5877.60498046875,1816594.0,0.7956954105011843
1050.425537109375,6743.470703125,5419.45361328125,5722.4453125,5184.76171875,5888.9267578125,5755.6552734375,433.12750244140625,3696.176513671875,5710.3896484375,1833260.0,0.8029953683956906
5805.40625,6813.54541015625,2123.9013671875,5618.2373046875,5504.2841796875,5784.7939453125,5710.39697265625,518.0681762695312,5596.6552734375,5836.77978515625,1849926.0,0.8102953262901968
5766.396484375,6698.38427734375,5576.25537109375,5590.3173828125,5613.1083984375,6070.4892578125,6081.0849609375,415.0126953125,5444.330078125,5608.5400390625,1866592.0,0.8175952841847032
5611.34033203125,6132.11279296875,5284.3994140625,5566.33251953125,5613.29052734375,578.3180541992188,6209.4619140625,495.7257080078125,5406.7890625,5445.99267578125,1883258.0,0.8248952420792094
5403.72900390625,6787.00390625,1227.0697021484375,5806.6591796875,5499.7353515625,339.2625732421875,5712.89013671875,537.85400390625,5276.42724609375,5469.57568359375,1899924.0,0.8321951999737157
5732.09130859375,7033.8212890625,5481.38037109375,5828.28662109375,5650.79345703125,5809.1630859375,6032.5419921875,511.3162841796875,5294.3193359375,5571.91455078125,1916590.0,0.839495157868222
5537.8798828125,6780.27001953125,5277.34228515625,5578.591796875,5373.9345703125,6155.4599609375,5950.37890625,522.2504272460938,5384.40185546875,5543.98779296875,1933256.0,0.8467951157627283
6031.01953125,2129.4560546875,5380.0576171875,547.7914428710938,763.8621215820312,5882.6142578125,5930.46923828125,637.3338012695312,5457.51025390625,5412.34814453125,1949922.0,0.8540950736572346
5894.08935546875,935.0717163085938,5484.8857421875,5790.59326171875,5286.48974609375,5873.19140625,5839.35546875,558.3953857421875,2791.461181640625,5878.54150390625,1966588.0,0.8613950315517408
5929.55517578125,7072.02685546875,5543.43408203125,5661.736328125,5480.28173828125,5995.25732421875,5997.197265625,525.5640258789062,5583.01708984375,3965.973388671875,1983254.0,0.8686949894462471
5828.10400390625,6439.75146484375,5568.6669921875,5829.21484375,5087.75048828125,5757.2509765625,6016.68359375,465.56402587890625,5452.18408203125,6012.5185546875,1999920.0,0.8759949473407533
5914.87890625,6766.2080078125,5505.58642578125,5814.40576171875,5474.35595703125,5926.46923828125,6065.8818359375,433.4236145019531,5361.10546875,5815.41650390625,2016586.0,0.8832949052352597
5780.84716796875,6991.36767578125,4872.5263671875,5726.392578125,5415.7158203125,5718.9208984375,6074.29736328125,548.8643188476562,1424.18310546875,6060.01416015625,2033252.0,0.890594863129766
5845.19873046875,7021.3388671875,1297.3585205078125,5811.9638671875,5665.7255859375,5875.30078125,6220.6669921875,569.858154296875,5457.34716796875,6076.40087890625,2049918.0,0.8978948210242722
5957.5068359375,6500.6943359375,5398.71728515625,5842.041015625,5521.89208984375,5875.05078125,6142.869140625,425.0846252441406,5624.94384765625,5808.27001953125,2066584.0,0.9051947789187785
6045.5185546875,5547.755859375,5555.28369140625,5736.77783203125,5515.02099609375,6268.93212890625,5750.8876953125,433.8460998535156,5697.48046875,5490.748046875,2083250.0,0.9124947368132847
5809.6044921875,6459.5458984375,5496.90771484375,5780.2041015625,5626.37451171875,5918.849609375,5752.9482421875,979.39599609375,5633.337890625,5886.8359375,2099916.0,0.9197946947077911
5870.8720703125,6692.4130859375,5593.55859375,5757.58447265625,5493.51123046875,5815.99072265625,5980.45751953125,732.347412109375,5479.2734375,5852.10498046875,2116582.0,0.9270946526022973
5978.02685546875,6824.20556640625,5519.68994140625,5851.125,5696.5673828125,5902.47216796875,5931.40478515625,389.9970703125,5529.07275390625,6132.49462890625,2133248.0,0.9343946104968036
5984.36767578125,7006.869140625,5509.34326171875,5735.076171875,5580.4521484375,6034.2197265625,6127.9697265625,584.7212524414062,5497.14306640625,5832.9267578125,2149914.0,0.9416945683913099
6015.693359375,6944.0146484375,5540.833984375,5750.3701171875,5285.271484375,6116.6962890625,5935.3134765625,610.2371215820312,5615.3984375,5734.0439453125,2166580.0,0.9489945262858162
5963.88134765625,6922.2109375,5476.98046875,5685.77490234375,5488.50341796875,6431.93017578125,5920.8623046875,697.9496459960938,5666.9228515625,5801.017578125,2183246.0,0.9562944841803225
6100.3447265625,6575.9521484375,5563.8603515625,5705.45166015625,5242.310546875,1436.049560546875,2363.89794921875,553.5753173828125,5591.1416015625,5799.8408203125,2199912.0,0.9635944420748287
6001.90478515625,7060.99267578125,5593.2880859375,5688.095703125,5355.37158203125,6316.123046875,6029.69921875,486.0884704589844,5712.72705078125,6076.49755859375,2216578.0,0.970894399969335
6057.12548828125,6981.89111328125,5539.84130859375,5725.740234375,5660.30615234375,6412.7158203125,6060.3583984375,905.3174438476562,5761.6416015625,5871.1982421875,2233244.0,0.9781943578638412
6253.5703125,6844.09814453125,5583.62353515625,5742.32958984375,5624.81787109375,6210.60595703125,5616.76611328125,736.5747680664062,5658.62060546875,6012.033203125,2249910.0,0.9854943157583476
6072.31640625,6841.3046875,5574.7412109375,5388.27392578125,5677.5517578125,6209.033203125,5922.298828125,464.69134521484375,5756.125,6088.2158203125,2266576.0,0.9927942736528539
6140.80029296875,6775.44677734375,5585.60205078125,3135.35986328125,5695.708984375,6413.69775390625,5808.017578125,456.6170959472656,5838.439453125,5931.416015625,2283242.0,1.0000942315473602
5894.0361328125,6845.94921875,5569.69287109375,5668.1982421875,5553.8857421875,6078.32470703125,6046.28271484375,923.5985717773438,5677.8603515625,5695.05419921875,2299908.0,1.0073941894418663
5927.38818359375,6302.00439453125,5521.4287109375,5737.6962890625,5562.82861328125,6120.376953125,6145.01806640625,451.44879150390625,5612.66162109375,6056.146484375,2316574.0,1.0146941473363726
6089.3271484375,7041.01171875,5434.16455078125,5679.96142578125,5657.68603515625,5945.89013671875,6090.130859375,411.4731750488281,5423.70654296875,5464.52685546875,2333240.0,1.021994105230879
5869.0986328125,6572.388671875,5722.43798828125,5756.22607421875,5757.72021484375,534.5606689453125,5925.50341796875,478.6380920410156,5750.22705078125,5949.78076171875,2349906.0,1.0292940631253853
6113.2998046875,7045.54248046875,5379.31103515625,5194.53271484375,5657.51953125,6029.767578125,6122.41796875,886.21142578125,5806.4775390625,4997.5947265625,2366572.0,1.0365940210198914
6129.77001953125,6948.23876953125,5578.416015625,5807.07958984375,5710.17431640625,5854.59326171875,6294.34765625,583.5845947265625,5486.02978515625,5836.0595703125,2383238.0,1.0438939789143977
6024.04541015625,7046.771484375,5758.0927734375,4865.7265625,5670.0400390625,6075.21923828125,6223.74755859375,704.955078125,5661.19140625,5861.18310546875,2399904.0,1.051193936808904
582.7172241210938,6972.78271484375,5597.43017578125,5813.18310546875,5698.77880859375,6099.740234375,5616.85107421875,709.6718139648438,5756.5498046875,5112.14453125,2416570.0,1.0584938947034104
5940.8076171875,7073.16162109375,5414.0859375,5849.6474609375,5730.607421875,6307.75439453125,5676.54443359375,421.18377685546875,5798.51220703125,5743.07080078125,2433236.0,1.0657938525979167
6041.39501953125,2737.435791015625,5551.1162109375,5706.89404296875,5708.37841796875,6106.8623046875,5865.8955078125,433.6962585449219,5718.3046875,5846.02880859375,2449902.0,1.0730938104924228
3288.953125,6794.728515625,5657.541015625,2155.992431640625,5643.541015625,6048.861328125,617.474853515625,441.4325256347656,5679.984375,5764.15234375,2466568.0,1.0803937683869291
6341.4384765625,1169.9906005859375,5490.36767578125,5604.12890625,5702.14501953125,6162.185546875,6155.62451171875,456.3936767578125,5640.12548828125,5934.95947265625,2483234.0,1.0876937262814355
6147.19873046875,6904.49365234375,5649.591796875,5571.56640625,2114.660888671875,6026.38427734375,5737.392578125,819.5257568359375,5819.42431640625,5927.25146484375,2499900.0,1.0949936841759418
6120.9384765625,6868.1201171875,5667.87890625,5687.1083984375,3615.316162109375,6116.732421875,6071.09423828125,405.14678955078125,5709.66650390625,6058.7841796875,2516566.0,1.102293642070448
6034.056640625,6788.59912109375,5426.93408203125,5852.546875,3268.9638671875,5993.3505859375,6242.486328125,443.3256530761719,5761.4892578125,6071.29541015625,2533232.0,1.1095935999649542
6192.87744140625,6631.88037109375,5546.68994140625,5871.80322265625,5478.8837890625,697.7821655273438,6276.4345703125,508.63336181640625,5652.9130859375,6136.91259765625,2549898.0,1.1168935578594605
6120.18359375,5460.8203125,1167.365966796875,5438.39453125,971.296875,6114.11474609375,6122.10400390625,472.89276123046875,5656.4189453125,5936.85498046875,2566564.0,1.1241935157539669
5882.58056640625,2315.590087890625,5590.35546875,5729.88134765625,5607.83203125,6457.0703125,6228.60107421875,500.6080627441406,5771.42138671875,6309.90283203125,2583230.0,1.1314934736484732
6085.3427734375,6898.6611328125,5506.5322265625,5777.1025390625,5528.525390625,4591.505859375,333.4941101074219,489.3558044433594,5808.88427734375,6103.8896484375,2599896.0,1.1387934315429793
6253.1669921875,6519.12841796875,5736.9189453125,5696.83935546875,5711.07421875,1143.03173828125,6168.986328125,429.6135559082031,5779.49169921875,6174.4462890625,2616562.0,1.1460933894374856
6120.72314453125,7127.52587890625,3989.9912109375,5740.9873046875,5350.01318359375,472.7472229003906,6251.11865234375,752.3651123046875,5858.69775390625,5849.8359375,2633228.0,1.153393347331992
6059.56640625,6931.0732421875,5811.3115234375,5685.27099609375,5471.96923828125,6522.091796875,6301.6240234375,461.0674133300781,5574.2119140625,6218.28857421875,2649894.0,1.1606933052264983
5501.712890625,6796.2587890625,5540.00830078125,5698.404296875,4056.614990234375,6106.78466796875,6252.3212890625,531.7429809570312,5671.89599609375,6311.53076171875,2666560.0,1.1679932631210046
6157.0439453125,6650.1416015625,5468.88134765625,5572.1806640625,5703.60986328125,6433.78125,6386.94970703125,393.0076599121094,5728.806640625,6021.1337890625,2683226.0,1.1752932210155107
5999.162109375,6568.2275390625,5647.2763671875,426.3016662597656,5245.72802734375,6435.37890625,6416.5390625,431.38525390625,5487.96630859375,6367.03515625,2699892.0,1.182593178910017
5694.42822265625,6167.64697265625,5552.64892578125,5809.39111328125,5342.5400390625,6413.9365234375,6466.9130859375,475.6441345214844,5724.76220703125,4608.69140625,2716558.0,1.1898931368045234
6151.4990234375,6482.275390625,5550.451171875,4981.087890625,5513.49365234375,6422.0712890625,6384.84033203125,513.7694091796875,5585.189453125,5028.63037109375,2733224.0,1.1971930946990297
5755.3154296875,6738.52001953125,5501.103515625,5435.8291015625,5375.84033203125,6090.21337890625,6368.93701171875,445.35870361328125,5547.849609375,5522.75634765625,2749890.0,1.204493052593536
5943.0908203125,6499.9912109375,5601.75830078125,5563.1142578125,5580.7236328125,6216.75927734375,6384.87646484375,695.4737548828125,5739.26416015625,6282.62109375,2766556.0,1.211793010488042
5979.90576171875,6845.4365234375,5513.85498046875,5690.90087890625,5388.57568359375,6299.8037109375,6367.6103515625,509.94366455078125,2134.330322265625,6085.111328125,2783222.0,1.2190929683825484
6238.85791015625,6779.4189453125,5772.21923828125,5664.025390625,5649.66064453125,5419.34423828125,5916.02294921875,510.375244140625,5661.283203125,605.9537963867188,2799888.0,1.2263929262770548
6196.50537109375,6740.6083984375,2771.3046875,5841.01318359375,5582.32763671875,6238.70947265625,6254.10693359375,565.09423828125,5675.16064453125,6068.49853515625,2816554.0,1.233692884171561
6281.27587890625,7168.8876953125,5638.20361328125,5732.2080078125,5599.34326171875,6305.8974609375,6292.13671875,481.5650329589844,5860.712890625,6255.13720703125,2833220.0,1.2409928420660672
6196.28173828125,6949.53076171875,5922.07763671875,5938.39599609375,5501.111328125,6222.0146484375,6234.35107421875,457.7325744628906,5719.04833984375,5748.60302734375,2849886.0,1.2482927999605735
5634.279296875,6774.943359375,5849.29345703125,5827.4560546875,5680.03662109375,5916.224609375,6310.30078125,847.5651245117188,5682.26953125,5858.0625,2866552.0,1.2555927578550798
6197.68212890625,6740.74365234375,5399.67431640625,5885.2529296875,5654.22509765625,5994.48974609375,6279.75,371.26788330078125,5396.482421875,6102.7431640625,2883218.0,1.2628927157495862
6263.294921875,6908.76513671875,5488.50927734375,5873.46435546875,5404.13916015625,6024.3623046875,6311.19287109375,442.13873291015625,5640.1181640625,6150.27197265625,2899884.0,1.2701926736440925
6218.01416015625,6693.8095703125,5716.77685546875,5940.7451171875,5498.5791015625,6384.013671875,6196.07666015625,483.7615966796875,5863.04052734375,6233.80224609375,2916550.0,1.2774926315385986
6101.88671875,7083.1982421875,5703.14892578125,4484.89111328125,5382.2685546875,6012.73095703125,6218.40869140625,601.26611328125,5564.2783203125,6375.4775390625,2933216.0,1.284792589433105
6327.5498046875,6847.94873046875,5183.62109375,5804.78076171875,5552.24267578125,6128.27783203125,6185.4443359375,510.6400451660156,5790.2978515625,6221.92724609375,2949882.0,1.2920925473276113
5402.890625,6835.88916015625,5669.4990234375,546.1719970703125,5431.04931640625,6407.4296875,6223.75341796875,695.4349365234375,5738.126953125,6271.75830078125,2966548.0,1.2993925052221176
6341.1416015625,6592.5087890625,5586.37841796875,1940.475341796875,5665.919921875,6202.8427734375,6233.36083984375,425.9689025878906,5726.951171875,5764.0654296875,2983214.0,1.306692463116624
5877.0986328125,6992.46630859375,5761.21728515625,5729.17431640625,5445.0419921875,6336.44091796875,5623.58740234375,543.5955810546875,5637.3662109375,3842.10009765625,2999880.0,1.31399242101113
6221.92041015625,6916.88232421875,5663.26318359375,5768.46875,5747.8896484375,1199.130615234375,6446.9697265625,485.7169494628906,5761.6865234375,6131.34619140625,3016546.0,1.3212923789056363
6276.521484375,3526.08447265625,5648.17822265625,5719.6044921875,5548.61279296875,6198.056640625,6390.69384765625,529.7232055664062,5754.17919921875,6344.40234375,3033212.0,1.3285923368001427
6272.66796875,7229.7158203125,5815.7724609375,5818.06787109375,5628.81298828125,6079.50732421875,6236.40576171875,427.82257080078125,651.7330932617188,5995.35595703125,3049878.0,1.335892294694649
6384.85986328125,7033.474609375,5662.54931640625,5701.998046875,5726.681640625,6162.11083984375,6233.8681640625,437.6372985839844,5714.12158203125,6124.48828125,3066544.0,1.343192252589155
6229.0419921875,7044.8916015625,5641.568359375,5854.78564453125,5373.36962890625,6144.78076171875,6513.71728515625,540.4179077148438,5745.1669921875,711.7713623046875,3083210.0,1.3504922104836614
6242.98193359375,6995.73388671875,714.2698974609375,5566.83740234375,5448.0693359375,6179.59765625,6404.90771484375,683.5059814453125,5751.48193359375,6254.21435546875,3099876.0,1.3577921683781677
5903.93994140625,6978.73876953125,5691.84228515625,5648.28125,5591.35498046875,6518.8212890625,6558.3916015625,729.0646362304688,5725.95556640625,5994.802734375,3116542.0,1.365092126272674
6404.04443359375,845.3544311523438,1904.7633056640625,5786.40380859375,5657.10107421875,6435.77587890625,6422.11376953125,438.1259460449219,5834.74951171875,6128.5556640625,3133208.0,1.3723920841671804
6277.76416015625,7086.29736328125,5652.87158203125,5991.9033203125,5663.69189453125,6174.4482421875,6428.248046875,415.45452880859375,1614.546142578125,6534.83984375,3149874.0,1.3796920420616865
6351.80517578125,6778.61572265625,5728.19140625,5776.140625,5729.60107421875,6280.48779296875,6239.03759765625,532.4683837890625,5855.49951171875,6317.9697265625,3166540.0,1.3869919999561928
6210.2880859375,7067.68017578125,5639.19140625,5800.34521484375,5277.45361328125,6414.7890625,6518.47314453125,649.6590576171875,5730.4599609375,6429.31396484375,3183206.0,1.3942919578506991
6514.111328125,7171.748046875,5674.23095703125,5623.39599609375,5363.31298828125,6286.10791015625,6382.5986328125,601.382080078125,5828.2041015625,6151.27587890625,3199872.0,1.4015919157452055
6213.36572265625,6889.67724609375,5491.89697265625,5806.1064453125,674.5645751953125,6494.1298828125,6271.78173828125,727.6295776367188,5686.8369140625,6174.80859375,3216538.0,1.4088918736397118
6050.830078125,6712.658203125,5540.50390625,5886.49169921875,5383.9794921875,6468.65966796875,6141.845703125,562.9407958984375,5890.56005859375,6242.2080078125,3233204.0,1.416191831534218
6218.21875,6695.96240234375,5520.60009765625,5724.2724609375,5796.1376953125,6459.513671875,5587.158203125,432.93499755859375,5779.94287109375,6108.04736328125,3249870.0,1.4234917894287242
6197.4677734375,7272.39111328125,5673.841796875,5689.85205078125,5695.3642578125,6359.11962890625,6402.94091796875,407.5174560546875,5877.85888671875,6383.82421875,3266536.0,1.4307917473232306
6333.04736328125,6625.13916015625,5514.77197265625,5717.28515625,5272.89208984375,6429.03955078125,6274.11767578125,510.8694763183594,5841.435546875,6191.61669921875,3283202.0,1.4380917052177369
6239.552734375,795.9542846679688,5544.44580078125,5623.1455078125,5785.05078125,6420.6962890625,6406.4580078125,450.378662109375,5789.57421875,6375.79638671875,3299868.0,1.445391663112243
