eval/return/yrp54ccz,eval/return/8ijn9b1d,eval/return/7l4hzuv5,eval/return/jhd24ua7,eval/return/i91cq4vx,eval/return/r1njeml3,eval/return/9lpcpxmp,eval/return/3kbjkcq7,eval/return/53rner56,eval/return/7abx8o9g,step,wallclock
51745.35546875,54850.80078125,43972.5,51267.22265625,55918.265625,52332.18359375,47343.3359375,61770.1640625,81839.1796875,49083.11328125,1.0,0.0
78961.8671875,48352.33984375,121785.7421875,122584.59375,120011.9296875,103318.2734375,70749.6875,65615.078125,124174.65625,120580.8046875,16666.0,0.004964417698979378
119814.375,130564.5703125,131866.734375,133079.34375,65714.5390625,103301.5859375,92820.9453125,88110.125,134621.265625,121416.9921875,33332.0,0.009928835397958757
135045.171875,130237.0078125,135335.09375,131063.34375,123568.3203125,128699.171875,85280.375,124647.390625,136077.71875,145854.59375,49998.0,0.014893253096938135
118766.734375,130842.578125,136500.1875,131277.71875,129448.09375,122639.2109375,96311.515625,128976.5,136130.765625,144088.3125,66664.0,0.019857670795917513
123712.5234375,143761.90625,136110.03125,131166.71875,137545.6875,136023.15625,91126.328125,143851.71875,122953.8515625,144726.890625,83330.0,0.024822088494896893
133630.59375,145562.21875,136174.25,135629.609375,130005.265625,136374.578125,103701.0,144559.59375,130361.4296875,143583.078125,99996.0,0.02978650619387627
130605.953125,143696.375,132168.28125,138445.3125,81372.8671875,135841.546875,129531.4296875,145093.09375,136347.15625,145783.171875,116662.0,0.03475092389285565
135844.21875,144788.875,136507.953125,140774.328125,139384.5,135363.390625,104092.1953125,143648.359375,132816.484375,143747.3125,133328.0,0.03971534159183503
132741.671875,145077.265625,136890.578125,141601.375,142404.359375,136428.453125,129916.046875,145582.046875,136490.984375,143929.546875,149994.0,0.04467975929081441
135224.625,145158.71875,144931.921875,141446.53125,131627.203125,136013.796875,129761.6484375,145098.0625,137067.578125,145809.984375,166660.0,0.04964417698979379
132056.796875,144083.46875,137288.28125,141729.40625,139741.015625,136617.359375,129766.9765625,144613.734375,141795.90625,148118.671875,183326.0,0.05460859468877316
138468.8125,113632.4140625,136961.90625,141052.828125,141059.609375,131337.71875,130082.09375,146042.28125,143614.21875,147165.65625,199992.0,0.05957301238775254
144598.5625,146004.234375,136786.4375,141870.28125,142784.375,136163.984375,129807.15625,149397.203125,141076.515625,147406.265625,216658.0,0.06453743008673192
137511.46875,145968.65625,137096.28125,142103.5625,141838.328125,138755.796875,130078.171875,155104.375,141661.734375,147834.78125,233324.0,0.0695018477857113
137856.1875,145531.359375,153901.1875,142089.46875,143543.984375,136415.765625,129997.8203125,148162.953125,142155.109375,148028.015625,249990.0,0.07446626548469068
135345.109375,146508.546875,150545.609375,142160.1875,142397.5,136787.0625,133903.734375,155689.859375,141916.703125,148383.109375,266656.0,0.07943068318367005
134602.0625,127932.34375,144676.125,141738.5625,141034.46875,137637.90625,138073.4375,150149.75,139364.296875,148134.484375,283322.0,0.08439510088264943
145935.015625,99084.6171875,131021.6171875,140489.328125,141365.375,138351.46875,134356.453125,154560.265625,142993.734375,147867.9375,299988.0,0.08935951858162881
146112.796875,144856.953125,151286.046875,142030.96875,140911.25,136020.359375,139327.8125,146277.9375,142529.578125,147553.15625,316654.0,0.09432393628060819
153333.359375,145708.71875,154432.5,142234.171875,144501.5625,136039.78125,138498.390625,157010.8125,142592.328125,148353.671875,333320.0,0.09928835397958757
144359.8125,144337.890625,143752.0,141833.140625,142409.3125,136596.15625,138863.09375,157088.578125,142849.0625,148046.71875,349986.0,0.10425277167856695
137760.53125,116356.9375,150019.0625,142290.265625,140952.984375,137532.296875,138822.234375,155904.140625,150700.265625,148380.421875,366652.0,0.10921718937754632
145519.40625,144279.546875,151138.578125,141863.390625,140086.8125,137281.0,139184.65625,155002.859375,154833.359375,147310.625,383318.0,0.1141816070765257
133198.921875,145467.34375,147398.0,142170.984375,141489.84375,131329.546875,148370.03125,155269.296875,136214.65625,148098.546875,399984.0,0.11914602477550508
152749.25,144555.15625,151225.5625,142345.25,141706.03125,144946.015625,150235.484375,155172.5,155594.953125,147966.765625,416650.0,0.12411044247448445
156433.0,144124.4375,152247.625,141971.109375,144484.90625,144377.90625,150232.875,156889.78125,156095.40625,148071.796875,433316.0,0.12907486017346384
142648.328125,145080.78125,152993.5625,142345.703125,145522.578125,144636.546875,151537.34375,157304.234375,157753.875,148127.921875,449982.0,0.1340392778724432
153302.25,146659.046875,152022.984375,141704.03125,142460.65625,144856.96875,151824.3125,157148.296875,158346.8125,148390.90625,466648.0,0.1390036955714226
156788.0,145761.28125,153395.15625,142446.484375,144340.671875,145557.65625,151756.484375,156730.5625,156831.109375,148079.640625,483314.0,0.14396811327040196
144460.8125,145410.40625,154018.734375,142335.171875,141711.875,146739.9375,151981.1875,156544.171875,158678.4375,148022.9375,499980.0,0.14893253096938136
153773.75,145736.328125,153349.5625,142420.0625,144459.765625,147745.625,149840.484375,157446.53125,155377.1875,148501.671875,516646.0,0.15389694866836073
155408.390625,146414.09375,151950.890625,142244.421875,143336.5625,147275.671875,150722.75,156434.421875,155919.578125,149373.015625,533312.0,0.1588613663673401
156448.171875,145654.390625,153410.796875,142254.390625,144351.234375,146893.234375,151972.609375,157445.71875,155684.671875,147523.109375,549978.0,0.16382578406631948
155623.75,145967.53125,154248.65625,142434.328125,145065.890625,153283.03125,151910.265625,157255.046875,157120.828125,148306.390625,566644.0,0.16879020176529885
156449.359375,145888.671875,153542.859375,142175.484375,145979.75,142311.40625,151566.796875,157088.1875,151379.484375,148399.515625,583310.0,0.17375461946427825
155811.359375,146461.75,152347.703125,142325.765625,144761.171875,143524.109375,152483.65625,157259.796875,157850.125,148155.90625,599976.0,0.17871903716325763
152968.015625,156395.390625,154210.390625,142260.21875,145418.3125,151647.671875,151698.875,157363.890625,154952.6875,148369.28125,616642.0,0.183683454862237
154862.09375,156943.21875,153973.0,142258.8125,144939.53125,155023.359375,152198.46875,156641.71875,154683.0625,147675.1875,633308.0,0.18864787256121637
157618.359375,133853.75,153127.75,142303.046875,145318.25,154747.234375,152096.953125,156343.8125,156488.703125,148834.78125,649974.0,0.19361229026019575
158532.125,155741.765625,154389.96875,142075.625,145048.859375,154402.1875,151969.328125,156672.8125,158772.703125,148317.53125,666640.0,0.19857670795917515
159148.890625,145604.625,153769.953125,142337.5,153413.203125,153294.359375,151922.578125,156458.125,152879.78125,148063.640625,683306.0,0.20354112565815452
158849.15625,145231.9375,153899.96875,142231.40625,145132.390625,157146.96875,151423.28125,156985.828125,155797.90625,148296.015625,699972.0,0.2085055433571339
159402.265625,146808.265625,152905.4375,142218.484375,144998.84375,157231.28125,151376.328125,157456.203125,150493.796875,148791.421875,716638.0,0.21346996105611327
158768.015625,146042.484375,153928.265625,142393.796875,143388.8125,157058.703125,151850.640625,154771.671875,153728.578125,148863.3125,733304.0,0.21843437875509264
159042.578125,152385.28125,154968.828125,142217.46875,145570.625,155749.46875,152273.234375,157034.484375,152282.21875,148773.4375,749970.0,0.223398796454072
158361.46875,135999.4375,156143.921875,142340.359375,145999.609375,157197.078125,152433.703125,158479.796875,153787.703125,150412.75,766636.0,0.2283632141530514
158949.09375,155994.8125,154966.703125,142142.078125,145797.796875,157539.5,151174.703125,159230.515625,152969.25,148875.328125,783302.0,0.2333276318520308
159310.4375,146064.546875,155819.34375,142600.234375,145272.625,157200.046875,152245.984375,159129.265625,156332.71875,148578.5,799968.0,0.23829204955101016
159194.765625,155909.3125,156799.59375,142435.703125,142255.859375,151803.90625,152569.109375,155471.109375,159259.21875,149192.3125,816634.0,0.24325646724998953
159042.734375,156370.859375,157306.859375,142394.484375,144866.09375,157344.5625,152522.78125,158761.65625,164231.765625,151028.734375,833300.0,0.2482208849489689
158972.28125,156733.234375,157007.296875,142309.5,145445.40625,156282.859375,151621.078125,158946.796875,159233.171875,150043.875,849966.0,0.2531853026479483
159083.953125,157161.828125,156516.71875,142416.09375,147150.90625,157367.171875,152294.90625,159090.59375,158803.25,148173.828125,866632.0,0.2581497203469277
159082.453125,154620.375,157154.125,142447.203125,142835.28125,154001.984375,152174.015625,155640.734375,158586.671875,148639.453125,883298.0,0.26311413804590705
158194.96875,156997.359375,157057.375,142201.078125,144644.515625,157089.609375,152263.28125,156982.46875,158655.453125,148654.578125,899964.0,0.2680785557448864
158931.890625,157106.015625,156660.0,142259.453125,147711.890625,153754.734375,151309.671875,155981.484375,157685.84375,148544.75,916630.0,0.2730429734438658
158567.40625,156293.6875,156911.515625,142081.671875,157485.921875,157053.03125,152430.828125,158064.078125,159078.21875,148697.328125,933296.0,0.2780073911428452
159007.6875,156272.265625,156487.8125,142340.8125,151258.734375,158219.796875,152044.34375,156165.328125,155687.1875,149526.375,949962.0,0.28297180884182455
159173.609375,156897.578125,156502.921875,142537.203125,154525.25,158276.625,152402.359375,157202.890625,159971.78125,150046.09375,966628.0,0.2879362265408039
159240.65625,156948.875,157002.828125,142643.65625,150359.234375,158537.03125,152022.15625,157282.671875,159363.234375,148596.8125,983294.0,0.29290064423978335
159268.46875,156849.734375,157199.171875,143773.96875,154590.0625,157374.984375,152787.96875,157237.15625,155749.0625,148359.78125,999960.0,0.2978650619387627
159243.03125,156570.65625,153671.921875,142858.5,150902.828125,159026.15625,152303.875,159342.96875,155181.828125,148030.609375,1016626.0,0.3028294796377421
159370.046875,156902.25,156728.421875,142991.375,153982.171875,159030.046875,152511.28125,158333.9375,155752.8125,148575.84375,1033292.0,0.30779389733672147
159235.859375,156761.578125,156659.59375,146163.984375,114542.9296875,159102.703125,152443.25,157036.6875,155297.578125,148537.359375,1049958.0,0.31275831503570084
158918.078125,156918.765625,156463.484375,142488.6875,156840.9375,157068.46875,152518.375,157399.796875,154826.609375,148113.90625,1066624.0,0.3177227327346802
158902.53125,156579.828125,156398.421875,142015.390625,155670.1875,159339.21875,152866.8125,156733.734375,153213.9375,148835.09375,1083290.0,0.3226871504336596
158699.265625,154114.4375,157133.703125,144307.609375,159195.328125,158921.359375,152407.390625,157444.71875,158718.171875,149993.671875,1099956.0,0.32765156813263896
157640.46875,156794.65625,156823.78125,141980.296875,158350.09375,159372.5625,152299.234375,158148.25,156030.71875,150443.640625,1116622.0,0.33261598583161833
155100.9375,157080.25,156842.671875,146709.84375,157025.84375,159047.875,152459.96875,156433.59375,159638.25,148754.6875,1133288.0,0.3375804035305977
157800.84375,156902.8125,156931.78125,137533.671875,158305.1875,158823.125,152536.40625,158989.34375,155866.90625,148362.296875,1149954.0,0.3425448212295771
157879.546875,157157.671875,156873.484375,128411.609375,158711.34375,153525.234375,152463.359375,159284.75,156401.5625,148007.984375,1166620.0,0.3475092389285565
158561.734375,154316.34375,156239.265625,138918.9375,158356.625,157976.703125,152502.328125,158920.625,154288.8125,140591.40625,1183286.0,0.3524736566275359
158513.34375,157237.28125,156218.640625,135810.21875,156057.796875,159033.90625,152549.8125,161056.015625,158770.53125,146135.1875,1199952.0,0.35743807432651525
159337.609375,156157.03125,156415.09375,150400.921875,155627.0,158786.515625,152277.5625,163340.234375,157720.6875,144437.84375,1216618.0,0.3624024920254946
151800.875,157121.203125,156334.515625,149538.1875,148080.3125,159376.1875,152691.921875,160421.78125,157931.5625,141696.90625,1233284.0,0.367366909724474
158818.546875,157067.953125,157000.828125,115734.15625,146508.421875,158717.125,156198.71875,160297.09375,158542.984375,147707.984375,1249950.0,0.3723313274234534
158729.546875,156860.40625,135506.984375,149752.453125,160324.75,159686.109375,152767.09375,161177.59375,158701.203125,148241.546875,1266616.0,0.37729574512243275
159304.828125,156011.171875,155758.234375,147199.234375,158924.15625,159641.078125,152493.34375,161901.796875,158985.4375,143422.0,1283282.0,0.3822601628214121
150665.46875,156935.609375,156594.75,141598.1875,158106.71875,159879.578125,154068.53125,160982.375,159011.0,143671.53125,1299948.0,0.3872245805203915
158474.25,153010.796875,156552.015625,141402.6875,160652.484375,159506.0,152776.828125,163290.3125,159453.265625,148652.203125,1316614.0,0.39218899821937087
158709.59375,149143.40625,156637.5,157684.046875,156064.09375,159877.96875,152954.734375,163390.921875,159664.0,147588.390625,1333280.0,0.3971534159183503
158958.5625,156189.046875,155696.28125,156659.96875,156413.453125,159810.109375,155449.640625,164136.546875,159774.046875,150230.09375,1349946.0,0.40211783361732967
157849.3125,156569.140625,156395.3125,158116.765625,167267.40625,159989.921875,156510.84375,162987.515625,159653.59375,149238.34375,1366612.0,0.40708225131630904
158545.515625,155306.84375,157105.03125,157578.75,163361.890625,159149.28125,153998.171875,164262.984375,159936.953125,149886.9375,1383278.0,0.4120466690152884
159055.96875,157307.71875,154219.609375,153137.515625,164337.5,159521.28125,152880.5,163812.640625,158493.515625,148168.375,1399944.0,0.4170110867142678
159327.84375,155500.375,157146.515625,148010.328125,164413.9375,157238.71875,156953.359375,164364.078125,159608.25,150185.90625,1416610.0,0.42197550441324716
144652.125,156938.75,157130.03125,159042.703125,161121.1875,159277.65625,78340.8671875,163547.890625,159602.046875,150433.1875,1433276.0,0.42693992211222653
158833.515625,157110.109375,157059.34375,156530.8125,150578.40625,159728.0625,151681.65625,163930.4375,158678.3125,151044.5,1449942.0,0.4319043398112059
159076.015625,156945.6875,156379.515625,156134.34375,163139.25,159770.09375,151461.546875,163692.125,159926.375,149355.625,1466608.0,0.4368687575101853
159267.296875,157065.65625,157031.734375,156515.390625,168906.3125,159692.390625,147643.859375,161920.15625,160112.015625,152854.5,1483274.0,0.44183317520916465
159265.21875,157262.984375,157214.875,158893.015625,170534.421875,159568.734375,152165.796875,164318.984375,159689.140625,150463.0,1499940.0,0.446797592908144
158527.421875,156705.109375,157056.5,157554.328125,168263.140625,159629.890625,147096.296875,162740.671875,159421.1875,149944.578125,1516606.0,0.45176201060712345
159334.78125,157041.5,157201.296875,159037.890625,169741.6875,152535.5625,134801.5,164007.953125,159605.125,149938.421875,1533272.0,0.4567264283061028
156401.875,155973.3125,156793.234375,158624.53125,167863.796875,159526.09375,150489.796875,164266.5,160117.640625,150016.71875,1549938.0,0.4616908460050822
158890.3125,156849.484375,156876.953125,159504.8125,171026.390625,159467.03125,153150.828125,164423.40625,159491.953125,149786.28125,1566604.0,0.4666552637040616
159252.65625,155832.609375,157256.15625,158573.359375,170268.75,159753.078125,146497.828125,163803.53125,160118.046875,150513.9375,1583270.0,0.47161968140304095
154805.640625,157445.328125,156957.078125,157153.375,171757.453125,157662.171875,140944.1875,164506.703125,159092.5625,150866.953125,1599936.0,0.4765840991020203
159375.421875,155976.328125,155692.640625,158843.59375,171334.8125,159341.75,148431.53125,162246.9375,159078.734375,150154.578125,1616602.0,0.4815485168009997
158971.875,156371.5,156183.265625,157386.0,166533.65625,159874.21875,149586.421875,162735.390625,160158.71875,150296.265625,1633268.0,0.48651293449997907
158827.234375,155727.515625,157433.5,156135.9375,170933.796875,159908.15625,150434.8125,163741.9375,159907.8125,150394.203125,1649934.0,0.49147735219895844
157395.140625,157102.265625,155718.25,157564.421875,170056.125,159006.28125,150660.90625,162072.125,158942.046875,151759.453125,1666600.0,0.4964417698979378
155186.078125,156399.359375,156664.859375,159212.5,171260.46875,159584.9375,153561.140625,161265.890625,159750.40625,150492.140625,1683266.0,0.5014061875969172
140114.3125,156203.125,157484.578125,157041.359375,171338.34375,159632.484375,151083.6875,163067.328125,159008.859375,147086.734375,1699932.0,0.5063706052958966
157655.65625,156322.671875,157338.171875,158056.4375,171012.984375,159887.515625,152652.3125,161988.015625,159533.375,150197.296875,1716598.0,0.511335022994876
154920.203125,156522.203125,156610.515625,157236.375,167177.65625,159881.328125,156332.46875,161222.34375,156671.921875,152164.28125,1733264.0,0.5162994406938554
158173.765625,155899.765625,157040.65625,159290.8125,171147.390625,159807.3125,155316.234375,161427.984375,141948.515625,150844.796875,1749930.0,0.5212638583928347
154269.59375,156900.484375,156996.921875,158364.53125,170848.046875,159746.859375,151622.828125,163701.0,150593.4375,151201.09375,1766596.0,0.5262282760918141
158810.375,157098.390625,157435.703125,158981.078125,170968.171875,159656.25,156337.796875,164601.609375,158731.890625,151644.890625,1783262.0,0.5311926937907935
159006.40625,156883.46875,157030.6875,158672.5625,171890.46875,159715.671875,151268.90625,163327.1875,157571.5625,150733.9375,1799928.0,0.5361571114897729
158815.265625,156960.546875,156211.5,159431.984375,170209.28125,159779.3125,155046.59375,162042.71875,156202.453125,151231.5625,1816594.0,0.5411215291887522
158639.734375,156546.34375,157531.578125,157507.875,170957.25,157096.5,156289.546875,159949.453125,149974.09375,151783.15625,1833260.0,0.5460859468877316
158596.5,157278.171875,157416.5625,160497.84375,170943.53125,159814.84375,154801.109375,155793.59375,152652.953125,150529.671875,1849926.0,0.551050364586711
158733.75,156186.1875,157312.359375,159640.765625,167853.78125,160001.6875,156516.109375,143144.71875,153579.234375,151053.5,1866592.0,0.5560147822856903
151853.640625,155801.03125,157169.828125,161259.890625,170630.25,159474.171875,154126.953125,160562.1875,159363.234375,151436.703125,1883258.0,0.5609791999846697
157986.71875,157349.8125,157447.59375,159868.125,171491.078125,159273.5,155133.390625,159211.46875,157587.171875,150991.78125,1899924.0,0.5659436176836491
159095.609375,156452.125,157436.1875,158814.203125,170512.890625,159671.859375,155989.640625,159561.203125,155168.421875,150587.5625,1916590.0,0.5709080353826285
158168.71875,157211.875,157437.265625,161777.203125,170182.09375,159381.171875,153799.484375,160369.46875,151821.765625,151608.84375,1933256.0,0.5758724530816078
153076.1875,157001.640625,157421.0625,164964.171875,169879.5625,159717.96875,156701.078125,158248.515625,155725.15625,150661.359375,1949922.0,0.5808368707805872
159151.203125,156902.203125,157500.578125,164885.890625,169361.171875,159803.125,156635.046875,73398.265625,157755.515625,150216.828125,1966588.0,0.5858012884795667
159453.671875,157278.9375,157445.15625,167438.578125,172296.5625,159337.84375,157165.34375,161709.515625,158913.90625,150663.828125,1983254.0,0.5907657061785461
159380.328125,157399.109375,157922.484375,168007.96875,172645.515625,159609.96875,157017.59375,164172.75,160084.484375,150266.4375,1999920.0,0.5957301238775254
159312.90625,157405.9375,157345.765625,167527.921875,167669.28125,159306.5625,155991.890625,154581.296875,159952.046875,150963.65625,2016586.0,0.6006945415765048
159040.890625,156376.375,157765.875,168776.109375,172558.328125,159584.890625,154407.765625,161935.96875,158853.21875,150734.984375,2033252.0,0.6056589592754842
159504.984375,156889.015625,157739.96875,163380.3125,169779.953125,159368.5,155470.359375,160342.453125,158950.765625,150972.578125,2049918.0,0.6106233769744636
159242.125,156599.03125,157277.578125,167418.96875,171420.640625,159406.25,156066.0,161242.375,159719.640625,151279.921875,2066584.0,0.6155877946734429
158809.578125,155851.984375,157285.09375,166925.078125,170841.4375,158991.46875,156760.265625,162637.765625,156863.65625,151188.640625,2083250.0,0.6205522123724223
159211.921875,157185.34375,155581.3125,168317.546875,171098.328125,159943.03125,154637.734375,164014.5625,159569.546875,151401.921875,2099916.0,0.6255166300714017
159291.359375,157342.65625,156825.75,167704.171875,171644.546875,159196.25,157120.015625,159686.640625,157946.96875,151799.109375,2116582.0,0.630481047770381
159096.203125,157464.328125,157108.875,164185.140625,168434.40625,159756.0625,156882.03125,164708.0625,161023.953125,150974.59375,2133248.0,0.6354454654693604
159431.375,156533.15625,154535.25,165456.328125,170665.109375,159314.875,157261.484375,164062.5,158348.6875,151425.421875,2149914.0,0.6404098831683398
159116.53125,156284.453125,153524.71875,164815.3125,170992.765625,159635.421875,156639.625,163700.546875,159049.625,151017.8125,2166580.0,0.6453743008673192
159417.25,142775.0625,157459.46875,168447.625,167297.34375,159789.25,156750.578125,164088.59375,160076.828125,149883.0625,2183246.0,0.6503387185662985
159212.96875,80820.9140625,156403.484375,166024.328125,171232.5625,159761.046875,157121.828125,163949.0,159759.328125,152204.4375,2199912.0,0.6553031362652779
159436.53125,157179.078125,157546.703125,166946.0625,171651.65625,159751.09375,157460.8125,164502.34375,157103.265625,151849.796875,2216578.0,0.6602675539642573
159461.1875,156458.890625,156820.21875,169064.53125,171139.8125,159726.4375,157301.078125,164675.859375,156533.859375,151895.875,2233244.0,0.6652319716632367
159024.8125,156928.515625,157201.015625,170238.578125,98022.703125,158904.390625,157191.578125,164149.125,160002.328125,151796.578125,2249910.0,0.670196389362216
159305.109375,154927.5625,156748.015625,170375.171875,168431.421875,159062.96875,157020.828125,163730.65625,158550.984375,147087.0,2266576.0,0.6751608070611954
159238.4375,155854.296875,157210.546875,165822.9375,169781.015625,159590.296875,157196.296875,164000.0,160922.03125,152335.203125,2283242.0,0.6801252247601748
158032.953125,156354.078125,156019.1875,170802.6875,169942.546875,159196.546875,157255.046875,160131.3125,158975.0,151261.1875,2299908.0,0.6850896424591542
159474.65625,156857.046875,157627.140625,167247.609375,170178.1875,159153.921875,157261.625,162390.0,160402.46875,151906.90625,2316574.0,0.6900540601581336
158807.046875,155667.734375,157519.390625,170279.328125,170746.4375,104263.9765625,156885.8125,162874.359375,159726.890625,151622.796875,2333240.0,0.695018477857113
157908.921875,157011.5,157415.515625,170227.53125,170715.703125,139962.015625,157065.40625,162046.84375,158773.421875,137825.03125,2349906.0,0.6999828955560924
158480.75,155923.46875,157586.703125,170673.84375,170516.765625,159336.125,157074.53125,162414.65625,160424.09375,142621.828125,2366572.0,0.7049473132550718
157204.328125,156345.109375,155806.375,169373.515625,170752.796875,147465.53125,156580.296875,163205.15625,159958.421875,148610.8125,2383238.0,0.7099117309540511
159199.859375,155829.953125,156893.625,170191.671875,171853.4375,155213.8125,156867.09375,164811.9375,164281.546875,149492.671875,2399904.0,0.7148761486530305
158446.15625,155602.5,157390.65625,170496.59375,172062.03125,156946.890625,156789.015625,164903.296875,160136.484375,150226.859375,2416570.0,0.7198405663520099
158427.921875,155762.1875,157127.640625,171455.25,170548.71875,159594.46875,156776.25,163249.703125,158919.0,152054.828125,2433236.0,0.7248049840509893
158736.5625,155957.71875,156902.25,170668.0,172531.0625,158977.609375,157141.03125,165831.28125,161066.71875,151916.671875,2449902.0,0.7297694017499686
159035.34375,157076.203125,157320.59375,171359.734375,172438.0,159853.703125,156687.3125,164072.8125,164640.171875,151926.0625,2466568.0,0.734733819448948
