eval/return/kg4hz40h,eval/return/jqc6fsts,eval/return/5rrdxbrm,eval/return/4iu365gm,eval/return/38noq2ck,eval/return/945metce,eval/return/ufj2xxmf,eval/return/snq73tnv,eval/return/scsto9k5,eval/return/oais0lzl,step,wallclock
-2.788170099258423,-32.439964294433594,-4.810935020446777,-2.3406150341033936,-10.367463111877441,-2.58034610748291,-8.909712791442871,0.9644759893417358,-17.151126861572266,9.415687561035156,1.0,0.0
68.7563247680664,334.5282897949219,73.86697387695312,266.9255676269531,256.737548828125,60.76583480834961,329.0373840332031,313.3081359863281,55.43619918823242,176.7389373779297,16666.0,0.0030225423675996287
308.3106689453125,290.493408203125,-26.013351440429688,306.1422119140625,226.57640075683594,210.18641662597656,429.6558532714844,64.39099884033203,381.2492370605469,488.26025390625,33332.0,0.006045084735199257
335.0047607421875,468.3199768066406,463.0613708496094,125.80851745605469,501.311279296875,717.7411499023438,246.77479553222656,308.03887939453125,350.4663391113281,325.2465515136719,49998.0,0.009067627102798886
271.3551940917969,677.7569580078125,26.762340545654297,507.9057922363281,2043.9461669921875,1385.9378662109375,380.5696716308594,407.8756408691406,508.9732971191406,575.1898193359375,66664.0,0.012090169470398515
593.3551025390625,587.8665161132812,518.4502563476562,879.3463134765625,868.528076171875,877.7160034179688,17.139677047729492,393.0463562011719,207.8811798095703,138.87924194335938,83330.0,0.015112711837998144
867.8561401367188,779.972900390625,1048.634765625,726.816162109375,796.1805419921875,960.1407470703125,593.2361450195312,261.3058166503906,420.3671875,444.9358825683594,99996.0,0.01813525420559777
2268.444091796875,145.69032287597656,798.6525268554688,750.3330688476562,1068.710693359375,734.1918334960938,502.3348693847656,516.6673583984375,665.4536743164062,957.3539428710938,116662.0,0.021157796573197402
383.15423583984375,1052.2799072265625,852.423828125,2103.355224609375,2039.790283203125,717.6619262695312,1229.8206787109375,493.6290283203125,906.5015869140625,519.7382202148438,133328.0,0.02418033894079703
1566.8197021484375,1245.05810546875,657.3304443359375,2999.385498046875,770.5667114257812,1176.3131103515625,1274.05859375,646.93408203125,892.7738647460938,812.4453125,149994.0,0.027202881308396657
1983.9287109375,2730.482421875,1523.85009765625,2683.03369140625,923.8494262695312,2800.6025390625,1253.1978759765625,632.8049926757812,899.4733276367188,854.22802734375,166660.0,0.030225423675996288
3541.73291015625,110.78819274902344,124.2278823852539,3147.85546875,2767.4736328125,1086.5906982421875,710.59033203125,904.9249267578125,1945.557861328125,377.833984375,183326.0,0.033247966043595915
3416.724609375,3142.689453125,163.26905822753906,3473.972412109375,2434.197509765625,3115.971435546875,1799.319580078125,64.63687133789062,931.9734497070312,913.8212280273438,199992.0,0.03627050841119554
3233.5322265625,2848.815185546875,2370.116455078125,3681.588134765625,349.7213439941406,1721.0750732421875,3329.0859375,209.2575225830078,3496.5400390625,872.9006958007812,216658.0,0.03929305077879517
3875.867919921875,3260.24658203125,2456.880126953125,793.8344116210938,1470.0037841796875,3652.653076171875,2950.616455078125,909.6577758789062,3476.875,425.8005676269531,233324.0,0.042315593146394805
3877.53564453125,3551.08740234375,1502.7606201171875,3124.84716796875,1832.6824951171875,1668.6705322265625,3385.78173828125,3697.725341796875,3614.486328125,1012.4910278320312,249990.0,0.04533813551399443
4582.9365234375,3494.814208984375,3144.69384765625,304.6695556640625,1807.6793212890625,3545.2265625,270.4802551269531,3858.789306640625,3866.1572265625,150.7738494873047,266656.0,0.04836067788159406
40.57692337036133,126.1097640991211,3606.440185546875,2100.21728515625,2795.28466796875,3813.893798828125,3767.417236328125,615.5783081054688,3818.47900390625,719.63916015625,283322.0,0.05138322024919369
1079.8885498046875,130.77822875976562,3584.36669921875,4207.3994140625,2951.259765625,390.5022888183594,3625.473388671875,4198.466796875,3688.942626953125,838.6600952148438,299988.0,0.054405762616793314
4272.74951171875,3567.203857421875,3745.075439453125,3958.14697265625,3968.797119140625,361.732666015625,2941.698974609375,199.15428161621094,3584.558349609375,807.4581909179688,316654.0,0.05742830498439295
4378.31787109375,3536.541259765625,3654.88525390625,4263.76611328125,4016.011962890625,1495.605712890625,3186.814697265625,4146.3564453125,3815.53564453125,889.3540649414062,333320.0,0.060450847351992576
4293.4765625,3599.669189453125,2491.438232421875,4211.37451171875,3886.109619140625,348.5107727050781,3844.73876953125,4308.86962890625,3953.120849609375,344.2569580078125,349986.0,0.0634733897195922
3971.001953125,3712.256103515625,1199.4552001953125,3701.219482421875,3127.52099609375,3939.544189453125,3931.053466796875,4195.74072265625,3780.980224609375,671.1406860351562,366652.0,0.06649593208719183
-2.808518886566162,3755.607666015625,3696.646728515625,4691.30712890625,4214.40087890625,4079.278564453125,3991.5625,4479.1513671875,4008.74560546875,960.6351928710938,383318.0,0.06951847445479147
997.1814575195312,3705.515625,3805.435791015625,4596.7841796875,4221.82470703125,4021.604736328125,4013.305908203125,4630.55712890625,3999.786865234375,833.499755859375,399984.0,0.07254101682239109
4477.087890625,3765.38330078125,3747.048583984375,4796.62060546875,103.7540283203125,4284.09765625,4152.41748046875,2374.432373046875,3144.451416015625,1271.1956787109375,416650.0,0.07556355918999072
4256.98388671875,3808.81005859375,3742.007080078125,4600.50244140625,4389.669921875,4088.544677734375,4155.69482421875,4526.025390625,142.62010192871094,1198.6514892578125,433316.0,0.07858610155759034
4682.35498046875,3855.81591796875,419.6668701171875,4440.31005859375,2374.132080078125,4053.606689453125,3834.0078125,4691.41845703125,4023.8037109375,943.2268676757812,449982.0,0.08160864392518997
4693.3251953125,3973.447509765625,1244.357421875,3553.190673828125,108.97509765625,3997.48828125,4165.31591796875,4748.43701171875,4058.9423828125,855.607666015625,466648.0,0.08463118629278961
4441.8046875,3614.1875,3796.70166015625,4006.00634765625,2733.798828125,4098.4619140625,3947.509521484375,4800.4375,4118.7197265625,3253.92236328125,483314.0,0.08765372866038923
4769.34521484375,3723.225830078125,3863.343994140625,4143.28369140625,3236.3583984375,349.98956298828125,3758.147216796875,4573.61474609375,4087.96240234375,3521.5556640625,499980.0,0.09067627102798886
4417.53125,3784.73779296875,3872.2666015625,4187.82275390625,4456.4462890625,4032.013671875,4211.43505859375,4679.62060546875,4041.8232421875,3456.827880859375,516646.0,0.09369881339558848
4558.21435546875,3683.36962890625,3905.89892578125,4668.73828125,4596.06201171875,4380.75341796875,4343.2880859375,4938.67822265625,4064.5869140625,3344.378173828125,533312.0,0.09672135576318812
4476.78369140625,3786.78369140625,3785.653076171875,4861.96923828125,4303.72900390625,4208.3935546875,4147.4296875,5138.744140625,4183.31689453125,1459.4930419921875,549978.0,0.09974389813078775
4668.76416015625,3674.117431640625,3679.285888671875,4736.00634765625,4237.73486328125,4497.8642578125,4154.54443359375,157.41677856445312,4084.777099609375,3738.29345703125,566644.0,0.10276644049838737
4511.1015625,3819.78076171875,650.466796875,4888.6279296875,4540.796875,4334.8251953125,4115.99462890625,4967.73828125,4126.76416015625,3167.98681640625,583310.0,0.10578898286598701
4557.7001953125,3661.38671875,3639.643798828125,4799.4833984375,4607.71923828125,4424.37939453125,4162.14990234375,4821.7333984375,4221.47314453125,3555.68310546875,599976.0,0.10881152523358663
4750.6025390625,3864.203125,3752.863525390625,4070.74658203125,4766.263671875,4251.400390625,4022.728271484375,4816.5419921875,4256.89306640625,2321.054931640625,616642.0,0.11183406760118626
4307.15380859375,3737.664306640625,380.171142578125,4982.07080078125,4774.62451171875,4311.05419921875,4282.36962890625,4966.81396484375,4266.10302734375,4065.47314453125,633308.0,0.1148566099687859
4456.982421875,3710.76025390625,2065.193359375,3231.138916015625,4570.6630859375,4445.2587890625,4140.716796875,5253.61865234375,4125.48583984375,3936.01416015625,649974.0,0.11787915233638552
4559.64794921875,3929.346923828125,3790.85302734375,4882.5380859375,4770.90869140625,4476.1083984375,4302.06982421875,4756.09375,4153.3642578125,3948.146728515625,666640.0,0.12090169470398515
4776.14453125,3740.21533203125,3798.441162109375,4284.6943359375,4791.25732421875,4312.36767578125,4206.61572265625,4935.595703125,4184.552734375,3969.512939453125,683306.0,0.12392423707158477
4647.205078125,3867.14111328125,4041.199951171875,4899.46435546875,4950.16943359375,4191.2099609375,4361.95947265625,5189.24072265625,4190.80859375,3902.96044921875,699972.0,0.1269467794391844
4606.46435546875,3806.74365234375,3826.403076171875,187.3822784423828,4685.63134765625,4427.9111328125,4262.3720703125,5200.2744140625,4299.779296875,2301.36083984375,716638.0,0.12996932180678403
4658.22119140625,3664.3251953125,3925.19921875,5000.3623046875,4814.71826171875,4292.19580078125,3728.693603515625,4595.8671875,4113.28857421875,4094.066650390625,733304.0,0.13299186417438366
4705.47021484375,3871.104248046875,3836.69482421875,4996.8662109375,4697.626953125,4443.8095703125,4323.82470703125,5385.25,4259.61572265625,4050.93408203125,749970.0,0.1360144065419833
4775.4501953125,3790.236328125,3936.5595703125,4617.97607421875,4852.10986328125,4296.17919921875,4344.80322265625,4915.1123046875,4268.8505859375,4289.36328125,766636.0,0.13903694890958293
5036.9521484375,3760.664794921875,3932.52783203125,5064.68603515625,4857.57763671875,4288.93310546875,4409.92626953125,4825.77880859375,4294.60888671875,4262.0244140625,783302.0,0.14205949127718254
4794.40625,3859.63818359375,3847.39501953125,5005.3505859375,4730.83740234375,4492.443359375,4301.11962890625,5112.48974609375,4234.49169921875,4242.45361328125,799968.0,0.14508203364478217
4788.71484375,3837.461669921875,3855.73095703125,5099.6689453125,4960.73681640625,4498.658203125,4547.66552734375,5183.375,4336.607421875,4125.470703125,816634.0,0.1481045760123818
4918.2373046875,3857.1171875,3986.95703125,5061.2548828125,4883.28076171875,4450.26953125,4256.158203125,4924.470703125,4324.45263671875,4254.109375,833300.0,0.15112711837998144
4953.2431640625,3895.63427734375,3904.15625,2466.475341796875,4782.73193359375,4400.44384765625,4402.10205078125,5280.0390625,4264.8935546875,4107.9580078125,849966.0,0.15414966074758107
272.4366149902344,3893.8759765625,4061.7119140625,5067.67431640625,4781.79833984375,4522.07275390625,4439.37646484375,5264.642578125,4230.05126953125,4023.225830078125,866632.0,0.15717220311518068
4921.96875,4066.35205078125,3718.070068359375,5050.390625,4819.529296875,4435.84619140625,4315.40673828125,5115.2529296875,4243.25634765625,4332.49462890625,883298.0,0.16019474548278032
4876.76416015625,3866.459228515625,3623.590087890625,5128.080078125,4983.853515625,4332.20068359375,4199.5185546875,5323.33154296875,4181.73681640625,4536.8701171875,899964.0,0.16321728785037995
5070.03759765625,3777.1845703125,4142.1064453125,5037.490234375,4808.603515625,4385.8154296875,4428.630859375,5115.58837890625,4297.28955078125,4232.59326171875,916630.0,0.16623983021797958
4976.568359375,3833.435546875,4049.555908203125,5190.1162109375,4931.82421875,4615.98388671875,4425.400390625,5237.6513671875,4309.20751953125,4272.5341796875,933296.0,0.16926237258557922
4855.896484375,4014.520751953125,4220.55322265625,5080.91015625,4916.193359375,4530.91845703125,4386.03125,5017.80810546875,4243.28466796875,4507.83837890625,949962.0,0.17228491495317882
4998.44580078125,3927.60986328125,3973.494140625,4980.6513671875,4912.93505859375,4529.3515625,4168.53759765625,5097.37158203125,4335.6806640625,4370.10400390625,966628.0,0.17530745732077846
4675.2060546875,3901.252685546875,3972.36083984375,5113.890625,5064.45166015625,4530.73876953125,4364.27587890625,5225.4013671875,4215.494140625,4312.759765625,983294.0,0.1783299996883781
5117.30859375,3835.237548828125,3972.118896484375,5037.59423828125,4909.3720703125,4395.84814453125,4384.4111328125,5206.4130859375,4335.1328125,4171.31103515625,999960.0,0.18135254205597773
4951.3955078125,3983.2548828125,4140.5107421875,4919.75146484375,4961.5458984375,4416.6396484375,4527.7392578125,5245.43017578125,4313.45361328125,4333.298828125,1016626.0,0.18437508442357736
4808.93701171875,3880.462890625,3951.8369140625,5044.5546875,4942.01123046875,4572.7412109375,4342.630859375,5034.64404296875,4228.30615234375,4512.95849609375,1033292.0,0.18739762679117697
4977.80810546875,3961.5322265625,4069.8642578125,5106.4091796875,4927.291015625,4501.07958984375,4450.89208984375,5252.47021484375,4282.6591796875,4589.8251953125,1049958.0,0.1904201691587766
4826.2109375,4029.562255859375,4088.67431640625,5119.59326171875,5143.93896484375,4443.814453125,4456.23193359375,5060.10595703125,3275.127197265625,4583.505859375,1066624.0,0.19344271152637624
4957.0283203125,3935.82373046875,4057.516357421875,5057.2138671875,5073.30126953125,4544.91796875,4478.93505859375,4936.3037109375,22.31622886657715,4544.51318359375,1083290.0,0.19646525389397587
5103.1826171875,4056.264404296875,4009.30322265625,5043.53173828125,5125.47021484375,4553.07177734375,4628.11572265625,5239.197265625,4349.513671875,4398.4638671875,1099956.0,0.1994877962615755
4954.04296875,3915.93798828125,4230.97900390625,4938.466796875,5047.30419921875,4486.740234375,4535.46728515625,5103.89599609375,4265.24365234375,4421.42578125,1116622.0,0.2025103386291751
5036.90966796875,3832.25390625,4169.30078125,5121.95361328125,4864.62890625,4609.76513671875,4581.89697265625,5144.87255859375,4373.84814453125,4504.69970703125,1133288.0,0.20553288099677475
4954.2646484375,2004.9227294921875,4079.907470703125,4947.9169921875,5068.6494140625,4080.283447265625,4490.82568359375,5172.92822265625,4401.75390625,4565.04736328125,1149954.0,0.20855542336437438
4873.56396484375,2046.5787353515625,4071.0732421875,5167.99462890625,4961.48974609375,4599.32470703125,4746.1669921875,5174.6845703125,4306.9189453125,4535.68603515625,1166620.0,0.21157796573197402
5041.78369140625,4012.2109375,392.78387451171875,5130.07666015625,5043.93310546875,4557.75,4796.57275390625,5026.47509765625,4421.19189453125,4600.111328125,1183286.0,0.21460050809957365
5136.07763671875,3933.008544921875,4136.5810546875,5183.96923828125,5034.59326171875,4709.53857421875,4612.28173828125,510.5499267578125,3395.21484375,4571.02001953125,1199952.0,0.21762305046717326
5203.33935546875,3980.698486328125,4090.462890625,5201.15185546875,4979.662109375,4690.24755859375,4631.91259765625,5249.80322265625,4383.546875,4654.72021484375,1216618.0,0.2206455928347729
5066.35986328125,3945.515869140625,678.713134765625,5139.2294921875,5024.3759765625,4787.81298828125,4697.9208984375,5286.455078125,4503.5185546875,4638.56787109375,1233284.0,0.22366813520237253
5326.69970703125,3944.253662109375,4116.29248046875,4824.994140625,4944.28759765625,4775.88330078125,4781.763671875,5090.60693359375,4303.01416015625,-0.46381399035453796,1249950.0,0.22669067756997216
5315.34375,3467.058837890625,4275.095703125,5200.52490234375,4782.33740234375,4757.3876953125,4504.4794921875,5226.5390625,1948.8458251953125,4687.4130859375,1266616.0,0.2297132199375718
5119.30029296875,2306.80712890625,4198.69921875,4434.62451171875,4964.00146484375,4795.82568359375,4674.33837890625,5263.70068359375,4294.65234375,4598.474609375,1283282.0,0.2327357623051714
5100.52294921875,3881.1884765625,777.9779663085938,5148.021484375,4926.548828125,4780.4619140625,4658.20166015625,5237.869140625,4459.8203125,4628.91650390625,1299948.0,0.23575830467277104
5183.23876953125,1453.6885986328125,4238.70068359375,5134.115234375,5191.82470703125,4784.6689453125,4809.0263671875,5260.3955078125,4497.5693359375,4593.37646484375,1316614.0,0.23878084704037067
5274.77880859375,3973.984130859375,4218.53955078125,5065.54638671875,5044.4609375,4726.92236328125,4856.26220703125,5190.34912109375,4440.10107421875,4706.1533203125,1333280.0,0.2418033894079703
5254.12255859375,3978.634521484375,4230.42236328125,5171.6220703125,5212.0,4857.63671875,4921.06884765625,5186.904296875,4444.40185546875,4782.07666015625,1349946.0,0.24482593177556994
5359.97314453125,3815.248046875,4114.48193359375,5224.40869140625,5003.6728515625,4856.869140625,4626.61572265625,4178.22509765625,4379.09228515625,4656.81884765625,1366612.0,0.24784847414316954
5247.3330078125,4074.65185546875,4236.6005859375,5270.1142578125,5324.26220703125,4740.369140625,4582.79736328125,18.20108985900879,4462.98681640625,4780.09716796875,1383278.0,0.2508710165107692
5061.04052734375,4069.78271484375,743.4735717773438,5144.15478515625,5130.18701171875,4911.79541015625,4747.7666015625,5162.998046875,4523.54833984375,4665.71337890625,1399944.0,0.2538935588783688
5033.97314453125,3997.298095703125,4399.81396484375,5087.68212890625,5162.98828125,5017.3603515625,4901.04931640625,5008.0712890625,4481.3994140625,4650.529296875,1416610.0,0.2569161012459684
5182.85009765625,1497.3846435546875,4227.27490234375,5213.28271484375,5288.6103515625,4747.0029296875,4859.46435546875,5362.0546875,4531.63720703125,4649.03125,1433276.0,0.25993864361356805
5018.37255859375,3462.869384765625,4294.80712890625,5240.8505859375,5153.59423828125,4832.142578125,4813.0126953125,5095.076171875,4545.908203125,4768.15576171875,1449942.0,0.2629611859811677
4729.87255859375,3869.864501953125,4165.28466796875,5288.74365234375,5246.4873046875,5012.6474609375,5035.4130859375,5081.02880859375,4515.33642578125,4840.3232421875,1466608.0,0.2659837283487673
5168.40087890625,3845.29248046875,4456.998046875,5253.23681640625,4383.8642578125,5032.771484375,5026.97216796875,5198.189453125,4519.07861328125,4772.82666015625,1483274.0,0.26900627071636696
4892.4130859375,4015.96630859375,4310.2705078125,5267.95654296875,5181.83935546875,4909.2509765625,4923.6552734375,5291.41748046875,4289.38671875,4819.197265625,1499940.0,0.2720288130839666
5027.513671875,3976.798828125,4176.92626953125,5272.04296875,5135.083984375,4883.8427734375,4978.04931640625,5319.7607421875,4504.24951171875,4694.28515625,1516606.0,0.2750513554515662
5226.50390625,3932.89501953125,4246.4921875,5011.74951171875,5167.376953125,5047.51025390625,4898.37060546875,5239.6533203125,4516.0302734375,4775.1025390625,1533272.0,0.27807389781916586
1171.865478515625,3854.585693359375,4193.6240234375,4691.4765625,5366.8232421875,5002.45849609375,5073.40087890625,5253.9609375,4539.18212890625,4797.66455078125,1549938.0,0.2810964401867655
4710.15869140625,2343.664794921875,4370.365234375,4947.9345703125,5225.9755859375,-15.065967559814453,5009.03369140625,5356.087890625,4510.744140625,4817.08203125,1566604.0,0.2841189825543651
5306.126953125,4003.363037109375,4332.24609375,5253.6064453125,5437.880859375,4605.82373046875,5027.2744140625,5506.62744140625,4576.708984375,4876.53271484375,1583270.0,0.2871415249219647
5344.27001953125,3993.431396484375,4422.046875,5220.40185546875,5296.39208984375,4641.0546875,5045.46240234375,5258.9248046875,4603.4970703125,4838.93408203125,1599936.0,0.29016406728956434
