eval/return/kg4hz40h,eval/return/jqc6fsts,eval/return/5rrdxbrm,eval/return/4iu365gm,eval/return/38noq2ck,eval/return/945metce,eval/return/ufj2xxmf,eval/return/snq73tnv,eval/return/scsto9k5,eval/return/oais0lzl,step,wallclock
5284.03662109375,3184.96728515625,4376.01123046875,893.8466796875,4475.18017578125,4846.8798828125,5069.71240234375,5315.69091796875,4567.8369140625,455.4977111816406,1616602.0,0.293186609657164
5298.349609375,4078.02783203125,4072.599853515625,4862.9130859375,5183.42236328125,4995.61474609375,5130.68359375,5643.11962890625,4489.15771484375,30.311878204345703,1633268.0,0.2962091520247636
4516.13671875,4093.153564453125,4446.13671875,5055.75,5115.48193359375,5064.3525390625,4922.759765625,5726.8701171875,4550.9609375,2247.308837890625,1649934.0,0.29923169439236325
5186.35693359375,4189.236328125,4336.10546875,5249.39599609375,5239.78759765625,5157.0869140625,5063.8271484375,5691.8818359375,4662.3798828125,4648.93896484375,1666600.0,0.3022542367599629
5652.119140625,4135.017578125,4290.3984375,5191.98681640625,5124.46484375,4758.15380859375,5157.56591796875,5307.9013671875,4627.73876953125,4793.73291015625,1683266.0,0.3052767791275625
5198.77734375,4246.7744140625,4425.38818359375,5226.41943359375,5249.8623046875,5294.33984375,5002.7080078125,786.3119506835938,4565.28662109375,4767.93115234375,1699932.0,0.30829932149516215
5511.384765625,3397.67041015625,4402.12353515625,5059.16357421875,5332.6865234375,5176.58349609375,5200.734375,5439.2724609375,90.32666015625,4811.140625,1716598.0,0.3113218638627618
5495.5830078125,4194.876953125,4457.99755859375,5247.61669921875,3557.06591796875,4592.6142578125,5098.2001953125,5565.2509765625,4634.6201171875,4772.22900390625,1733264.0,0.31434440623036136
5380.6904296875,4047.4931640625,4427.87060546875,5266.54248046875,5212.44091796875,5307.4560546875,5137.8525390625,5730.35693359375,4580.60302734375,5029.66259765625,1749930.0,0.317366948597961
5327.12744140625,4072.716796875,4354.45458984375,5246.9814453125,3485.382568359375,5178.15673828125,4988.404296875,5501.865234375,4639.34765625,4927.5947265625,1766596.0,0.32038949096556063
5522.001953125,4093.780029296875,4379.41357421875,4927.1484375,5353.2880859375,5150.77783203125,5201.86328125,5811.26806640625,4635.943359375,4740.01708984375,1783262.0,0.32341203333316026
5339.083984375,4063.22314453125,4383.7958984375,5247.91162109375,255.65264892578125,5157.5869140625,5086.8203125,5658.7353515625,4623.69140625,4840.2646484375,1799928.0,0.3264345757007599
5259.49072265625,4129.91357421875,4474.17529296875,5154.74951171875,5270.98681640625,5204.94189453125,5195.60595703125,5461.0361328125,4648.6904296875,4846.71435546875,1816594.0,0.32945711806835953
5145.130859375,4121.15283203125,4544.59228515625,5144.7451171875,5081.3974609375,5209.59326171875,5296.20361328125,5650.78564453125,4664.14990234375,4791.92138671875,1833260.0,0.33247966043595917
5093.0185546875,4159.1865234375,4474.1611328125,5164.115234375,5268.80615234375,40.97715377807617,5195.4658203125,5517.5498046875,4607.126953125,4791.443359375,1849926.0,0.3355022028035588
5328.0537109375,4063.22802734375,4466.39404296875,5320.53076171875,5376.2265625,800.3607788085938,5254.26953125,5634.35595703125,4691.7900390625,4899.12109375,1866592.0,0.33852474517115844
5444.9013671875,3071.24462890625,4503.84912109375,-30.645343780517578,5371.15576171875,5112.943359375,5200.9384765625,5344.9482421875,4734.5966796875,5034.35400390625,1883258.0,0.34154728753875807
5482.2109375,4130.060546875,4324.3447265625,5298.57568359375,5229.0546875,5095.99560546875,4911.45361328125,5861.3603515625,4719.05712890625,4884.548828125,1899924.0,0.34456982990635765
5191.865234375,4117.19873046875,4107.13916015625,4932.7236328125,5360.755859375,5153.70458984375,5201.275390625,5417.42529296875,4692.34375,4832.56787109375,1916590.0,0.3475923722739573
5564.85400390625,4107.13916015625,4506.56005859375,5212.46826171875,5364.46875,5249.81103515625,5292.02783203125,5517.8154296875,4721.2119140625,4959.123046875,1933256.0,0.3506149146415569
5406.26416015625,4138.5771484375,4464.0625,5334.0458984375,5304.9833984375,667.3765869140625,5012.18701171875,5418.0712890625,4643.4287109375,4863.13330078125,1949922.0,0.35363745700915655
5720.728515625,3923.344970703125,4498.6484375,5296.59033203125,5160.4794921875,73.37836456298828,5305.724609375,1201.848876953125,4732.00439453125,4952.2099609375,1966588.0,0.3566599993767562
5483.01513671875,4065.063720703125,4475.13330078125,5377.87646484375,5269.41552734375,954.0695190429688,5394.388671875,5360.0908203125,4718.99072265625,4836.94775390625,1983254.0,0.3596825417443558
5514.77490234375,4242.4130859375,3799.032470703125,5315.283203125,5096.58544921875,5328.60595703125,5357.95166015625,5528.9443359375,4672.83642578125,4987.86962890625,1999920.0,0.36270508411195546
5499.12353515625,3637.84521484375,4521.06396484375,5223.216796875,5196.3154296875,5108.20751953125,127.12451934814453,5569.36962890625,639.8875732421875,31.161561965942383,2016586.0,0.3657276264795551
5497.06689453125,4154.95556640625,4413.47607421875,5173.11474609375,5184.32373046875,5225.232421875,5334.43701171875,5635.74951171875,4662.65185546875,4882.119140625,2033252.0,0.3687501688471547
5669.5849609375,4118.197265625,4473.0263671875,5337.23876953125,5283.81884765625,5263.080078125,5396.10693359375,5751.92236328125,4744.95361328125,4808.6474609375,2049918.0,0.37177271121475436
5719.52001953125,4200.1845703125,4396.486328125,5268.2685546875,5291.76171875,889.4619140625,5397.27294921875,5761.16845703125,4741.380859375,4747.6923828125,2066584.0,0.37479525358235394
5226.23828125,3450.525146484375,4422.55419921875,5247.77197265625,5319.3134765625,4965.15869140625,5378.73876953125,4964.6513671875,4763.62890625,4721.58984375,2083250.0,0.37781779594995357
5483.64013671875,2173.8349609375,4479.8203125,5152.8427734375,5369.775390625,5082.38330078125,5418.58203125,4950.6259765625,4704.62939453125,4973.8076171875,2099916.0,0.3808403383175532
5503.81396484375,4358.330078125,4502.92333984375,5302.0390625,5357.44775390625,5422.02197265625,5452.39599609375,5616.65283203125,4492.19775390625,4902.92578125,2116582.0,0.38386288068515284
5740.16162109375,4206.9423828125,4468.18359375,5349.77978515625,5302.98876953125,5226.92626953125,5327.22509765625,5468.826171875,4542.69287109375,4906.68896484375,2133248.0,0.3868854230527525
5713.052734375,2603.820556640625,2507.236572265625,5214.80615234375,5362.6796875,5290.8115234375,5285.021484375,5708.71728515625,3969.52197265625,5017.00146484375,2149914.0,0.3899079654203521
5654.91943359375,4200.61572265625,4510.50732421875,5143.33984375,5209.5498046875,915.6148071289062,5469.62255859375,5723.5615234375,4582.2490234375,3060.5380859375,2166580.0,0.39293050778795174
5615.8662109375,4386.00537109375,4446.220703125,5326.6552734375,4980.8759765625,344.85302734375,5501.671875,5493.0791015625,4689.578125,4745.18505859375,2183246.0,0.3959530501555514
5530.06201171875,4353.05419921875,4481.07763671875,5379.935546875,5271.421875,4900.16259765625,5344.55419921875,5618.6787109375,4572.53076171875,4939.1025390625,2199912.0,0.398975592523151
5636.0478515625,4172.82568359375,4565.263671875,5313.2705078125,5194.13330078125,4991.9248046875,5429.78759765625,5681.38671875,4718.77294921875,5073.38134765625,2216578.0,0.4019981348907506
5568.9287109375,4235.9326171875,4553.4814453125,5363.7958984375,5307.4296875,5338.513671875,5428.74951171875,5596.1630859375,4658.830078125,5014.142578125,2233244.0,0.4050206772583502
1005.9468994140625,4380.08056640625,4471.1923828125,5308.81689453125,5217.1689453125,5060.4580078125,5375.27490234375,5356.00537109375,4733.8779296875,4978.361328125,2249910.0,0.40804321962594986
5870.09912109375,4345.65966796875,4551.92041015625,5215.50537109375,5181.17236328125,5222.3984375,5490.41845703125,5676.322265625,506.6747131347656,4841.111328125,2266576.0,0.4110657619935495
5768.93701171875,4109.09033203125,4543.89501953125,5196.9150390625,5173.83251953125,5295.078125,5375.029296875,5640.35205078125,4614.6220703125,5058.50634765625,2283242.0,0.41408830436114913
5810.49853515625,4372.5263671875,4569.8447265625,5314.02783203125,5138.4345703125,5186.72314453125,5474.83447265625,5671.220703125,4711.65869140625,5005.2626953125,2299908.0,0.41711084672874876
5813.15966796875,4334.4462890625,4508.419921875,3974.57861328125,5186.55078125,5208.88720703125,5369.91796875,5607.43798828125,4778.98779296875,5081.025390625,2316574.0,0.4201333890963484
5814.51025390625,4398.25927734375,4482.6806640625,5263.50732421875,5172.58154296875,5237.0185546875,5433.39697265625,2174.419921875,4779.82666015625,4735.2314453125,2333240.0,0.42315593146394803
5694.21142578125,4237.8056640625,4593.95751953125,5354.64794921875,5130.4951171875,5374.35693359375,5418.986328125,5732.28564453125,4739.693359375,4957.5107421875,2349906.0,0.42617847383154767
5841.130859375,4398.63671875,4533.74462890625,5231.13330078125,5118.4423828125,5349.51025390625,5495.58447265625,5729.67919921875,4845.88623046875,4986.26806640625,2366572.0,0.4292010161991473
5827.9150390625,4428.0263671875,4583.18310546875,5424.986328125,5366.490234375,5279.2548828125,5588.3046875,5552.0927734375,4741.70361328125,4851.6357421875,2383238.0,0.4322235585667469
5948.39892578125,4551.455078125,4505.74755859375,5365.58349609375,5249.71533203125,5274.6142578125,5586.765625,5919.14892578125,4836.46044921875,5074.96240234375,2399904.0,0.4352461009343465
5675.44189453125,4239.44677734375,4626.45703125,4812.53271484375,5202.8720703125,5272.4345703125,5334.17919921875,5297.55322265625,4638.88232421875,4889.8798828125,2416570.0,0.43826864330194615
5891.31494140625,4314.5166015625,4532.5498046875,5388.53369140625,5296.38232421875,5365.14306640625,136.61532592773438,5823.56591796875,4763.162109375,5019.107421875,2433236.0,0.4412911856695458
2082.49853515625,4514.90625,4484.89111328125,5281.94140625,381.3780517578125,5214.11669921875,5358.34326171875,5543.2880859375,4861.08740234375,4923.27197265625,2449902.0,0.4443137280371454
5896.55517578125,4280.13134765625,4564.25048828125,5222.01025390625,4945.98486328125,5330.93603515625,5449.73779296875,5535.85400390625,4811.49755859375,4746.96435546875,2466568.0,0.44733627040474505
5917.861328125,4266.83740234375,4487.04541015625,5348.79638671875,5140.66455078125,5394.78125,5544.12060546875,5670.9794921875,4835.59814453125,5047.8388671875,2483234.0,0.4503588127723447
5829.4697265625,4218.767578125,4478.11279296875,5297.35400390625,5252.13671875,5445.35498046875,5518.81201171875,5817.51220703125,4753.96875,4955.40087890625,2499900.0,0.4533813551399443
5889.2353515625,4270.95361328125,4537.2490234375,5337.65966796875,5238.07861328125,5411.9755859375,5585.91357421875,5905.74951171875,4843.2275390625,5125.013671875,2516566.0,0.45640389750754395
5923.19580078125,4440.080078125,4603.7197265625,5177.2099609375,5375.41357421875,5351.75146484375,5447.90185546875,5795.31201171875,4840.0126953125,5026.859375,2533232.0,0.4594264398751436
5638.94921875,4171.65625,4511.14990234375,5257.94580078125,5204.4833984375,5310.49072265625,5519.17724609375,5503.24853515625,4843.1884765625,5070.35498046875,2549898.0,0.46244898224274317
5627.05322265625,4344.38623046875,4533.54296875,5336.47265625,5392.59326171875,5360.91015625,5591.73583984375,5907.22265625,4780.3447265625,4929.79541015625,2566564.0,0.4654715246103428
5504.9873046875,4386.5263671875,4630.64990234375,5292.86376953125,5070.83251953125,5402.0234375,5610.7177734375,5828.0,4665.537109375,5065.1591796875,2583230.0,0.46849406697794244
5879.90087890625,4268.0947265625,4637.56787109375,5301.53759765625,5215.4599609375,5485.951171875,5611.994140625,5734.775390625,4800.98046875,4914.7490234375,2599896.0,0.47151660934554207
5516.044921875,4300.6962890625,4569.79150390625,5356.73095703125,5066.8369140625,5406.69384765625,5631.24365234375,6032.0537109375,4844.6259765625,674.9044189453125,2616562.0,0.4745391517131417
5723.96875,4328.78369140625,4498.5341796875,5364.7255859375,5289.2626953125,5341.1748046875,5708.00634765625,5775.38671875,4842.2939453125,4925.43017578125,2633228.0,0.47756169408074134
5085.4453125,2967.2412109375,4531.4501953125,5422.54931640625,5289.3671875,5280.08447265625,5612.2109375,5765.9833984375,4909.509765625,5009.0322265625,2649894.0,0.480584236448341
5926.96630859375,4130.8798828125,4536.59814453125,5387.84912109375,5301.9580078125,5399.40673828125,5702.337890625,5753.025390625,4884.4853515625,5028.75390625,2666560.0,0.4836067788159406
5724.56787109375,4311.78125,4565.43310546875,5314.9765625,5146.3359375,5292.15966796875,5505.203125,5587.65234375,4820.42138671875,5086.7841796875,2683226.0,0.48662932118354024
5965.44873046875,4251.78271484375,4632.26171875,5352.1015625,5118.39501953125,5328.78955078125,5663.77197265625,5965.49951171875,4876.47314453125,3107.78515625,2699892.0,0.4896518635511399
5684.06787109375,4329.7783203125,4592.69287109375,5423.7587890625,5242.03662109375,5305.86669921875,5748.60791015625,5878.67333984375,4841.80078125,1109.0479736328125,2716558.0,0.49267440591873946
5925.35791015625,4504.36083984375,4582.4892578125,5366.83447265625,215.62332153320312,5232.193359375,5714.09716796875,5716.56982421875,4878.267578125,4936.14892578125,2733224.0,0.4956969482863391
6038.09375,4397.61376953125,4516.77685546875,5428.169921875,5243.31396484375,5224.5078125,5648.16943359375,5813.4091796875,4809.06103515625,5059.03564453125,2749890.0,0.4987194906539387
-17.594167709350586,4581.14501953125,4513.44775390625,5159.9912109375,5330.962890625,5249.40576171875,5668.1845703125,5872.560546875,4775.65576171875,5079.7734375,2766556.0,0.5017420330215384
5897.30126953125,4324.41796875,4564.8203125,5386.5908203125,5314.73095703125,5237.93212890625,5660.3955078125,5743.1162109375,4852.8876953125,5144.70654296875,2783222.0,0.504764575389138
5808.599609375,4453.45556640625,4668.16357421875,5360.02978515625,5196.56103515625,5342.11474609375,5681.1640625,5890.705078125,4680.24072265625,5000.998046875,2799888.0,0.5077871177567376
5669.2158203125,4441.47021484375,4618.09716796875,5428.32421875,5301.9208984375,5334.95556640625,5595.7080078125,5792.86474609375,4925.615234375,5105.9990234375,2816554.0,0.5108096601243373
5671.03369140625,4363.5537109375,4614.26318359375,21.821611404418945,5242.72265625,5346.09130859375,219.7176055908203,5831.58203125,4852.3642578125,5097.50537109375,2833220.0,0.5138322024919368
5947.68310546875,3514.63623046875,1936.2374267578125,5351.06298828125,5149.97998046875,5310.91357421875,5555.54736328125,5754.474609375,4865.3974609375,5048.90625,2849886.0,0.5168547448595365
5894.177734375,4330.27490234375,4609.595703125,5318.72265625,5339.77099609375,5464.85888671875,5575.998046875,5959.88427734375,4828.98388671875,4952.74853515625,2866552.0,0.5198772872271361
5857.39990234375,4343.50390625,4512.62646484375,4546.8984375,5307.18505859375,5333.0869140625,5615.63525390625,5730.435546875,4950.466796875,5061.19091796875,2883218.0,0.5228998295947358
5605.25048828125,4332.92236328125,4569.53076171875,5381.8974609375,5294.37841796875,5413.1552734375,5666.93212890625,5481.3359375,4931.8916015625,5017.64306640625,2899884.0,0.5259223719623354
5771.3515625,4527.49853515625,4606.94482421875,5407.85400390625,5430.62548828125,5315.458984375,5397.267578125,5710.732421875,4850.115234375,5057.6240234375,2916550.0,0.5289449143299351
6048.470703125,3116.444091796875,4567.0166015625,5305.95556640625,5366.421875,182.38999938964844,5630.94140625,5914.0107421875,4946.10107421875,4338.68994140625,2933216.0,0.5319674566975346
5792.65478515625,4328.39990234375,4485.9736328125,5307.5751953125,5245.99853515625,5350.75341796875,62.81413650512695,5651.3505859375,4870.83154296875,1.293537974357605,2949882.0,0.5349899990651343
5882.591796875,4419.380859375,4576.0927734375,5401.517578125,5283.73388671875,5418.77490234375,897.0110473632812,5815.89111328125,4964.6005859375,5130.2939453125,2966548.0,0.5380125414327339
5951.5810546875,4432.8642578125,4593.16845703125,5351.08935546875,5285.416015625,5284.02490234375,5428.59375,6039.36328125,4920.5927734375,5153.52294921875,2983214.0,0.5410350838003335
5819.794921875,4474.30810546875,4546.94970703125,5312.27294921875,5270.4833984375,5356.0654296875,5590.27734375,5896.76416015625,4840.8408203125,5229.11328125,2999880.0,0.5440576261679332
5704.1376953125,804.8776245117188,4674.21533203125,5176.6640625,5519.595703125,5393.89306640625,4428.36376953125,5906.96435546875,4815.88720703125,4925.28369140625,3016546.0,0.5470801685355328
5726.2314453125,3962.64111328125,4480.9365234375,5356.2294921875,5421.13818359375,5393.54638671875,5722.18359375,6022.9453125,4712.14453125,5079.3857421875,3033212.0,0.5501027109031325
5830.31884765625,4425.93603515625,4378.19921875,5392.55908203125,5334.84716796875,5429.8212890625,5702.02392578125,5854.01611328125,5007.583984375,5135.1318359375,3049878.0,0.553125253270732
180.60963439941406,4498.45849609375,4635.3740234375,5396.2958984375,5342.12158203125,5368.5361328125,5582.0322265625,6121.36767578125,4846.30712890625,5163.62060546875,3066544.0,0.5561477956383317
6029.50341796875,4453.98974609375,4620.2802734375,5103.43359375,5252.30859375,5410.865234375,5635.87548828125,5933.76220703125,2993.153076171875,5153.81787109375,3083210.0,0.5591703380059313
5894.7822265625,4449.20166015625,4631.35302734375,5349.052734375,5364.51416015625,968.791259765625,5587.15478515625,5859.0849609375,4918.96826171875,5129.7763671875,3099876.0,0.562192880373531
5862.9833984375,4458.73046875,4616.59375,5339.2353515625,5323.873046875,935.8488159179688,5513.08349609375,5882.576171875,4844.0908203125,5175.60400390625,3116542.0,0.5652154227411306
5924.033203125,4575.9375,4637.34912109375,5359.8271484375,5019.46240234375,5550.72412109375,5610.2646484375,5868.5732421875,4953.466796875,5120.03857421875,3133208.0,0.5682379651087301
6017.3447265625,4506.14697265625,4633.49462890625,5335.18701171875,5309.544921875,5337.001953125,5450.00244140625,5837.47021484375,4925.37255859375,5147.3828125,3149874.0,0.5712605074763298
5865.22119140625,4641.00341796875,4618.02392578125,5369.99755859375,5266.59375,5344.1533203125,5537.69677734375,131.63780212402344,4986.40478515625,11.734753608703613,3166540.0,0.5742830498439294
5904.16552734375,4315.70361328125,4016.81884765625,5426.22314453125,5365.16845703125,5403.1689453125,5666.8505859375,5540.462890625,4881.43017578125,5161.703125,3183206.0,0.5773055922115291
5837.83984375,4427.2177734375,4653.5126953125,5373.8359375,5434.72900390625,5296.68505859375,5678.31982421875,5993.62939453125,4886.01171875,5207.46044921875,3199872.0,0.5803281345791287
5990.7548828125,4442.69775390625,4652.76708984375,5328.0107421875,5276.11865234375,5444.63671875,5671.44189453125,5905.740234375,4947.98876953125,4709.8076171875,3216538.0,0.5833506769467284
6097.04248046875,4305.3193359375,4738.61669921875,5269.4658203125,5363.75439453125,5245.51806640625,5639.64599609375,1591.18212890625,4912.87451171875,5106.22314453125,3233204.0,0.586373219314328
5995.33740234375,-0.5455390214920044,4581.36181640625,5402.7880859375,5440.12353515625,5416.1640625,5709.79736328125,5810.1611328125,4938.41796875,5184.89599609375,3249870.0,0.5893957616819276
5910.64990234375,4658.61669921875,4568.5703125,5377.72705078125,5488.3447265625,5423.48583984375,5729.13427734375,5970.97021484375,4910.57666015625,5122.36083984375,3266536.0,0.5924183040495272
5981.873046875,4372.16015625,4642.626953125,5328.2978515625,5266.85546875,5450.22705078125,5680.68505859375,6167.701171875,4903.7431640625,5186.75634765625,3283202.0,0.5954408464171268
